stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: ! id: 14 timestamp: 1774666602044442000 count: 26
STM stdout: W @ 18 -> 55
STM stdout: W @ 12 -> 82
STM stdout: W @ 129 -> 25
STM stdout: W @ 18 -> 60
STM stdout: R @ 202 -> 57
STM stdout: W @ 11 -> 3
STM stdout: R @ 90 -> 76
STM stdout: R @ 28 -> 94
STM stdout: W @ 214 -> 83
STM stdout: W @ 12 -> 23
STM stdout: R @ 98 -> 0
STM stdout: R @ 16 -> 18
STM stdout: W @ 130 -> 76
STM stdout: R @ 1 -> 74
STM stdout: R @ 2 -> 47
STM stdout: R @ 13 -> 7
STM stdout: R @ 22 -> 58
STM stdout: R @ 15 -> 32
STM stdout: R @ 13 -> 7
STM stdout: W @ 214 -> 19
STM stdout: R @ 10 -> 31
STM stdout: R @ 7 -> 66
STM stdout: R @ 154 -> 37
STM stdout: R @ 31 -> 59
STM stdout: W @ 22 -> 37
STM stdout: W @ 226 -> 59
STM stdout: ! id: 22 timestamp: 1774666602044745000 count: 26
STM stdout: R @ 24 -> 70
STM stdout: W @ 236 -> 43
STM stdout: R @ 80 -> 90
STM stdout: W @ 18 -> 81
STM stdout: R @ 62 -> 0
STM stdout: R @ 192 -> 45
STM stdout: W @ 89 -> 67
STM stdout: R @ 7 -> 66
STM stdout: R @ 250 -> 75
STM stdout: W @ 240 -> 45
STM stdout: R @ 8 -> 29
STM stdout: W @ 178 -> 97
STM stdout: W @ 33 -> 70
STM stdout: W @ 165 -> 81
STM stdout: W @ 239 -> 53
STM stdout: R @ 79 -> 0
STM stdout: R @ 10 -> 31
STM stdout: W @ 195 -> 98
STM stdout: W @ 22 -> 1
STM stdout: W @ 15 -> 41
STM stdout: W @ 4 -> 53
STM stdout: R @ 141 -> 14
STM stdout: W @ 51 -> 55
STM stdout: R @ 74 -> 0
STM stdout: W @ 10 -> 34
STM stdout: W @ 13 -> 9
STM stdout: ! id: 55 timestamp: 1774666602045751000 count: 21
STM stdout: W @ 17 -> 2
STM stdout: R @ 113 -> 93
STM stdout: W @ 13 -> 18
STM stdout: R @ 21 -> 83
STM stdout: W @ 108 -> 68
STM stdout: W @ 19 -> 86
STM stdout: R @ 2 -> 47
STM stdout: R @ 112 -> 0
STM stdout: W @ 28 -> 32
STM stdout: W @ 26 -> 2
STM stdout: R @ 157 -> 0
STM stdout: R @ 10 -> 34
STM stdout: R @ 28 -> 32
STM stdout: R @ 33 -> 70
STM stdout: R @ 194 -> 53
STM stdout: W @ 28 -> 11
STM stdout: W @ 234 -> 53
STM stdout: R @ 1 -> 74
STM stdout: W @ 252 -> 18
STM stdout: W @ 159 -> 2
STM stdout: W @ 23 -> 42
STM stdout: ! id: 41 timestamp: 1774666602045969000 count: 31
STM stdout: R @ 14 -> 60
STM stdout: W @ 21 -> 25
STM stdout: W @ 12 -> 98
STM stdout: W @ 149 -> 9
STM stdout: R @ 10 -> 34
STM stdout: W @ 7 -> 63
STM stdout: R @ 17 -> 2
STM stdout: W @ 3 -> 43
STM stdout: W @ 22 -> 14
STM stdout: R @ 22 -> 14
STM stdout: R @ 10 -> 34
STM stdout: W @ 10 -> 95
STM stdout: W @ 12 -> 20
STM stdout: W @ 19 -> 27
STM stdout: R @ 15 -> 41
STM stdout: W @ 88 -> 1
STM stdout: R @ 143 -> 0
STM stdout: W @ 12 -> 55
STM stdout: W @ 20 -> 54
STM stdout: R @ 27 -> 60
STM stdout: W @ 248 -> 40
STM stdout: R @ 6 -> 53
STM stdout: R @ 31 -> 59
STM stdout: W @ 11 -> 92
STM stdout: R @ 5 -> 77
STM stdout: W @ 216 -> 73
STM stdout: R @ 6 -> 53
STM stdout: R @ 9 -> 29
STM stdout: R @ 27 -> 60
STM stdout: W @ 6 -> 18
STM stdout: R @ 84 -> 87
STM stdout: ! id: 36 timestamp: 1774666602046230000 count: 18
STM stdout: R @ 21 -> 25
STM stdout: W @ 190 -> 30
STM stdout: R @ 25 -> 96
STM stdout: R @ 18 -> 81
STM stdout: R @ 2 -> 47
STM stdout: W @ 225 -> 95
STM stdout: R @ 27 -> 60
STM stdout: W @ 193 -> 18
STM stdout: R @ 20 -> 54
STM stdout: W @ 75 -> 66
STM stdout: W @ 101 -> 89
STM stdout: W @ 27 -> 91
STM stdout: R @ 23 -> 42
STM stdout: R @ 97 -> 87
STM stdout: W @ 235 -> 3
STM stdout: W @ 1 -> 10
STM stdout: W @ 3 -> 97
STM stdout: W @ 13 -> 17
STM stdout: ! id: 45 timestamp: 1774666602046529000 count: 14
STM stdout: W @ 21 -> 5
STM stdout: R @ 238 -> 0
STM stdout: W @ 14 -> 75
STM stdout: R @ 83 -> 0
STM stdout: R @ 210 -> 36
STM stdout: R @ 6 -> 18
STM stdout: R @ 39 -> 0
STM stdout: R @ 17 -> 2
STM stdout: W @ 35 -> 92
STM stdout: R @ 141 -> 14
STM stdout: R @ 28 -> 11
STM stdout: W @ 75 -> 54
STM stdout: R @ 201 -> 0
STM stdout: R @ 16 -> 18
STM stdout: ! id: 61 timestamp: 1774666602046746000 count: 24
STM stdout: R @ 101 -> 89
STM stdout: W @ 134 -> 14
STM stdout: W @ 86 -> 70
STM stdout: W @ 14 -> 76
STM stdout: W @ 188 -> 56
STM stdout: R @ 74 -> 0
STM stdout: W @ 22 -> 50
STM stdout: W @ 18 -> 26
STM stdout: W @ 8 -> 58
STM stdout: R @ 12 -> 55
STM stdout: R @ 1 -> 10
STM stdout: W @ 29 -> 37
STM stdout: R @ 73 -> 0
STM stdout: R @ 28 -> 11
STM stdout: W @ 12 -> 7
STM stdout: W @ 15 -> 11
STM stdout: W @ 19 -> 73
STM stdout: R @ 73 -> 0
STM stdout: W @ 172 -> 98
STM stdout: W @ 178 -> 68
STM stdout: W @ 17 -> 91
STM stdout: R @ 22 -> 50
STM stdout: W @ 15 -> 62
STM stdout: R @ 164 -> 0
STM stdout: ! id: 59 timestamp: 1774666602047080000 count: 12
STM stdout: R @ 14 -> 76
STM stdout: W @ 213 -> 87
STM stdout: W @ 27 -> 41
STM stdout: R @ 2 -> 47
STM stdout: W @ 13 -> 40
STM stdout: W @ 99 -> 91
STM stdout: R @ 16 -> 18
STM stdout: W @ 8 -> 64
STM stdout: W @ 24 -> 36
STM stdout: R @ 7 -> 63
STM stdout: W @ 4 -> 60
STM stdout: R @ 9 -> 29
STM stdout: ! id: 78 timestamp: 1774666602047015000 count: 13
STM stdout: R @ 27 -> 91
STM stdout: R @ 205 -> 10
STM stdout: R @ 24 -> 70
STM stdout: R @ 26 -> 2
STM stdout: R @ 7 -> 63
STM stdout: W @ 25 -> 62
STM stdout: W @ 6 -> 55
STM stdout: R @ 29 -> 37
STM stdout: R @ 11 -> 92
STM stdout: W @ 141 -> 3
STM stdout: W @ 86 -> 39
STM stdout: W @ 118 -> 83
STM stdout: R @ 248 -> 40
STM stdout: ! id: 87 timestamp: 1774666602047484000 count: 11
STM stdout: R @ 133 -> 0
STM stdout: R @ 23 -> 42
STM stdout: W @ 191 -> 20
STM stdout: W @ 154 -> 53
STM stdout: R @ 190 -> 30
STM stdout: R @ 7 -> 63
STM stdout: W @ 7 -> 35
STM stdout: R @ 20 -> 54
STM stdout: W @ 8 -> 83
STM stdout: W @ 25 -> 50
STM stdout: W @ 6 -> 84
STM stdout: ! id: 69 timestamp: 1774666602047745000 count: 16
STM stdout: R @ 16 -> 18
STM stdout: W @ 20 -> 17
STM stdout: R @ 30 -> 3
STM stdout: R @ 68 -> 0
STM stdout: R @ 0 -> 83
STM stdout: R @ 22 -> 50
STM stdout: R @ 6 -> 84
STM stdout: R @ 210 -> 36
STM stdout: R @ 28 -> 11
STM stdout: R @ 10 -> 95
STM stdout: W @ 22 -> 43
STM stdout: W @ 30 -> 40
STM stdout: R @ 99 -> 91
STM stdout: R @ 147 -> 0
STM stdout: W @ 194 -> 36
STM stdout: R @ 26 -> 2
STM stdout: ! id: 54 timestamp: 1774666602048003000 count: 20
STM stdout: R @ 9 -> 29
STM stdout: W @ 175 -> 61
STM stdout: R @ 210 -> 36
STM stdout: R @ 3 -> 97
STM stdout: R @ 24 -> 36
STM stdout: R @ 164 -> 0
STM stdout: W @ 107 -> 89
STM stdout: R @ 182 -> 0
STM stdout: R @ 219 -> 57
STM stdout: W @ 25 -> 66
STM stdout: W @ 238 -> 30
STM stdout: R @ 10 -> 95
STM stdout: R @ 26 -> 2
STM stdout: R @ 113 -> 93
STM stdout: W @ 31 -> 36
STM stdout: W @ 174 -> 75
STM stdout: R @ 8 -> 83
STM stdout: R @ 4 -> 60
STM stdout: W @ 11 -> 77
STM stdout: R @ 5 -> 77
STM stdout: ! id: 72 timestamp: 1774666602048074000 count: 17
STM stdout: W @ 12 -> 19
STM stdout: W @ 240 -> 1
STM stdout: W @ 61 -> 65
STM stdout: W @ 0 -> 37
STM stdout: R @ 11 -> 77
STM stdout: W @ 16 -> 100
STM stdout: R @ 13 -> 40
STM stdout: R @ 13 -> 40
STM stdout: R @ 67 -> 4
STM stdout: W @ 30 -> 72
STM stdout: W @ 54 -> 9
STM stdout: W @ 26 -> 89
STM stdout: R @ 6 -> 84
STM stdout: W @ 54 -> 56
STM stdout: W @ 9 -> 98
STM stdout: R @ 185 -> 0
STM stdout: W @ 5 -> 23
STM stdout: ! id: 67 timestamp: 1774666602048532000 count: 24
STM stdout: W @ 33 -> 41
STM stdout: W @ 21 -> 82
STM stdout: R @ 207 -> 77
STM stdout: W @ 148 -> 33
STM stdout: W @ 9 -> 54
STM stdout: W @ 16 -> 79
STM stdout: R @ 4 -> 60
STM stdout: W @ 14 -> 24
STM stdout: W @ 20 -> 48
STM stdout: R @ 33 -> 41
STM stdout: R @ 7 -> 35
STM stdout: R @ 108 -> 68
STM stdout: R @ 26 -> 89
STM stdout: W @ 6 -> 72
STM stdout: W @ 9 -> 68
STM stdout: W @ 193 -> 94
STM stdout: W @ 7 -> 15
STM stdout: R @ 20 -> 48
STM stdout: W @ 4 -> 19
STM stdout: W @ 236 -> 65
STM stdout: R @ 16 -> 79
STM stdout: W @ 1 -> 96
STM stdout: R @ 29 -> 37
STM stdout: W @ 15 -> 2
STM stdout: ! id: 88 timestamp: 1774666602048676000 count: 28
STM stdout: R @ 19 -> 73
STM stdout: W @ 19 -> 88
STM stdout: R @ 243 -> 0
STM stdout: R @ 235 -> 3
STM stdout: W @ 29 -> 13
STM stdout: R @ 136 -> 0
STM stdout: R @ 8 -> 83
STM stdout: W @ 20 -> 85
STM stdout: W @ 52 -> 99
STM stdout: W @ 158 -> 33
STM stdout: W @ 3 -> 79
STM stdout: W @ 54 -> 8
STM stdout: R @ 126 -> 58
STM stdout: W @ 42 -> 83
STM stdout: R @ 89 -> 67
STM stdout: R @ 175 -> 61
STM stdout: W @ 14 -> 56
STM stdout: R @ 12 -> 19
STM stdout: W @ 60 -> 98
STM stdout: W @ 27 -> 77
STM stdout: W @ 96 -> 56
STM stdout: W @ 27 -> 62
STM stdout: W @ 46 -> 17
STM stdout: W @ 199 -> 85
STM stdout: W @ 17 -> 53
STM stdout: W @ 24 -> 36
STM stdout: R @ 31 -> 36
STM stdout: R @ 22 -> 43
STM stdout: ! id: 63 timestamp: 1774666602048968000 count: 28
STM stdout: R @ 18 -> 26
STM stdout: W @ 18 -> 40
STM stdout: R @ 197 -> 0
STM stdout: R @ 24 -> 36
STM stdout: R @ 28 -> 11
STM stdout: W @ 22 -> 39
STM stdout: R @ 23 -> 42
STM stdout: R @ 27 -> 62
STM stdout: R @ 27 -> 62
STM stdout: R @ 224 -> 0
STM stdout: R @ 6 -> 72
STM stdout: W @ 16 -> 20
STM stdout: W @ 251 -> 44
STM stdout: W @ 91 -> 58
STM stdout: R @ 12 -> 19
STM stdout: W @ 79 -> 61
STM stdout: W @ 14 -> 8
STM stdout: W @ 14 -> 34
STM stdout: R @ 27 -> 62
STM stdout: R @ 26 -> 89
STM stdout: R @ 68 -> 0
STM stdout: R @ 18 -> 40
STM stdout: R @ 9 -> 68
STM stdout: R @ 21 -> 82
STM stdout: W @ 13 -> 29
STM stdout: W @ 28 -> 15
STM stdout: W @ 118 -> 9
STM stdout: W @ 6 -> 96
STM stdout: ! id: 39 timestamp: 1774666602049214000 count: 32
STM stdout: W @ 3 -> 23
STM stdout: R @ 51 -> 55
STM stdout: W @ 132 -> 7
STM stdout: W @ 248 -> 66
STM stdout: W @ 20 -> 50
STM stdout: W @ 6 -> 12
STM stdout: R @ 7 -> 15
STM stdout: W @ 30 -> 12
STM stdout: W @ 17 -> 26
STM stdout: W @ 13 -> 40
STM stdout: R @ 217 -> 0
STM stdout: R @ 139 -> 0
STM stdout: R @ 30 -> 12
STM stdout: W @ 0 -> 65
STM stdout: W @ 15 -> 59
STM stdout: W @ 1 -> 74
STM stdout: W @ 12 -> 74
STM stdout: R @ 10 -> 95
STM stdout: R @ 2 -> 47
STM stdout: W @ 13 -> 46
STM stdout: W @ 30 -> 53
STM stdout: R @ 23 -> 42
STM stdout: R @ 6 -> 12
STM stdout: R @ 19 -> 88
STM stdout: W @ 16 -> 29
STM stdout: R @ 160 -> 7
STM stdout: R @ 10 -> 95
STM stdout: R @ 12 -> 74
STM stdout: R @ 31 -> 36
STM stdout: R @ 21 -> 82
STM stdout: W @ 10 -> 98
STM stdout: W @ 11 -> 41
STM stdout: ! id: 76 timestamp: 1774666602049379000 count: 13
STM stdout: R @ 14 -> 34
STM stdout: R @ 82 -> 97
STM stdout: W @ 20 -> 74
STM stdout: W @ 97 -> 27
STM stdout: R @ 139 -> 0
STM stdout: R @ 21 -> 82
STM stdout: R @ 3 -> 23
STM stdout: R @ 9 -> 68
STM stdout: R @ 215 -> 0
STM stdout: W @ 6 -> 19
STM stdout: R @ 18 -> 40
STM stdout: W @ 30 -> 70
STM stdout: R @ 2 -> 47
STM stdout: ! id: 97 timestamp: 1774666602049826000 count: 23
STM stdout: R @ 3 -> 23
STM stdout: W @ 130 -> 36
STM stdout: R @ 30 -> 70
STM stdout: R @ 229 -> 0
STM stdout: W @ 27 -> 60
STM stdout: R @ 16 -> 29
STM stdout: W @ 15 -> 74
STM stdout: W @ 241 -> 6
STM stdout: R @ 206 -> 0
STM stdout: W @ 14 -> 93
STM stdout: R @ 54 -> 8
STM stdout: W @ 50 -> 55
STM stdout: R @ 13 -> 46
STM stdout: W @ 13 -> 60
STM stdout: W @ 4 -> 20
STM stdout: R @ 69 -> 0
STM stdout: W @ 88 -> 20
STM stdout: W @ 31 -> 73
STM stdout: W @ 142 -> 51
STM stdout: W @ 23 -> 13
STM stdout: W @ 58 -> 70
STM stdout: W @ 163 -> 21
STM stdout: R @ 6 -> 19
STM stdout: ! id: 75 timestamp: 1774666602050613000 count: 28
STM stdout: R @ 19 -> 88
STM stdout: R @ 0 -> 65
STM stdout: R @ 27 -> 60
STM stdout: W @ 58 -> 13
STM stdout: R @ 130 -> 36
STM stdout: R @ 20 -> 74
STM stdout: W @ 41 -> 13
STM stdout: W @ 33 -> 70
STM stdout: W @ 162 -> 8
STM stdout: W @ 16 -> 28
STM stdout: R @ 15 -> 74
STM stdout: R @ 161 -> 1
STM stdout: R @ 0 -> 65
STM stdout: R @ 187 -> 0
STM stdout: W @ 13 -> 20
STM stdout: R @ 8 -> 83
STM stdout: R @ 8 -> 83
STM stdout: R @ 8 -> 83
STM stdout: W @ 105 -> 92
STM stdout: W @ 232 -> 92
STM stdout: W @ 8 -> 1
STM stdout: R @ 172 -> 98
STM stdout: W @ 9 -> 83
STM stdout: R @ 200 -> 93
STM stdout: W @ 14 -> 54
STM stdout: W @ 30 -> 91
STM stdout: W @ 2 -> 68
STM stdout: W @ 188 -> 77
STM stdout: ! id: 42 timestamp: 1774666602051874000 count: 32
STM stdout: R @ 143 -> 0
STM stdout: W @ 13 -> 55
STM stdout: W @ 171 -> 0
STM stdout: R @ 17 -> 26
STM stdout: R @ 28 -> 15
STM stdout: W @ 27 -> 56
STM stdout: W @ 174 -> 76
STM stdout: R @ 0 -> 65
STM stdout: W @ 163 -> 48
STM stdout: W @ 4 -> 75
STM stdout: R @ 21 -> 82
STM stdout: W @ 1 -> 22
STM stdout: W @ 127 -> 65
STM stdout: R @ 199 -> 85
STM stdout: W @ 19 -> 71
STM stdout: W @ 74 -> 100
STM stdout: R @ 30 -> 91
STM stdout: W @ 0 -> 53
STM stdout: W @ 60 -> 37
STM stdout: R @ 250 -> 75
STM stdout: W @ 24 -> 46
STM stdout: W @ 52 -> 35
STM stdout: W @ 19 -> 55
STM stdout: R @ 20 -> 74
STM stdout: W @ 1 -> 100
STM stdout: R @ 243 -> 0
STM stdout: W @ 23 -> 0
STM stdout: W @ 17 -> 34
STM stdout: W @ 191 -> 28
STM stdout: W @ 232 -> 25
STM stdout: R @ 235 -> 3
STM stdout: W @ 9 -> 79
STM stdout: ! id: 20 timestamp: 1774666602052312000 count: 22
STM stdout: R @ 22 -> 39
STM stdout: R @ 47 -> 56
STM stdout: R @ 3 -> 23
STM stdout: W @ 18 -> 68
STM stdout: W @ 6 -> 27
STM stdout: R @ 242 -> 0
STM stdout: R @ 40 -> 0
STM stdout: R @ 5 -> 23
STM stdout: W @ 9 -> 87
STM stdout: R @ 3 -> 23
STM stdout: R @ 9 -> 87
STM stdout: W @ 17 -> 78
STM stdout: R @ 24 -> 46
STM stdout: W @ 138 -> 61
STM stdout: R @ 248 -> 66
STM stdout: W @ 24 -> 74
STM stdout: R @ 4 -> 75
STM stdout: R @ 19 -> 55
STM stdout: W @ 49 -> 68
STM stdout: R @ 72 -> 37
STM stdout: R @ 5 -> 23
STM stdout: W @ 19 -> 66
STM stdout: ! id: 83 timestamp: 1774666602052283000 count: 10
STM stdout: W @ 14 -> 50
STM stdout: R @ 241 -> 6
STM stdout: R @ 14 -> 50
STM stdout: R @ 23 -> 0
STM stdout: W @ 219 -> 71
STM stdout: W @ 12 -> 18
STM stdout: W @ 30 -> 17
STM stdout: R @ 26 -> 89
STM stdout: R @ 140 -> 2
STM stdout: W @ 51 -> 43
STM stdout: ! id: 103 timestamp: 1774666602052798000 count: 28
STM stdout: R @ 19 -> 66
STM stdout: R @ 234 -> 53
STM stdout: W @ 12 -> 90
STM stdout: R @ 191 -> 28
STM stdout: W @ 89 -> 15
STM stdout: W @ 20 -> 19
STM stdout: R @ 11 -> 41
STM stdout: W @ 25 -> 18
STM stdout: R @ 31 -> 73
STM stdout: W @ 17 -> 74
STM stdout: W @ 18 -> 69
STM stdout: W @ 21 -> 77
STM stdout: R @ 33 -> 70
STM stdout: R @ 19 -> 66
STM stdout: W @ 80 -> 81
STM stdout: R @ 87 -> 0
STM stdout: R @ 8 -> 1
STM stdout: R @ 22 -> 39
STM stdout: R @ 61 -> 65
STM stdout: W @ 172 -> 0
STM stdout: W @ 10 -> 99
STM stdout: R @ 9 -> 87
STM stdout: R @ 19 -> 66
STM stdout: R @ 15 -> 74
STM stdout: W @ 24 -> 64
STM stdout: R @ 15 -> 74
STM stdout: W @ 30 -> 28
STM stdout: W @ 31 -> 28
STM stdout: ! id: 94 timestamp: 1774666602053460000 count: 25
STM stdout: R @ 9 -> 87
STM stdout: W @ 229 -> 84
STM stdout: R @ 62 -> 0
STM stdout: R @ 24 -> 64
STM stdout: W @ 24 -> 79
STM stdout: R @ 25 -> 18
STM stdout: W @ 8 -> 17
STM stdout: W @ 156 -> 97
STM stdout: R @ 234 -> 53
STM stdout: R @ 0 -> 53
STM stdout: W @ 11 -> 22
STM stdout: W @ 19 -> 27
STM stdout: R @ 4 -> 75
STM stdout: W @ 15 -> 64
STM stdout: W @ 251 -> 81
STM stdout: R @ 23 -> 0
STM stdout: W @ 89 -> 53
STM stdout: W @ 15 -> 22
STM stdout: R @ 135 -> 0
STM stdout: R @ 15 -> 22
STM stdout: W @ 18 -> 15
STM stdout: W @ 7 -> 52
STM stdout: W @ 31 -> 95
STM stdout: W @ 45 -> 28
STM stdout: R @ 86 -> 39
STM stdout: ! id: 109 timestamp: 1774666602054226000 count: 27
STM stdout: W @ 5 -> 49
STM stdout: W @ 87 -> 87
STM stdout: R @ 21 -> 77
STM stdout: R @ 29 -> 13
STM stdout: R @ 26 -> 89
STM stdout: R @ 23 -> 0
STM stdout: W @ 3 -> 16
STM stdout: W @ 208 -> 84
STM stdout: W @ 155 -> 97
STM stdout: W @ 11 -> 38
STM stdout: R @ 16 -> 28
STM stdout: R @ 19 -> 27
STM stdout: R @ 13 -> 55
STM stdout: W @ 159 -> 98
STM stdout: W @ 83 -> 11
STM stdout: W @ 3 -> 23
STM stdout: R @ 22 -> 39
STM stdout: R @ 8 -> 17
STM stdout: W @ 4 -> 79
STM stdout: W @ 25 -> 46
STM stdout: R @ 29 -> 13
STM stdout: R @ 15 -> 22
STM stdout: W @ 12 -> 35
STM stdout: W @ 79 -> 43
STM stdout: R @ 5 -> 49
STM stdout: W @ 20 -> 7
STM stdout: W @ 9 -> 82
STM stdout: ! id: 52 timestamp: 1774666602054567000 count: 25
STM stdout: W @ 54 -> 24
STM stdout: W @ 237 -> 65
STM stdout: R @ 7 -> 52
STM stdout: R @ 6 -> 27
STM stdout: R @ 5 -> 49
STM stdout: W @ 103 -> 90
STM stdout: R @ 174 -> 76
STM stdout: R @ 102 -> 0
STM stdout: W @ 6 -> 9
STM stdout: R @ 65 -> 22
STM stdout: R @ 30 -> 28
STM stdout: R @ 19 -> 27
STM stdout: W @ 42 -> 9
STM stdout: W @ 83 -> 80
STM stdout: W @ 47 -> 39
STM stdout: R @ 3 -> 23
STM stdout: W @ 26 -> 86
STM stdout: R @ 25 -> 46
STM stdout: W @ 3 -> 43
STM stdout: R @ 77 -> 0
STM stdout: R @ 19 -> 27
STM stdout: W @ 16 -> 28
STM stdout: R @ 245 -> 9
STM stdout: R @ 46 -> 17
STM stdout: R @ 9 -> 82
STM stdout: ! id: 34 timestamp: 1774666602055583000 count: 32
STM stdout: R @ 29 -> 13
STM stdout: W @ 13 -> 83
STM stdout: W @ 98 -> 25
STM stdout: W @ 112 -> 9
STM stdout: R @ 233 -> 96
STM stdout: R @ 135 -> 0
STM stdout: W @ 0 -> 59
STM stdout: R @ 14 -> 50
STM stdout: R @ 22 -> 39
STM stdout: W @ 7 -> 88
STM stdout: W @ 23 -> 6
STM stdout: R @ 8 -> 17
STM stdout: R @ 4 -> 79
STM stdout: R @ 251 -> 81
STM stdout: R @ 88 -> 20
STM stdout: W @ 101 -> 62
STM stdout: W @ 229 -> 27
STM stdout: R @ 25 -> 46
STM stdout: R @ 23 -> 6
STM stdout: W @ 12 -> 97
STM stdout: W @ 15 -> 87
STM stdout: W @ 98 -> 86
STM stdout: R @ 9 -> 82
STM stdout: W @ 5 -> 81
STM stdout: W @ 108 -> 77
STM stdout: R @ 199 -> 85
STM stdout: R @ 27 -> 56
STM stdout: W @ 5 -> 10
STM stdout: R @ 29 -> 13
STM stdout: R @ 6 -> 9
STM stdout: R @ 97 -> 27
STM stdout: W @ 226 -> 55
STM stdout: ! id: 30 timestamp: 1774666602055899000 count: 26
STM stdout: W @ 14 -> 36
STM stdout: R @ 27 -> 56
STM stdout: W @ 173 -> 15
STM stdout: R @ 34 -> 59
STM stdout: R @ 206 -> 0
STM stdout: W @ 20 -> 45
STM stdout: W @ 82 -> 5
STM stdout: W @ 150 -> 79
STM stdout: R @ 10 -> 99
STM stdout: W @ 225 -> 77
STM stdout: R @ 8 -> 17
STM stdout: W @ 59 -> 58
STM stdout: W @ 171 -> 3
STM stdout: R @ 22 -> 39
STM stdout: R @ 28 -> 15
STM stdout: W @ 32 -> 85
STM stdout: W @ 216 -> 39
STM stdout: W @ 1 -> 44
STM stdout: W @ 6 -> 67
STM stdout: W @ 246 -> 26
STM stdout: W @ 15 -> 35
STM stdout: R @ 17 -> 74
STM stdout: R @ 2 -> 68
STM stdout: R @ 223 -> 0
STM stdout: W @ 84 -> 24
STM stdout: W @ 56 -> 25
STM stdout: ! id: 119 timestamp: 1774666602056074000 count: 15
STM stdout: R @ 10 -> 99
STM stdout: R @ 3 -> 43
STM stdout: R @ 23 -> 6
STM stdout: W @ 19 -> 55
STM stdout: R @ 24 -> 79
STM stdout: R @ 12 -> 97
STM stdout: R @ 6 -> 67
STM stdout: W @ 24 -> 36
STM stdout: W @ 4 -> 67
STM stdout: W @ 17 -> 67
STM stdout: W @ 11 -> 91
STM stdout: R @ 217 -> 0
STM stdout: W @ 199 -> 40
STM stdout: W @ 22 -> 3
STM stdout: W @ 124 -> 7
STM stdout: ! id: 95 timestamp: 1774666602056205000 count: 19
STM stdout: W @ 36 -> 94
STM stdout: W @ 63 -> 29
STM stdout: R @ 17 -> 67
STM stdout: W @ 63 -> 94
STM stdout: R @ 127 -> 65
STM stdout: R @ 23 -> 6
STM stdout: W @ 15 -> 88
STM stdout: R @ 16 -> 28
STM stdout: W @ 91 -> 16
STM stdout: R @ 25 -> 46
STM stdout: R @ 208 -> 84
STM stdout: R @ 131 -> 0
STM stdout: W @ 12 -> 28
STM stdout: W @ 6 -> 12
STM stdout: R @ 6 -> 12
STM stdout: W @ 0 -> 13
STM stdout: W @ 67 -> 42
STM stdout: W @ 0 -> 36
STM stdout: R @ 8 -> 17
STM stdout: ! id: 40 timestamp: 1774666602056461000 count: 13
STM stdout: R @ 22 -> 3
STM stdout: R @ 20 -> 45
STM stdout: R @ 222 -> 73
STM stdout: R @ 54 -> 24
STM stdout: R @ 4 -> 67
STM stdout: R @ 237 -> 65
STM stdout: R @ 49 -> 68
STM stdout: R @ 234 -> 53
STM stdout: W @ 14 -> 13
STM stdout: R @ 11 -> 91
STM stdout: R @ 7 -> 88
STM stdout: W @ 16 -> 85
STM stdout: R @ 7 -> 88
STM stdout: ! id: 101 timestamp: 1774666602057011000 count: 15
STM stdout: W @ 23 -> 1
STM stdout: W @ 19 -> 44
STM stdout: R @ 184 -> 0
STM stdout: W @ 26 -> 92
STM stdout: R @ 3 -> 43
STM stdout: W @ 10 -> 55
STM stdout: W @ 23 -> 35
STM stdout: W @ 13 -> 78
STM stdout: R @ 20 -> 45
STM stdout: R @ 18 -> 15
STM stdout: W @ 233 -> 24
STM stdout: W @ 28 -> 10
STM stdout: W @ 31 -> 19
STM stdout: R @ 102 -> 0
STM stdout: R @ 174 -> 76
STM stdout: ! id: 117 timestamp: 1774666602057631000 count: 28
STM stdout: W @ 0 -> 21
STM stdout: R @ 9 -> 82
STM stdout: R @ 8 -> 17
STM stdout: W @ 21 -> 69
STM stdout: W @ 160 -> 71
STM stdout: W @ 14 -> 61
STM stdout: W @ 159 -> 67
STM stdout: R @ 148 -> 33
STM stdout: R @ 22 -> 3
STM stdout: W @ 26 -> 58
STM stdout: R @ 15 -> 88
STM stdout: W @ 26 -> 28
STM stdout: R @ 24 -> 36
STM stdout: R @ 8 -> 17
STM stdout: R @ 18 -> 15
STM stdout: R @ 13 -> 78
STM stdout: W @ 23 -> 83
STM stdout: R @ 2 -> 68
STM stdout: R @ 101 -> 62
STM stdout: W @ 5 -> 59
STM stdout: W @ 76 -> 12
STM stdout: R @ 214 -> 19
STM stdout: W @ 6 -> 29
STM stdout: W @ 180 -> 20
STM stdout: R @ 3 -> 43
STM stdout: W @ 169 -> 30
STM stdout: W @ 82 -> 15
STM stdout: R @ 9 -> 82
STM stdout: ! id: 113 timestamp: 1774666602057798000 count: 25
STM stdout: W @ 2 -> 50
STM stdout: W @ 32 -> 41
STM stdout: W @ 199 -> 12
STM stdout: W @ 18 -> 85
STM stdout: R @ 3 -> 43
STM stdout: R @ 5 -> 59
STM stdout: R @ 16 -> 85
STM stdout: W @ 144 -> 44
STM stdout: W @ 8 -> 61
STM stdout: R @ 29 -> 13
STM stdout: R @ 128 -> 42
STM stdout: W @ 22 -> 39
