stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: R @ 88 -> 37
STM stdout: R @ 114 -> 30
STM stdout: R @ 236 -> 0
STM stdout: R @ 239 -> 80
STM stdout: R @ 176 -> 0
STM stdout: W @ 16 -> 4
STM stdout: R @ 105 -> 0
STM stdout: R @ 223 -> 99
STM stdout: R @ 171 -> 0
STM stdout: R @ 24 -> 49
STM stdout: W @ 9 -> 91
STM stdout: W @ 19 -> 50
STM stdout: R @ 17 -> 74
STM stdout: R @ 28 -> 18
STM stdout: R @ 69 -> 77
STM stdout: R @ 220 -> 0
STM stdout: W @ 22 -> 16
STM stdout: ! id: 58 timestamp: 1774666641214190000 count: 13
STM stdout: R @ 19 -> 50
STM stdout: R @ 71 -> 0
STM stdout: W @ 213 -> 23
STM stdout: W @ 61 -> 58
STM stdout: R @ 16 -> 4
STM stdout: W @ 26 -> 79
STM stdout: W @ 24 -> 58
STM stdout: R @ 22 -> 16
STM stdout: W @ 17 -> 74
STM stdout: R @ 7 -> 11
STM stdout: R @ 22 -> 16
STM stdout: W @ 115 -> 4
STM stdout: R @ 20 -> 66
STM stdout: ! id: 45 timestamp: 1774666641214210000 count: 14
STM stdout: W @ 186 -> 75
STM stdout: R @ 66 -> 23
STM stdout: R @ 29 -> 29
STM stdout: W @ 3 -> 53
STM stdout: R @ 231 -> 0
STM stdout: W @ 23 -> 74
STM stdout: W @ 31 -> 50
STM stdout: W @ 255 -> 84
STM stdout: R @ 2 -> 55
STM stdout: W @ 236 -> 83
STM stdout: W @ 97 -> 88
STM stdout: W @ 10 -> 62
STM stdout: W @ 23 -> 50
STM stdout: R @ 4 -> 40
STM stdout: ! id: 61 timestamp: 1774666641214266000 count: 11
STM stdout: R @ 5 -> 30
STM stdout: W @ 182 -> 78
STM stdout: R @ 16 -> 4
STM stdout: R @ 4 -> 40
STM stdout: W @ 79 -> 10
STM stdout: R @ 40 -> 51
STM stdout: W @ 28 -> 54
STM stdout: R @ 29 -> 29
STM stdout: R @ 224 -> 8
STM stdout: W @ 5 -> 6
STM stdout: R @ 21 -> 27
STM stdout: ! id: 75 timestamp: 1774666641214546000 count: 20
STM stdout: W @ 168 -> 82
STM stdout: W @ 3 -> 62
STM stdout: R @ 252 -> 0
STM stdout: R @ 0 -> 51
STM stdout: W @ 73 -> 43
STM stdout: R @ 8 -> 69
STM stdout: R @ 6 -> 31
STM stdout: R @ 13 -> 18
STM stdout: R @ 27 -> 3
STM stdout: R @ 14 -> 99
STM stdout: R @ 12 -> 100
STM stdout: R @ 33 -> 1
STM stdout: R @ 24 -> 58
STM stdout: R @ 183 -> 0
STM stdout: W @ 212 -> 21
STM stdout: W @ 209 -> 95
STM stdout: R @ 15 -> 21
STM stdout: W @ 12 -> 7
STM stdout: W @ 229 -> 95
STM stdout: W @ 71 -> 79
STM stdout: ! id: 64 timestamp: 1774666641214624000 count: 14
STM stdout: R @ 5 -> 6
STM stdout: W @ 6 -> 5
STM stdout: W @ 79 -> 26
STM stdout: R @ 79 -> 26
STM stdout: W @ 149 -> 16
STM stdout: W @ 153 -> 69
STM stdout: R @ 115 -> 4
STM stdout: R @ 189 -> 58
STM stdout: R @ 156 -> 58
STM stdout: R @ 13 -> 18
STM stdout: R @ 253 -> 4
STM stdout: W @ 21 -> 97
STM stdout: R @ 39 -> 86
STM stdout: R @ 20 -> 66
STM stdout: ! id: 39 timestamp: 1774666641214794000 count: 16
STM stdout: R @ 209 -> 95
STM stdout: W @ 107 -> 6
STM stdout: W @ 147 -> 17
STM stdout: W @ 4 -> 79
STM stdout: W @ 219 -> 29
STM stdout: R @ 222 -> 0
STM stdout: W @ 10 -> 89
STM stdout: W @ 22 -> 66
STM stdout: R @ 25 -> 55
STM stdout: W @ 14 -> 64
STM stdout: W @ 13 -> 92
STM stdout: R @ 237 -> 68
STM stdout: W @ 89 -> 32
STM stdout: R @ 180 -> 94
STM stdout: R @ 106 -> 76
STM stdout: R @ 0 -> 51
STM stdout: ! id: 74 timestamp: 1774666641214931000 count: 16
STM stdout: W @ 191 -> 64
STM stdout: W @ 12 -> 4
STM stdout: W @ 17 -> 77
STM stdout: R @ 178 -> 25
STM stdout: W @ 129 -> 100
STM stdout: R @ 16 -> 4
STM stdout: R @ 173 -> 100
STM stdout: W @ 3 -> 77
STM stdout: W @ 30 -> 37
STM stdout: R @ 239 -> 80
STM stdout: R @ 252 -> 0
STM stdout: R @ 16 -> 4
STM stdout: R @ 81 -> 7
STM stdout: R @ 21 -> 97
STM stdout: W @ 62 -> 28
STM stdout: W @ 23 -> 87
STM stdout: ! id: 65 timestamp: 1774666641215062000 count: 12
STM stdout: R @ 21 -> 97
STM stdout: R @ 239 -> 80
STM stdout: R @ 15 -> 21
STM stdout: R @ 71 -> 79
STM stdout: W @ 155 -> 98
STM stdout: R @ 75 -> 90
STM stdout: R @ 7 -> 11
STM stdout: R @ 203 -> 23
STM stdout: R @ 178 -> 25
STM stdout: W @ 177 -> 57
STM stdout: R @ 27 -> 3
STM stdout: R @ 248 -> 82
STM stdout: ! id: 82 timestamp: 1774666641215232000 count: 9
STM stdout: R @ 0 -> 51
STM stdout: W @ 95 -> 49
STM stdout: R @ 84 -> 12
STM stdout: R @ 188 -> 59
STM stdout: W @ 42 -> 45
STM stdout: R @ 123 -> 38
STM stdout: W @ 255 -> 8
STM stdout: R @ 80 -> 59
STM stdout: R @ 17 -> 77
STM stdout: ! id: 70 timestamp: 1774666641215249000 count: 16
STM stdout: W @ 6 -> 73
STM stdout: R @ 5 -> 6
STM stdout: R @ 18 -> 21
STM stdout: R @ 179 -> 0
STM stdout: W @ 108 -> 8
STM stdout: R @ 72 -> 0
STM stdout: W @ 28 -> 100
STM stdout: W @ 218 -> 88
STM stdout: R @ 57 -> 0
STM stdout: R @ 109 -> 32
STM stdout: R @ 23 -> 87
STM stdout: W @ 59 -> 94
STM stdout: W @ 12 -> 41
STM stdout: R @ 208 -> 54
STM stdout: W @ 153 -> 32
STM stdout: W @ 25 -> 24
STM stdout: ! id: 52 timestamp: 1774666641215168000 count: 10
STM stdout: W @ 11 -> 46
STM stdout: W @ 20 -> 68
STM stdout: R @ 78 -> 45
STM stdout: R @ 27 -> 3
STM stdout: W @ 219 -> 70
STM stdout: W @ 21 -> 38
STM stdout: R @ 69 -> 77
STM stdout: W @ 19 -> 29
STM stdout: R @ 147 -> 17
STM stdout: R @ 15 -> 21
STM stdout: ! id: 48 timestamp: 1774666641215372000 count: 13
STM stdout: R @ 19 -> 29
STM stdout: W @ 103 -> 5
STM stdout: R @ 102 -> 12
STM stdout: W @ 38 -> 1
STM stdout: W @ 211 -> 62
STM stdout: W @ 71 -> 69
STM stdout: R @ 155 -> 98
STM stdout: W @ 18 -> 87
STM stdout: R @ 152 -> 0
STM stdout: R @ 6 -> 73
STM stdout: R @ 24 -> 58
STM stdout: W @ 0 -> 49
STM stdout: R @ 12 -> 41
STM stdout: ! id: 85 timestamp: 1774666641215400000 count: 13
STM stdout: R @ 30 -> 37
STM stdout: R @ 28 -> 100
STM stdout: R @ 9 -> 91
STM stdout: R @ 26 -> 79
STM stdout: W @ 126 -> 74
STM stdout: R @ 108 -> 8
STM stdout: W @ 2 -> 83
STM stdout: W @ 235 -> 91
STM stdout: W @ 199 -> 19
STM stdout: W @ 232 -> 72
STM stdout: R @ 64 -> 21
STM stdout: W @ 82 -> 65
STM stdout: W @ 235 -> 100
STM stdout: ! id: 56 timestamp: 1774666641215546000 count: 19
STM stdout: R @ 28 -> 100
STM stdout: W @ 18 -> 76
STM stdout: W @ 94 -> 16
STM stdout: W @ 25 -> 23
STM stdout: W @ 12 -> 71
STM stdout: R @ 215 -> 24
STM stdout: R @ 93 -> 82
STM stdout: R @ 196 -> 0
STM stdout: W @ 84 -> 1
STM stdout: R @ 1 -> 98
STM stdout: W @ 107 -> 7
STM stdout: W @ 29 -> 86
STM stdout: R @ 227 -> 94
STM stdout: W @ 21 -> 1
STM stdout: R @ 8 -> 69
STM stdout: R @ 173 -> 100
STM stdout: R @ 75 -> 90
STM stdout: R @ 194 -> 33
STM stdout: W @ 19 -> 13
STM stdout: ! id: 54 timestamp: 1774666641215648000 count: 9
STM stdout: W @ 138 -> 10
STM stdout: R @ 17 -> 77
STM stdout: W @ 2 -> 58
STM stdout: R @ 133 -> 27
STM stdout: R @ 29 -> 86
STM stdout: W @ 30 -> 43
STM stdout: R @ 161 -> 0
STM stdout: W @ 148 -> 82
STM stdout: W @ 191 -> 89
STM stdout: ! id: 81 timestamp: 1774666641215679000 count: 7
STM stdout: W @ 94 -> 86
STM stdout: R @ 178 -> 25
STM stdout: W @ 181 -> 91
STM stdout: W @ 19 -> 22
STM stdout: W @ 250 -> 42
STM stdout: W @ 11 -> 61
STM stdout: R @ 22 -> 66
STM stdout: ! id: 84 timestamp: 1774666641215872000 count: 7
STM stdout: R @ 94 -> 86
STM stdout: W @ 226 -> 32
STM stdout: R @ 152 -> 0
STM stdout: W @ 139 -> 59
STM stdout: W @ 136 -> 52
STM stdout: W @ 213 -> 78
STM stdout: W @ 181 -> 49
STM stdout: ! id: 46 timestamp: 1774666641215840000 count: 15
STM stdout: R @ 30 -> 43
STM stdout: R @ 1 -> 98
STM stdout: W @ 12 -> 81
STM stdout: R @ 9 -> 91
STM stdout: W @ 83 -> 13
STM stdout: W @ 108 -> 96
STM stdout: R @ 174 -> 6
STM stdout: R @ 86 -> 41
STM stdout: W @ 207 -> 33
STM stdout: R @ 55 -> 90
STM stdout: W @ 147 -> 32
STM stdout: W @ 22 -> 12
STM stdout: R @ 0 -> 49
STM stdout: R @ 2 -> 58
STM stdout: R @ 99 -> 0
STM stdout: ! id: 49 timestamp: 1774666641215946000 count: 6
STM stdout: W @ 22 -> 78
STM stdout: W @ 251 -> 6
STM stdout: W @ 82 -> 93
STM stdout: R @ 181 -> 49
STM stdout: R @ 131 -> 0
STM stdout: W @ 113 -> 51
STM stdout: ! id: 62 timestamp: 1774666641216031000 count: 13
STM stdout: R @ 169 -> 0
STM stdout: W @ 122 -> 34
STM stdout: R @ 19 -> 22
STM stdout: W @ 23 -> 8
STM stdout: R @ 35 -> 38
STM stdout: W @ 26 -> 23
STM stdout: W @ 115 -> 52
STM stdout: R @ 177 -> 57
STM stdout: R @ 231 -> 0
STM stdout: R @ 215 -> 24
STM stdout: W @ 27 -> 61
STM stdout: R @ 134 -> 0
STM stdout: R @ 27 -> 61
STM stdout: ! id: 60 timestamp: 1774666641216088000 count: 10
STM stdout: R @ 105 -> 0
STM stdout: W @ 9 -> 34
STM stdout: R @ 17 -> 77
STM stdout: W @ 70 -> 15
STM stdout: W @ 178 -> 65
STM stdout: R @ 53 -> 77
STM stdout: W @ 221 -> 42
STM stdout: R @ 99 -> 0
STM stdout: W @ 43 -> 60
STM stdout: R @ 25 -> 23
STM stdout: ! id: 93 timestamp: 1774666641216149000 count: 7
STM stdout: R @ 4 -> 79
STM stdout: R @ 61 -> 58
STM stdout: W @ 10 -> 47
STM stdout: W @ 145 -> 81
STM stdout: W @ 81 -> 12
STM stdout: W @ 19 -> 11
STM stdout: R @ 166 -> 0
STM stdout: ! id: 96 timestamp: 1774666641216190000 count: 16
STM stdout: R @ 214 -> 94
STM stdout: W @ 36 -> 55
STM stdout: R @ 234 -> 42
STM stdout: R @ 244 -> 0
STM stdout: R @ 26 -> 23
STM stdout: W @ 130 -> 94
STM stdout: W @ 157 -> 57
STM stdout: W @ 30 -> 8
STM stdout: W @ 121 -> 85
STM stdout: W @ 52 -> 87
STM stdout: R @ 8 -> 69
STM stdout: R @ 176 -> 0
STM stdout: W @ 216 -> 36
STM stdout: R @ 33 -> 1
STM stdout: R @ 97 -> 88
STM stdout: R @ 106 -> 76
STM stdout: ! id: 68 timestamp: 1774666641216405000 count: 6
STM stdout: R @ 181 -> 49
STM stdout: R @ 10 -> 47
STM stdout: R @ 183 -> 0
STM stdout: R @ 149 -> 16
STM stdout: R @ 234 -> 42
STM stdout: R @ 22 -> 78
STM stdout: ! id: 100 timestamp: 1774666641216428000 count: 14
STM stdout: R @ 93 -> 82
STM stdout: W @ 99 -> 2
STM stdout: W @ 66 -> 43
STM stdout: R @ 118 -> 95
STM stdout: W @ 184 -> 80
STM stdout: R @ 226 -> 32
STM stdout: W @ 215 -> 22
STM stdout: W @ 21 -> 83
STM stdout: W @ 169 -> 52
STM stdout: W @ 12 -> 37
STM stdout: W @ 5 -> 81
STM stdout: W @ 184 -> 67
STM stdout: R @ 2 -> 58
STM stdout: W @ 243 -> 13
STM stdout: ! id: 79 timestamp: 1774666641216371000 count: 19
STM stdout: R @ 28 -> 100
STM stdout: W @ 177 -> 69
STM stdout: R @ 30 -> 8
STM stdout: R @ 125 -> 30
STM stdout: R @ 29 -> 86
STM stdout: R @ 191 -> 89
STM stdout: W @ 16 -> 53
STM stdout: R @ 156 -> 58
STM stdout: R @ 32 -> 0
STM stdout: R @ 84 -> 1
STM stdout: R @ 81 -> 12
STM stdout: R @ 104 -> 0
STM stdout: W @ 24 -> 80
STM stdout: W @ 32 -> 25
STM stdout: R @ 150 -> 100
STM stdout: R @ 7 -> 11
STM stdout: W @ 210 -> 49
STM stdout: W @ 35 -> 49
STM stdout: W @ 192 -> 86
STM stdout: ! id: 88 timestamp: 1774666641216588000 count: 20
STM stdout: W @ 5 -> 8
STM stdout: W @ 94 -> 72
STM stdout: W @ 236 -> 84
STM stdout: R @ 26 -> 23
STM stdout: W @ 5 -> 57
STM stdout: R @ 0 -> 49
STM stdout: W @ 139 -> 35
STM stdout: R @ 167 -> 29
STM stdout: R @ 9 -> 34
STM stdout: W @ 24 -> 39
STM stdout: W @ 213 -> 37
STM stdout: R @ 16 -> 53
STM stdout: R @ 138 -> 10
STM stdout: R @ 171 -> 0
STM stdout: W @ 34 -> 97
STM stdout: W @ 167 -> 14
STM stdout: R @ 254 -> 90
STM stdout: R @ 59 -> 94
STM stdout: W @ 7 -> 7
STM stdout: W @ 103 -> 55
STM stdout: ! id: 73 timestamp: 1774666641216615000 count: 11
STM stdout: W @ 8 -> 49
STM stdout: R @ 91 -> 0
STM stdout: W @ 199 -> 72
STM stdout: W @ 12 -> 94
STM stdout: W @ 128 -> 87
STM stdout: W @ 169 -> 88
STM stdout: W @ 4 -> 14
STM stdout: R @ 29 -> 86
STM stdout: W @ 135 -> 31
STM stdout: W @ 247 -> 62
STM stdout: W @ 2 -> 86
STM stdout: ! id: 67 timestamp: 1774666641216738000 count: 14
STM stdout: R @ 202 -> 90
STM stdout: R @ 94 -> 72
STM stdout: W @ 22 -> 22
STM stdout: W @ 41 -> 4
STM stdout: R @ 123 -> 38
STM stdout: W @ 49 -> 3
STM stdout: W @ 26 -> 81
STM stdout: W @ 120 -> 0
STM stdout: R @ 69 -> 77
STM stdout: R @ 70 -> 15
STM stdout: W @ 27 -> 25
STM stdout: R @ 7 -> 7
STM stdout: W @ 20 -> 10
STM stdout: R @ 12 -> 94
STM stdout: ! id: 97 timestamp: 1774666641216731000 count: 6
STM stdout: W @ 241 -> 97
STM stdout: W @ 110 -> 66
STM stdout: W @ 102 -> 14
STM stdout: W @ 78 -> 0
STM stdout: R @ 150 -> 100
STM stdout: W @ 98 -> 49
STM stdout: ! id: 77 timestamp: 1774666641216898000 count: 20
STM stdout: W @ 212 -> 17
STM stdout: W @ 139 -> 81
STM stdout: W @ 21 -> 47
STM stdout: R @ 1 -> 98
STM stdout: R @ 162 -> 98
STM stdout: W @ 22 -> 23
STM stdout: W @ 102 -> 3
STM stdout: R @ 138 -> 10
STM stdout: W @ 1 -> 40
STM stdout: W @ 95 -> 39
STM stdout: R @ 142 -> 0
STM stdout: R @ 120 -> 0
STM stdout: R @ 249 -> 13
STM stdout: R @ 233 -> 0
STM stdout: W @ 98 -> 13
STM stdout: W @ 107 -> 24
STM stdout: R @ 0 -> 49
STM stdout: R @ 6 -> 73
STM stdout: W @ 0 -> 95
STM stdout: W @ 7 -> 20
STM stdout: ! id: 104 timestamp: 1774666641217032000 count: 17
STM stdout: W @ 247 -> 81
STM stdout: R @ 169 -> 88
STM stdout: R @ 20 -> 10
STM stdout: R @ 234 -> 42
STM stdout: R @ 25 -> 23
STM stdout: R @ 153 -> 32
STM stdout: W @ 234 -> 95
STM stdout: R @ 29 -> 86
STM stdout: R @ 43 -> 60
STM stdout: W @ 10 -> 63
STM stdout: W @ 243 -> 56
STM stdout: W @ 20 -> 71
STM stdout: R @ 101 -> 0
STM stdout: W @ 251 -> 18
STM stdout: W @ 229 -> 57
STM stdout: R @ 3 -> 77
STM stdout: R @ 156 -> 58
STM stdout: ! id: 101 timestamp: 1774666641217126000 count: 14
STM stdout: W @ 24 -> 74
STM stdout: R @ 6 -> 73
STM stdout: W @ 15 -> 83
STM stdout: R @ 233 -> 0
STM stdout: R @ 111 -> 55
STM stdout: R @ 173 -> 100
STM stdout: R @ 27 -> 25
STM stdout: R @ 23 -> 8
STM stdout: R @ 128 -> 87
STM stdout: W @ 8 -> 16
STM stdout: W @ 40 -> 99
STM stdout: W @ 150 -> 29
STM stdout: W @ 13 -> 63
STM stdout: R @ 22 -> 23
STM stdout: ! id: 63 timestamp: 1774666641217233000 count: 17
STM stdout: W @ 189 -> 64
STM stdout: R @ 199 -> 72
STM stdout: R @ 105 -> 0
STM stdout: R @ 201 -> 45
STM stdout: W @ 177 -> 9
STM stdout: W @ 19 -> 97
STM stdout: W @ 103 -> 44
STM stdout: R @ 84 -> 1
STM stdout: W @ 5 -> 70
STM stdout: W @ 147 -> 29
STM stdout: R @ 14 -> 64
STM stdout: R @ 95 -> 39
STM stdout: W @ 156 -> 71
STM stdout: W @ 85 -> 25
STM stdout: R @ 122 -> 34
STM stdout: R @ 24 -> 74
STM stdout: W @ 17 -> 63
STM stdout: ! id: 109 timestamp: 1774666641217272000 count: 17
STM stdout: R @ 31 -> 50
STM stdout: W @ 211 -> 11
STM stdout: W @ 16 -> 32
STM stdout: R @ 70 -> 15
STM stdout: W @ 15 -> 1
STM stdout: R @ 165 -> 0
STM stdout: W @ 162 -> 12
STM stdout: R @ 11 -> 61
STM stdout: W @ 90 -> 88
STM stdout: R @ 13 -> 63
STM stdout: R @ 210 -> 49
STM stdout: R @ 30 -> 8
STM stdout: R @ 27 -> 25
STM stdout: R @ 35 -> 49
STM stdout: W @ 28 -> 95
STM stdout: W @ 87 -> 77
STM stdout: R @ 218 -> 88
STM stdout: ! id: 72 timestamp: 1774666641217345000 count: 7
STM stdout: W @ 7 -> 96
STM stdout: W @ 183 -> 95
STM stdout: R @ 78 -> 0
STM stdout: R @ 43 -> 60
STM stdout: W @ 17 -> 0
STM stdout: R @ 171 -> 0
STM stdout: R @ 165 -> 0
STM stdout: ! id: 90 timestamp: 1774666641217446000 count: 10
STM stdout: R @ 196 -> 0
STM stdout: R @ 31 -> 50
STM stdout: W @ 16 -> 100
STM stdout: R @ 6 -> 73
STM stdout: W @ 110 -> 72
STM stdout: W @ 203 -> 96
STM stdout: W @ 25 -> 24
STM stdout: W @ 29 -> 94
STM stdout: R @ 172 -> 0
STM stdout: W @ 1 -> 59
STM stdout: ! id: 116 timestamp: 1774666641217496000 count: 19
STM stdout: W @ 62 -> 37
STM stdout: R @ 220 -> 0
STM stdout: W @ 213 -> 30
STM stdout: W @ 238 -> 24
STM stdout: W @ 123 -> 10
STM stdout: R @ 165 -> 0
STM stdout: W @ 20 -> 5
STM stdout: R @ 22 -> 23
STM stdout: W @ 180 -> 92
STM stdout: W @ 27 -> 96
STM stdout: R @ 28 -> 95
STM stdout: W @ 5 -> 24
STM stdout: R @ 204 -> 0
STM stdout: W @ 2 -> 58
STM stdout: W @ 179 -> 94
STM stdout: R @ 2 -> 58
STM stdout: W @ 161 -> 80
STM stdout: R @ 4 -> 14
STM stdout: W @ 111 -> 11
STM stdout: ! id: 83 timestamp: 1774666641217597000 count: 20
STM stdout: W @ 62 -> 83
STM stdout: W @ 18 -> 24
STM stdout: W @ 113 -> 42
STM stdout: W @ 249 -> 68
STM stdout: W @ 19 -> 8
STM stdout: W @ 8 -> 26
STM stdout: W @ 122 -> 21
STM stdout: W @ 122 -> 75
STM stdout: R @ 31 -> 50
STM stdout: W @ 5 -> 80
STM stdout: R @ 88 -> 37
STM stdout: W @ 93 -> 57
STM stdout: W @ 223 -> 70
STM stdout: W @ 149 -> 95
STM stdout: R @ 146 -> 40
STM stdout: R @ 21 -> 47
STM stdout: W @ 18 -> 50
STM stdout: R @ 24 -> 74
STM stdout: W @ 233 -> 3
STM stdout: R @ 75 -> 90
STM stdout: ! id: 92 timestamp: 1774666641217656000 count: 16
STM stdout: R @ 14 -> 64
STM stdout: W @ 115 -> 95
STM stdout: W @ 86 -> 42
STM stdout: R @ 10 -> 63
STM stdout: W @ 18 -> 96
STM stdout: R @ 26 -> 81
STM stdout: W @ 19 -> 32
STM stdout: R @ 203 -> 96
STM stdout: W @ 57 -> 81
STM stdout: R @ 5 -> 80
STM stdout: R @ 19 -> 32
STM stdout: R @ 130 -> 94
STM stdout: R @ 173 -> 100
STM stdout: R @ 153 -> 32
STM stdout: R @ 18 -> 96
STM stdout: R @ 47 -> 0
STM stdout: ! id: 111 timestamp: 1774666641217705000 count: 12
STM stdout: R @ 111 -> 11
STM stdout: W @ 207 -> 25
STM stdout: R @ 138 -> 10
STM stdout: R @ 11 -> 61
STM stdout: R @ 4 -> 14
STM stdout: W @ 16 -> 45
STM stdout: R @ 24 -> 74
STM stdout: W @ 99 -> 7
STM stdout: R @ 43 -> 60
STM stdout: W @ 114 -> 57
STM stdout: W @ 52 -> 55
STM stdout: R @ 41 -> 4
STM stdout: ! id: 125 timestamp: 1774666641217725000 count: 11
STM stdout: R @ 1 -> 59
STM stdout: W @ 130 -> 46
STM stdout: R @ 183 -> 95
STM stdout: W @ 110 -> 43
STM stdout: W @ 31 -> 48
STM stdout: R @ 220 -> 0
STM stdout: R @ 14 -> 64
STM stdout: W @ 75 -> 38
STM stdout: W @ 195 -> 83
STM stdout: R @ 23 -> 8
STM stdout: R @ 14 -> 64
STM stdout: ! id: 87 timestamp: 1774666641217781000 count: 11
STM stdout: W @ 35 -> 17
STM stdout: R @ 18 -> 96
STM stdout: W @ 13 -> 2
STM stdout: R @ 243 -> 56
STM stdout: W @ 135 -> 34
STM stdout: R @ 19 -> 32
STM stdout: W @ 18 -> 74
STM stdout: W @ 18 -> 83
STM stdout: W @ 20 -> 74
STM stdout: W @ 0 -> 33
STM stdout: R @ 51 -> 30
STM stdout: ! id: 76 timestamp: 1774666641217828000 count: 14
STM stdout: W @ 76 -> 91
STM stdout: R @ 121 -> 85
STM stdout: W @ 211 -> 4
STM stdout: R @ 11 -> 61
STM stdout: R @ 221 -> 42
STM stdout: W @ 28 -> 93
STM stdout: W @ 2 -> 20
STM stdout: R @ 10 -> 63
STM stdout: W @ 92 -> 64
STM stdout: W @ 120 -> 29
STM stdout: W @ 25 -> 2
STM stdout: R @ 24 -> 74
STM stdout: W @ 78 -> 59
STM stdout: W @ 162 -> 40
STM stdout: ! id: 128 timestamp: 1774666641217996000 count: 16
STM stdout: W @ 18 -> 29
STM stdout: W @ 102 -> 68
STM stdout: W @ 19 -> 48
STM stdout: R @ 201 -> 45
STM stdout: R @ 185 -> 86
STM stdout: R @ 232 -> 72
STM stdout: W @ 170 -> 92
STM stdout: W @ 27 -> 95
STM stdout: W @ 77 -> 14
STM stdout: R @ 31 -> 48
STM stdout: W @ 14 -> 14
STM stdout: W @ 23 -> 21
STM stdout: R @ 157 -> 57
STM stdout: R @ 13 -> 2
STM stdout: W @ 129 -> 45
STM stdout: R @ 6 -> 73
STM stdout: ! id: 98 timestamp: 1774666641217936000 count: 16
STM stdout: W @ 4 -> 64
STM stdout: W @ 169 -> 87
STM stdout: R @ 117 -> 72
STM stdout: W @ 10 -> 88
STM stdout: R @ 244 -> 0
STM stdout: R @ 97 -> 88
STM stdout: R @ 155 -> 98
STM stdout: W @ 4 -> 70
STM stdout: W @ 204 -> 21
STM stdout: R @ 56 -> 87
STM stdout: W @ 124 -> 5
STM stdout: R @ 7 -> 96
STM stdout: W @ 240 -> 18
STM stdout: R @ 24 -> 74
STM stdout: R @ 39 -> 86
STM stdout: R @ 203 -> 96
STM stdout: ! id: 115 timestamp: 1774666641218172000 count: 19
STM stdout: W @ 0 -> 8
STM stdout: W @ 27 -> 80
STM stdout: R @ 238 -> 24
STM stdout: R @ 19 -> 48
STM stdout: W @ 44 -> 28
STM stdout: R @ 229 -> 57
STM stdout: R @ 177 -> 9
STM stdout: R @ 23 -> 21
STM stdout: W @ 3 -> 92
STM stdout: R @ 196 -> 0
STM stdout: R @ 18 -> 29
STM stdout: R @ 124 -> 5
STM stdout: R @ 230 -> 0
STM stdout: W @ 176 -> 72
STM stdout: W @ 28 -> 9
STM stdout: W @ 54 -> 72
STM stdout: W @ 5 -> 27
STM stdout: R @ 91 -> 0
STM stdout: R @ 167 -> 14
STM stdout: ! id: 86 timestamp: 1774666641218291000 count: 14
STM stdout: W @ 189 -> 62
STM stdout: W @ 18 -> 44
STM stdout: R @ 31 -> 48
STM stdout: R @ 6 -> 73
STM stdout: W @ 6 -> 72
STM stdout: W @ 192 -> 18
STM stdout: R @ 2 -> 20
STM stdout: W @ 21 -> 38
STM stdout: R @ 78 -> 59
STM stdout: W @ 36 -> 0
STM stdout: R @ 191 -> 89
STM stdout: R @ 117 -> 72
STM stdout: R @ 95 -> 39
STM stdout: R @ 133 -> 27
STM stdout: ! id: 78 timestamp: 1774666641218449000 count: 15
STM stdout: W @ 134 -> 99
STM stdout: W @ 26 -> 22
STM stdout: W @ 155 -> 20
STM stdout: R @ 174 -> 6
STM stdout: W @ 108 -> 11
STM stdout: W @ 30 -> 21
STM stdout: W @ 149 -> 14
STM stdout: W @ 39 -> 40
STM stdout: R @ 20 -> 74
STM stdout: R @ 229 -> 57
STM stdout: W @ 7 -> 89
STM stdout: W @ 6 -> 14
STM stdout: R @ 69 -> 77
STM stdout: W @ 0 -> 58
STM stdout: W @ 230 -> 37
STM stdout: ! id: 105 timestamp: 1774666641218514000 count: 12
STM stdout: R @ 51 -> 30
STM stdout: R @ 189 -> 62
STM stdout: R @ 11 -> 61
STM stdout: R @ 36 -> 0
STM stdout: R @ 52 -> 55
STM stdout: W @ 18 -> 51
STM stdout: R @ 115 -> 95
STM stdout: W @ 211 -> 12
STM stdout: R @ 28 -> 9
STM stdout: R @ 2 -> 20
STM stdout: W @ 4 -> 46
STM stdout: W @ 157 -> 63
STM stdout: ! id: 124 timestamp: 1774666641218637000 count: 13
STM stdout: R @ 8 -> 26
STM stdout: R @ 140 -> 69
STM stdout: W @ 224 -> 25
STM stdout: R @ 40 -> 99
STM stdout: R @ 147 -> 29
STM stdout: R @ 30 -> 21
STM stdout: W @ 31 -> 96
STM stdout: W @ 17 -> 99
STM stdout: W @ 135 -> 64
STM stdout: R @ 12 -> 94
STM stdout: W @ 203 -> 89
STM stdout: W @ 54 -> 37
STM stdout: W @ 26 -> 51
STM stdout: ! id: 118 timestamp: 1774666641218732000 count: 13
STM stdout: R @ 119 -> 0
STM stdout: R @ 148 -> 82
STM stdout: W @ 31 -> 90
STM stdout: W @ 12 -> 71
STM stdout: W @ 12 -> 60
STM stdout: W @ 245 -> 75
STM stdout: R @ 70 -> 15
STM stdout: R @ 10 -> 88
STM stdout: R @ 141 -> 0
STM stdout: W @ 21 -> 79
STM stdout: R @ 21 -> 79
STM stdout: W @ 11 -> 64
STM stdout: W @ 13 -> 75
STM stdout: ! id: 106 timestamp: 1774666641218727000 count: 14
STM stdout: R @ 8 -> 26
STM stdout: R @ 59 -> 94
STM stdout: W @ 153 -> 69
STM stdout: W @ 14 -> 35
