stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
STM stdout: R @ 9 -> 87
STM stdout: W @ 3 -> 60
STM stdout: W @ 59 -> 77
STM stdout: W @ 6 -> 40
STM stdout: W @ 7 -> 46
STM stdout: W @ 6 -> 77
STM stdout: R @ 3 -> 60
STM stdout: W @ 35 -> 66
STM stdout: R @ 1 -> 10
STM stdout: ! id: 34 timestamp: 1774666659561982000 count: 10
STM stdout: R @ 154 -> 89
STM stdout: W @ 145 -> 11
STM stdout: W @ 42 -> 6
STM stdout: W @ 188 -> 17
STM stdout: W @ 151 -> 30
STM stdout: W @ 23 -> 44
STM stdout: W @ 77 -> 41
STM stdout: W @ 10 -> 9
STM stdout: W @ 253 -> 91
STM stdout: W @ 17 -> 62
STM stdout: ! id: 45 timestamp: 1774666659562272000 count: 14
STM stdout: W @ 43 -> 55
STM stdout: R @ 204 -> 96
STM stdout: W @ 183 -> 98
STM stdout: W @ 6 -> 88
STM stdout: R @ 11 -> 0
STM stdout: R @ 141 -> 15
STM stdout: R @ 25 -> 6
STM stdout: W @ 8 -> 7
STM stdout: R @ 190 -> 0
STM stdout: W @ 149 -> 98
STM stdout: R @ 31 -> 12
STM stdout: R @ 8 -> 7
STM stdout: W @ 120 -> 86
STM stdout: R @ 110 -> 31
STM stdout: ! id: 54 timestamp: 1774666659562337000 count: 9
STM stdout: W @ 253 -> 65
STM stdout: R @ 83 -> 80
STM stdout: W @ 66 -> 8
STM stdout: R @ 152 -> 35
STM stdout: W @ 220 -> 89
STM stdout: W @ 224 -> 43
STM stdout: R @ 0 -> 59
STM stdout: R @ 86 -> 0
STM stdout: R @ 38 -> 0
STM stdout: ! id: 38 timestamp: 1774666659562311000 count: 18
STM stdout: R @ 7 -> 46
STM stdout: R @ 111 -> 45
STM stdout: W @ 154 -> 97
STM stdout: R @ 16 -> 3
STM stdout: R @ 2 -> 51
STM stdout: W @ 23 -> 45
STM stdout: W @ 184 -> 15
STM stdout: W @ 27 -> 10
STM stdout: W @ 14 -> 90
STM stdout: R @ 15 -> 54
STM stdout: R @ 123 -> 63
STM stdout: W @ 18 -> 53
STM stdout: R @ 20 -> 100
STM stdout: R @ 9 -> 87
STM stdout: R @ 58 -> 96
STM stdout: W @ 16 -> 3
STM stdout: W @ 109 -> 89
STM stdout: R @ 9 -> 87
STM stdout: ! id: 56 timestamp: 1774666659562417000 count: 8
STM stdout: R @ 3 -> 60
STM stdout: R @ 201 -> 3
STM stdout: W @ 117 -> 70
STM stdout: W @ 125 -> 28
STM stdout: R @ 14 -> 90
STM stdout: R @ 30 -> 84
STM stdout: W @ 62 -> 16
STM stdout: W @ 19 -> 77
STM stdout: ! id: 61 timestamp: 1774666659562541000 count: 19
STM stdout: W @ 7 -> 33
STM stdout: R @ 131 -> 0
STM stdout: W @ 174 -> 88
STM stdout: W @ 184 -> 2
STM stdout: W @ 12 -> 0
STM stdout: R @ 22 -> 32
STM stdout: W @ 248 -> 33
STM stdout: W @ 118 -> 47
STM stdout: W @ 3 -> 47
STM stdout: R @ 23 -> 45
STM stdout: R @ 39 -> 97
STM stdout: R @ 229 -> 95
STM stdout: W @ 30 -> 89
STM stdout: W @ 110 -> 62
STM stdout: R @ 6 -> 88
STM stdout: R @ 24 -> 1
STM stdout: W @ 125 -> 24
STM stdout: R @ 7 -> 33
STM stdout: R @ 7 -> 33
STM stdout: ! id: 91 timestamp: 1774666659562668000 count: 15
STM stdout: R @ 141 -> 15
STM stdout: R @ 143 -> 0
STM stdout: R @ 230 -> 10
STM stdout: W @ 164 -> 87
STM stdout: W @ 212 -> 49
STM stdout: R @ 77 -> 41
STM stdout: R @ 66 -> 8
STM stdout: R @ 6 -> 88
STM stdout: R @ 108 -> 95
STM stdout: W @ 76 -> 42
STM stdout: R @ 5 -> 68
STM stdout: W @ 200 -> 5
STM stdout: R @ 11 -> 0
STM stdout: W @ 1 -> 30
STM stdout: R @ 200 -> 5
STM stdout: ! id: 80 timestamp: 1774666659562717000 count: 16
STM stdout: W @ 132 -> 68
STM stdout: R @ 17 -> 62
STM stdout: W @ 154 -> 71
STM stdout: R @ 83 -> 80
STM stdout: R @ 198 -> 50
STM stdout: W @ 25 -> 7
STM stdout: W @ 9 -> 82
STM stdout: R @ 13 -> 0
STM stdout: R @ 41 -> 15
STM stdout: R @ 19 -> 77
STM stdout: R @ 74 -> 78
STM stdout: R @ 4 -> 100
STM stdout: W @ 23 -> 60
STM stdout: W @ 16 -> 6
STM stdout: R @ 117 -> 70
STM stdout: R @ 153 -> 0
STM stdout: ! id: 66 timestamp: 1774666659562807000 count: 9
STM stdout: W @ 205 -> 10
STM stdout: R @ 2 -> 51
STM stdout: R @ 124 -> 0
STM stdout: R @ 25 -> 7
STM stdout: R @ 216 -> 44
STM stdout: W @ 14 -> 82
STM stdout: R @ 15 -> 54
STM stdout: W @ 3 -> 49
STM stdout: R @ 218 -> 38
STM stdout: ! id: 42 timestamp: 1774666659562876000 count: 16
STM stdout: W @ 127 -> 64
STM stdout: W @ 224 -> 51
STM stdout: W @ 235 -> 50
STM stdout: W @ 8 -> 69
STM stdout: W @ 148 -> 37
STM stdout: R @ 20 -> 100
STM stdout: R @ 228 -> 9
STM stdout: W @ 27 -> 57
STM stdout: W @ 231 -> 21
STM stdout: W @ 5 -> 96
STM stdout: R @ 24 -> 1
STM stdout: R @ 190 -> 0
STM stdout: W @ 113 -> 2
STM stdout: R @ 52 -> 80
STM stdout: R @ 194 -> 23
STM stdout: W @ 8 -> 89
STM stdout: ! id: 87 timestamp: 1774666659562951000 count: 11
STM stdout: W @ 18 -> 50
STM stdout: W @ 40 -> 98
STM stdout: W @ 13 -> 97
STM stdout: R @ 6 -> 88
STM stdout: R @ 17 -> 62
STM stdout: W @ 14 -> 23
STM stdout: W @ 87 -> 58
STM stdout: R @ 121 -> 46
STM stdout: R @ 84 -> 29
STM stdout: R @ 8 -> 89
STM stdout: R @ 9 -> 82
STM stdout: ! id: 37 timestamp: 1774666659563092000 count: 17
STM stdout: W @ 68 -> 6
STM stdout: W @ 143 -> 0
STM stdout: R @ 0 -> 59
STM stdout: W @ 95 -> 26
STM stdout: R @ 124 -> 0
STM stdout: W @ 4 -> 94
STM stdout: R @ 237 -> 98
STM stdout: W @ 65 -> 26
STM stdout: W @ 159 -> 41
STM stdout: R @ 106 -> 86
STM stdout: W @ 83 -> 25
STM stdout: R @ 39 -> 97
STM stdout: R @ 39 -> 97
STM stdout: R @ 27 -> 57
STM stdout: W @ 215 -> 46
STM stdout: R @ 97 -> 0
STM stdout: W @ 29 -> 45
STM stdout: ! id: 97 timestamp: 1774666659563118000 count: 7
STM stdout: W @ 8 -> 78
STM stdout: R @ 223 -> 76
STM stdout: W @ 48 -> 48
STM stdout: R @ 14 -> 23
STM stdout: W @ 115 -> 2
STM stdout: R @ 16 -> 6
STM stdout: W @ 22 -> 13
STM stdout: ! id: 53 timestamp: 1774666659563111000 count: 20
STM stdout: W @ 127 -> 33
STM stdout: R @ 9 -> 82
STM stdout: W @ 148 -> 75
STM stdout: W @ 203 -> 23
STM stdout: W @ 18 -> 66
STM stdout: W @ 239 -> 19
STM stdout: R @ 7 -> 33
STM stdout: R @ 119 -> 6
STM stdout: R @ 24 -> 1
STM stdout: W @ 103 -> 67
STM stdout: W @ 6 -> 89
STM stdout: R @ 111 -> 45
STM stdout: R @ 31 -> 12
STM stdout: R @ 154 -> 71
STM stdout: W @ 77 -> 50
STM stdout: W @ 64 -> 89
STM stdout: R @ 208 -> 12
STM stdout: W @ 156 -> 80
STM stdout: W @ 196 -> 46
STM stdout: R @ 71 -> 0
STM stdout: ! id: 49 timestamp: 1774666659563214000 count: 9
STM stdout: W @ 30 -> 41
STM stdout: R @ 20 -> 100
STM stdout: W @ 236 -> 58
STM stdout: W @ 27 -> 73
STM stdout: R @ 124 -> 0
STM stdout: R @ 116 -> 0
STM stdout: R @ 69 -> 0
STM stdout: W @ 25 -> 74
STM stdout: R @ 3 -> 49
STM stdout: ! id: 69 timestamp: 1774666659563210000 count: 6
STM stdout: R @ 5 -> 96
STM stdout: R @ 7 -> 33
STM stdout: R @ 238 -> 0
STM stdout: R @ 83 -> 25
STM stdout: W @ 23 -> 97
STM stdout: W @ 99 -> 33
STM stdout: ! id: 47 timestamp: 1774666659563280000 count: 7
STM stdout: W @ 34 -> 4
STM stdout: R @ 111 -> 45
STM stdout: R @ 149 -> 98
STM stdout: R @ 141 -> 15
STM stdout: R @ 26 -> 28
STM stdout: R @ 13 -> 97
STM stdout: R @ 199 -> 63
STM stdout: ! id: 59 timestamp: 1774666659563315000 count: 13
STM stdout: R @ 79 -> 0
STM stdout: W @ 14 -> 93
STM stdout: R @ 9 -> 82
STM stdout: R @ 1 -> 30
STM stdout: R @ 29 -> 45
STM stdout: R @ 217 -> 30
STM stdout: W @ 102 -> 13
STM stdout: W @ 238 -> 16
STM stdout: W @ 249 -> 68
STM stdout: W @ 116 -> 37
STM stdout: R @ 5 -> 96
STM stdout: W @ 40 -> 38
STM stdout: R @ 20 -> 100
STM stdout: ! id: 98 timestamp: 1774666659563310000 count: 10
STM stdout: R @ 160 -> 0
STM stdout: R @ 6 -> 89
STM stdout: W @ 127 -> 7
STM stdout: R @ 8 -> 78
STM stdout: R @ 145 -> 11
STM stdout: W @ 41 -> 59
STM stdout: W @ 23 -> 96
STM stdout: W @ 160 -> 53
STM stdout: W @ 162 -> 33
STM stdout: W @ 172 -> 54
STM stdout: ! id: 74 timestamp: 1774666659563404000 count: 15
STM stdout: R @ 220 -> 89
STM stdout: R @ 3 -> 49
STM stdout: W @ 167 -> 40
STM stdout: W @ 3 -> 63
STM stdout: W @ 118 -> 96
STM stdout: W @ 225 -> 60
STM stdout: W @ 22 -> 97
STM stdout: W @ 47 -> 21
STM stdout: R @ 159 -> 41
STM stdout: W @ 183 -> 50
STM stdout: W @ 3 -> 36
STM stdout: W @ 164 -> 35
STM stdout: R @ 21 -> 13
STM stdout: W @ 10 -> 65
STM stdout: W @ 42 -> 39
STM stdout: ! id: 111 timestamp: 1774666659563499000 count: 6
STM stdout: R @ 123 -> 63
STM stdout: R @ 115 -> 2
STM stdout: R @ 166 -> 0
STM stdout: R @ 125 -> 24
STM stdout: W @ 9 -> 15
STM stdout: R @ 164 -> 35
STM stdout: ! id: 104 timestamp: 1774666659563526000 count: 19
STM stdout: R @ 3 -> 36
STM stdout: R @ 22 -> 97
STM stdout: W @ 213 -> 11
STM stdout: W @ 41 -> 32
STM stdout: W @ 35 -> 43
STM stdout: R @ 28 -> 51
STM stdout: R @ 70 -> 0
STM stdout: W @ 1 -> 80
STM stdout: R @ 177 -> 61
STM stdout: R @ 96 -> 0
STM stdout: W @ 214 -> 51
STM stdout: W @ 12 -> 62
STM stdout: W @ 52 -> 3
STM stdout: W @ 31 -> 20
STM stdout: R @ 200 -> 5
STM stdout: R @ 12 -> 62
STM stdout: R @ 3 -> 36
STM stdout: W @ 5 -> 15
STM stdout: R @ 25 -> 74
STM stdout: ! id: 55 timestamp: 1774666659563617000 count: 9
STM stdout: R @ 25 -> 74
STM stdout: W @ 75 -> 8
STM stdout: R @ 187 -> 0
STM stdout: R @ 16 -> 6
STM stdout: W @ 172 -> 97
STM stdout: R @ 21 -> 13
STM stdout: R @ 114 -> 0
STM stdout: W @ 19 -> 86
STM stdout: R @ 10 -> 65
STM stdout: ! id: 77 timestamp: 1774666659563620000 count: 15
STM stdout: W @ 8 -> 95
STM stdout: R @ 223 -> 76
STM stdout: R @ 144 -> 96
STM stdout: W @ 2 -> 10
STM stdout: R @ 29 -> 45
STM stdout: W @ 195 -> 11
STM stdout: W @ 68 -> 63
STM stdout: R @ 207 -> 97
STM stdout: W @ 31 -> 66
STM stdout: R @ 178 -> 24
STM stdout: R @ 53 -> 74
STM stdout: R @ 200 -> 5
STM stdout: W @ 120 -> 58
STM stdout: W @ 27 -> 98
STM stdout: W @ 22 -> 17
STM stdout: ! id: 60 timestamp: 1774666659563788000 count: 6
STM stdout: R @ 128 -> 0
STM stdout: R @ 251 -> 70
STM stdout: W @ 221 -> 0
STM stdout: R @ 218 -> 38
STM stdout: W @ 25 -> 34
STM stdout: R @ 246 -> 36
STM stdout: ! id: 116 timestamp: 1774666659563804000 count: 20
STM stdout: W @ 176 -> 89
STM stdout: R @ 137 -> 100
STM stdout: W @ 17 -> 83
STM stdout: W @ 101 -> 56
STM stdout: W @ 200 -> 52
STM stdout: R @ 100 -> 0
STM stdout: W @ 215 -> 22
STM stdout: R @ 62 -> 16
STM stdout: R @ 26 -> 28
STM stdout: W @ 224 -> 53
STM stdout: W @ 30 -> 22
STM stdout: R @ 173 -> 27
STM stdout: W @ 199 -> 62
STM stdout: R @ 165 -> 36
STM stdout: R @ 53 -> 74
STM stdout: W @ 18 -> 11
STM stdout: R @ 21 -> 13
STM stdout: R @ 213 -> 11
STM stdout: R @ 18 -> 11
STM stdout: R @ 173 -> 27
STM stdout: ! id: 107 timestamp: 1774666659563879000 count: 9
STM stdout: W @ 235 -> 84
STM stdout: R @ 9 -> 15
STM stdout: W @ 45 -> 98
STM stdout: W @ 74 -> 91
STM stdout: R @ 15 -> 54
STM stdout: W @ 199 -> 98
STM stdout: R @ 76 -> 42
STM stdout: R @ 41 -> 32
STM stdout: W @ 27 -> 43
STM stdout: ! id: 63 timestamp: 1774666659564050000 count: 20
STM stdout: R @ 232 -> 2
STM stdout: W @ 30 -> 62
STM stdout: W @ 165 -> 80
STM stdout: R @ 193 -> 0
STM stdout: R @ 176 -> 89
STM stdout: R @ 155 -> 85
STM stdout: W @ 29 -> 40
STM stdout: R @ 221 -> 0
STM stdout: W @ 172 -> 33
STM stdout: W @ 252 -> 10
STM stdout: R @ 98 -> 0
STM stdout: R @ 31 -> 66
STM stdout: R @ 51 -> 81
STM stdout: R @ 152 -> 35
STM stdout: R @ 1 -> 80
STM stdout: W @ 44 -> 73
STM stdout: R @ 1 -> 80
STM stdout: R @ 92 -> 98
STM stdout: R @ 192 -> 0
STM stdout: R @ 52 -> 3
STM stdout: ! id: 124 timestamp: 1774666659564203000 count: 10
STM stdout: W @ 165 -> 60
STM stdout: W @ 5 -> 66
STM stdout: W @ 36 -> 48
STM stdout: R @ 182 -> 4
STM stdout: R @ 77 -> 50
STM stdout: R @ 28 -> 51
STM stdout: W @ 13 -> 7
STM stdout: W @ 16 -> 2
STM stdout: W @ 16 -> 49
STM stdout: R @ 240 -> 92
STM stdout: ! id: 72 timestamp: 1774666659564285000 count: 13
STM stdout: R @ 110 -> 62
STM stdout: R @ 162 -> 33
STM stdout: R @ 29 -> 40
STM stdout: R @ 15 -> 54
STM stdout: R @ 195 -> 11
STM stdout: W @ 86 -> 16
STM stdout: W @ 4 -> 59
STM stdout: R @ 251 -> 70
STM stdout: R @ 222 -> 85
STM stdout: R @ 30 -> 62
STM stdout: R @ 25 -> 34
STM stdout: W @ 42 -> 32
STM stdout: R @ 247 -> 0
STM stdout: ! id: 58 timestamp: 1774666659564333000 count: 16
STM stdout: W @ 155 -> 75
STM stdout: R @ 57 -> 29
STM stdout: W @ 28 -> 37
STM stdout: R @ 24 -> 1
STM stdout: W @ 145 -> 98
STM stdout: W @ 215 -> 68
STM stdout: W @ 8 -> 60
STM stdout: W @ 37 -> 21
STM stdout: W @ 148 -> 35
STM stdout: R @ 28 -> 37
STM stdout: R @ 199 -> 98
STM stdout: R @ 8 -> 60
STM stdout: R @ 249 -> 68
STM stdout: W @ 7 -> 71
STM stdout: W @ 200 -> 95
STM stdout: R @ 23 -> 96
STM stdout: ! id: 115 timestamp: 1774666659564519000 count: 12
STM stdout: R @ 145 -> 98
STM stdout: R @ 20 -> 100
STM stdout: W @ 6 -> 36
STM stdout: R @ 26 -> 28
STM stdout: W @ 237 -> 84
STM stdout: W @ 24 -> 61
STM stdout: W @ 1 -> 40
STM stdout: W @ 3 -> 93
STM stdout: W @ 124 -> 86
STM stdout: R @ 68 -> 63
STM stdout: R @ 61 -> 58
STM stdout: W @ 225 -> 8
STM stdout: ! id: 82 timestamp: 1774666659564566000 count: 17
STM stdout: R @ 229 -> 95
STM stdout: R @ 208 -> 12
STM stdout: W @ 22 -> 68
STM stdout: W @ 4 -> 2
STM stdout: W @ 213 -> 31
STM stdout: W @ 130 -> 96
STM stdout: W @ 229 -> 39
STM stdout: W @ 15 -> 89
STM stdout: W @ 21 -> 53
STM stdout: W @ 10 -> 75
STM stdout: R @ 27 -> 43
STM stdout: R @ 19 -> 86
STM stdout: R @ 187 -> 0
STM stdout: W @ 231 -> 55
STM stdout: W @ 93 -> 85
STM stdout: W @ 15 -> 82
STM stdout: W @ 135 -> 32
STM stdout: ! id: 68 timestamp: 1774666659564633000 count: 8
STM stdout: W @ 7 -> 42
STM stdout: W @ 26 -> 63
STM stdout: R @ 30 -> 62
STM stdout: W @ 118 -> 24
STM stdout: R @ 27 -> 43
STM stdout: R @ 11 -> 0
STM stdout: W @ 20 -> 29
STM stdout: R @ 196 -> 46
STM stdout: ! id: 121 timestamp: 1774666659564659000 count: 8
STM stdout: R @ 12 -> 62
STM stdout: W @ 57 -> 49
STM stdout: R @ 204 -> 96
STM stdout: R @ 73 -> 0
STM stdout: W @ 187 -> 56
STM stdout: R @ 16 -> 49
STM stdout: W @ 234 -> 4
STM stdout: R @ 72 -> 0
STM stdout: ! id: 71 timestamp: 1774666659564775000 count: 15
STM stdout: R @ 227 -> 58
STM stdout: R @ 7 -> 42
STM stdout: W @ 122 -> 32
STM stdout: R @ 92 -> 98
STM stdout: W @ 211 -> 40
STM stdout: W @ 2 -> 100
STM stdout: R @ 200 -> 95
STM stdout: R @ 181 -> 0
STM stdout: W @ 83 -> 76
STM stdout: R @ 114 -> 0
STM stdout: R @ 8 -> 60
STM stdout: W @ 42 -> 27
STM stdout: W @ 251 -> 4
STM stdout: R @ 218 -> 38
STM stdout: R @ 73 -> 0
STM stdout: ! id: 76 timestamp: 1774666659564892000 count: 15
STM stdout: R @ 156 -> 80
STM stdout: W @ 188 -> 76
STM stdout: R @ 27 -> 43
STM stdout: W @ 25 -> 86
STM stdout: W @ 27 -> 64
STM stdout: W @ 7 -> 71
STM stdout: W @ 5 -> 96
STM stdout: W @ 19 -> 72
STM stdout: R @ 3 -> 93
STM stdout: R @ 181 -> 0
STM stdout: R @ 119 -> 6
STM stdout: R @ 112 -> 0
STM stdout: R @ 15 -> 82
STM stdout: R @ 19 -> 72
STM stdout: W @ 19 -> 2
STM stdout: ! id: 78 timestamp: 1774666659564968000 count: 6
STM stdout: W @ 53 -> 58
STM stdout: W @ 9 -> 78
STM stdout: W @ 245 -> 17
STM stdout: R @ 216 -> 44
STM stdout: W @ 3 -> 56
STM stdout: R @ 95 -> 26
STM stdout: ! id: 64 timestamp: 1774666659565025000 count: 11
STM stdout: R @ 82 -> 0
STM stdout: R @ 168 -> 0
STM stdout: W @ 183 -> 0
STM stdout: W @ 16 -> 60
STM stdout: R @ 8 -> 60
STM stdout: W @ 165 -> 32
STM stdout: R @ 2 -> 100
STM stdout: W @ 172 -> 68
STM stdout: W @ 19 -> 90
STM stdout: R @ 18 -> 11
STM stdout: R @ 97 -> 0
STM stdout: ! id: 90 timestamp: 1774666659565125000 count: 9
STM stdout: W @ 17 -> 13
STM stdout: R @ 7 -> 71
STM stdout: W @ 194 -> 61
STM stdout: W @ 82 -> 2
STM stdout: W @ 30 -> 69
STM stdout: W @ 120 -> 50
STM stdout: W @ 68 -> 30
STM stdout: R @ 195 -> 11
STM stdout: R @ 181 -> 0
STM stdout: ! id: 81 timestamp: 1774666659565134000 count: 15
STM stdout: W @ 15 -> 22
STM stdout: R @ 151 -> 30
STM stdout: W @ 27 -> 30
STM stdout: R @ 235 -> 84
STM stdout: W @ 59 -> 27
STM stdout: W @ 197 -> 19
STM stdout: W @ 23 -> 89
STM stdout: R @ 20 -> 29
STM stdout: W @ 205 -> 58
STM stdout: R @ 31 -> 66
STM stdout: W @ 205 -> 65
STM stdout: W @ 106 -> 58
STM stdout: R @ 104 -> 0
STM stdout: R @ 93 -> 85
STM stdout: W @ 4 -> 86
STM stdout: ! id: 130 timestamp: 1774666659565281000 count: 19
STM stdout: R @ 124 -> 86
STM stdout: R @ 234 -> 4
STM stdout: W @ 5 -> 67
STM stdout: W @ 235 -> 19
STM stdout: R @ 166 -> 0
STM stdout: R @ 250 -> 46
STM stdout: R @ 57 -> 49
STM stdout: W @ 114 -> 60
STM stdout: W @ 208 -> 38
STM stdout: W @ 24 -> 5
STM stdout: R @ 2 -> 100
STM stdout: R @ 12 -> 62
STM stdout: W @ 13 -> 4
STM stdout: W @ 2 -> 91
STM stdout: W @ 68 -> 46
STM stdout: W @ 231 -> 33
STM stdout: R @ 119 -> 6
STM stdout: R @ 9 -> 78
STM stdout: R @ 28 -> 37
STM stdout: ! id: 88 timestamp: 1774666659565399000 count: 7
STM stdout: R @ 31 -> 66
STM stdout: R @ 195 -> 11
STM stdout: R @ 5 -> 67
STM stdout: R @ 139 -> 30
STM stdout: R @ 34 -> 4
STM stdout: R @ 106 -> 58
STM stdout: W @ 75 -> 89
STM stdout: ! id: 129 timestamp: 1774666659565409000 count: 14
STM stdout: R @ 128 -> 0
STM stdout: W @ 17 -> 99
STM stdout: W @ 210 -> 48
STM stdout: R @ 8 -> 60
STM stdout: R @ 206 -> 2
STM stdout: R @ 28 -> 37
STM stdout: R @ 19 -> 90
STM stdout: W @ 179 -> 20
STM stdout: R @ 63 -> 43
STM stdout: R @ 137 -> 100
STM stdout: R @ 204 -> 96
STM stdout: R @ 30 -> 69
STM stdout: W @ 16 -> 88
STM stdout: W @ 50 -> 76
STM stdout: ! id: 86 timestamp: 1774666659565563000 count: 17
STM stdout: W @ 1 -> 39
STM stdout: W @ 17 -> 90
STM stdout: W @ 29 -> 14
STM stdout: R @ 10 -> 75
STM stdout: R @ 199 -> 98
STM stdout: W @ 11 -> 5
STM stdout: W @ 98 -> 7
STM stdout: W @ 12 -> 46
STM stdout: W @ 21 -> 58
STM stdout: W @ 88 -> 7
STM stdout: W @ 125 -> 82
STM stdout: R @ 25 -> 86
STM stdout: R @ 114 -> 60
STM stdout: W @ 175 -> 9
STM stdout: W @ 235 -> 34
STM stdout: W @ 20 -> 39
STM stdout: W @ 223 -> 15
STM stdout: ! id: 93 timestamp: 1774666659565583000 count: 16
STM stdout: R @ 187 -> 56
STM stdout: W @ 179 -> 89
STM stdout: W @ 6 -> 48
STM stdout: R @ 13 -> 4
STM stdout: R @ 24 -> 5
STM stdout: R @ 177 -> 61
STM stdout: W @ 19 -> 50
STM stdout: W @ 111 -> 14
STM stdout: W @ 197 -> 66
STM stdout: W @ 112 -> 80
STM stdout: R @ 15 -> 22
STM stdout: R @ 5 -> 67
STM stdout: R @ 57 -> 49
STM stdout: R @ 6 -> 48
STM stdout: R @ 61 -> 58
STM stdout: R @ 57 -> 49
STM stdout: ! id: 137 timestamp: 1774666659565673000 count: 18
STM stdout: R @ 4 -> 86
STM stdout: R @ 5 -> 67
STM stdout: R @ 133 -> 85
STM stdout: W @ 14 -> 9
STM stdout: W @ 1 -> 1
STM stdout: R @ 250 -> 46
STM stdout: W @ 16 -> 90
STM stdout: W @ 60 -> 5
STM stdout: R @ 26 -> 63
STM stdout: R @ 221 -> 0
STM stdout: W @ 168 -> 61
STM stdout: W @ 13 -> 100
STM stdout: R @ 25 -> 86
STM stdout: R @ 28 -> 37
STM stdout: R @ 86 -> 16
STM stdout: R @ 77 -> 50
STM stdout: W @ 28 -> 84
STM stdout: W @ 99 -> 8
STM stdout: ! id: 133 timestamp: 1774666659565787000 count: 9
STM stdout: W @ 61 -> 81
STM stdout: R @ 32 -> 70
STM stdout: R @ 107 -> 0
STM stdout: R @ 12 -> 46
STM stdout: R @ 7 -> 71
STM stdout: R @ 24 -> 5
STM stdout: R @ 87 -> 58
STM stdout: W @ 211 -> 57
STM stdout: R @ 136 -> 81
STM stdout: ! id: 144 timestamp: 1774666659565931000 count: 16
STM stdout: W @ 129 -> 33
STM stdout: R @ 125 -> 82
STM stdout: R @ 21 -> 58
STM stdout: W @ 5 -> 66
STM stdout: W @ 203 -> 57
STM stdout: W @ 15 -> 19
STM stdout: W @ 157 -> 59
STM stdout: W @ 18 -> 46
STM stdout: W @ 18 -> 100
STM stdout: W @ 25 -> 27
STM stdout: R @ 171 -> 27
STM stdout: W @ 152 -> 15
STM stdout: W @ 187 -> 73
STM stdout: W @ 7 -> 42
STM stdout: R @ 45 -> 98
STM stdout: R @ 140 -> 100
STM stdout: ! id: 92 timestamp: 1774666659566037000 count: 16
STM stdout: W @ 12 -> 73
STM stdout: R @ 27 -> 30
STM stdout: R @ 24 -> 5
STM stdout: R @ 19 -> 50
STM stdout: W @ 28 -> 84
STM stdout: W @ 2 -> 0
STM stdout: R @ 9 -> 78
STM stdout: W @ 13 -> 82
STM stdout: R @ 222 -> 85
STM stdout: R @ 104 -> 0
STM stdout: W @ 201 -> 35
STM stdout: W @ 23 -> 26
STM stdout: R @ 104 -> 0
STM stdout: R @ 242 -> 0
STM stdout: W @ 1 -> 2
STM stdout: R @ 29 -> 14
STM stdout: ! id: 149 timestamp: 1774666659566155000 count: 9
STM stdout: W @ 88 -> 73
STM stdout: W @ 19 -> 49
STM stdout: R @ 36 -> 48
STM stdout: W @ 89 -> 63
STM stdout: R @ 218 -> 38
STM stdout: W @ 12 -> 30
STM stdout: W @ 151 -> 15
STM stdout: R @ 188 -> 76
STM stdout: W @ 61 -> 37
STM stdout: ! id: 89 timestamp: 1774666659566219000 count: 12
STM stdout: R @ 231 -> 33
STM stdout: W @ 144 -> 19
STM stdout: W @ 144 -> 15
STM stdout: W @ 169 -> 6
STM stdout: W @ 16 -> 82
STM stdout: R @ 15 -> 19
STM stdout: R @ 125 -> 82
STM stdout: R @ 134 -> 0
STM stdout: R @ 28 -> 84
STM stdout: W @ 8 -> 31
STM stdout: W @ 78 -> 95
STM stdout: W @ 252 -> 89
STM stdout: ! id: 102 timestamp: 1774666659566248000 count: 6
STM stdout: R @ 27 -> 30
STM stdout: W @ 131 -> 77
STM stdout: R @ 48 -> 48
STM stdout: W @ 25 -> 70
STM stdout: W @ 234 -> 95
STM stdout: W @ 21 -> 44
STM stdout: ! id: 140 timestamp: 1774666659566370000 count: 16
STM stdout: W @ 236 -> 25
STM stdout: R @ 24 -> 5
STM stdout: W @ 85 -> 90
STM stdout: W @ 253 -> 36
STM stdout: R @ 8 -> 31
STM stdout: R @ 20 -> 39
STM stdout: R @ 13 -> 82
STM stdout: R @ 159 -> 41
STM stdout: R @ 35 -> 43
STM stdout: W @ 152 -> 22
STM stdout: R @ 0 -> 59
STM stdout: R @ 11 -> 5
STM stdout: R @ 152 -> 22
STM stdout: W @ 51 -> 34
STM stdout: W @ 200 -> 68
STM stdout: R @ 116 -> 37
STM stdout: ! id: 110 timestamp: 1774666659566473000 count: 12
STM stdout: R @ 10 -> 75
STM stdout: R @ 151 -> 15
STM stdout: R @ 168 -> 61
STM stdout: R @ 228 -> 9
STM stdout: R @ 6 -> 48
STM stdout: W @ 5 -> 90
STM stdout: W @ 87 -> 72
STM stdout: W @ 199 -> 5
STM stdout: W @ 7 -> 50
STM stdout: R @ 29 -> 14
STM stdout: R @ 203 -> 57
STM stdout: R @ 207 -> 97
STM stdout: ! id: 153 timestamp: 1774666659566513000 count: 6
STM stdout: W @ 62 -> 64
STM stdout: W @ 20 -> 34
STM stdout: R @ 54 -> 0
STM stdout: R @ 26 -> 63
STM stdout: W @ 2 -> 3
STM stdout: W @ 204 -> 94
STM stdout: ! id: 101 timestamp: 1774666659566637000 count: 14
STM stdout: R @ 79 -> 0
STM stdout: W @ 192 -> 63
