stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: R @ 14 -> 55
STM stdout: W @ 14 -> 70
STM stdout: W @ 190 -> 63
STM stdout: W @ 38 -> 30
STM stdout: R @ 111 -> 65
STM stdout: W @ 125 -> 89
STM stdout: W @ 174 -> 14
STM stdout: R @ 24 -> 34
STM stdout: ! id: 50 timestamp: 1774666636629892000 count: 13
STM stdout: W @ 12 -> 35
STM stdout: R @ 176 -> 12
STM stdout: W @ 42 -> 36
STM stdout: R @ 255 -> 100
STM stdout: R @ 30 -> 17
STM stdout: W @ 215 -> 25
STM stdout: R @ 30 -> 17
STM stdout: W @ 245 -> 24
STM stdout: R @ 104 -> 0
STM stdout: R @ 29 -> 91
STM stdout: W @ 16 -> 100
STM stdout: W @ 129 -> 24
STM stdout: R @ 70 -> 3
STM stdout: ! id: 93 timestamp: 1774666636630028000 count: 16
STM stdout: R @ 11 -> 27
STM stdout: W @ 28 -> 33
STM stdout: R @ 166 -> 80
STM stdout: R @ 73 -> 44
STM stdout: R @ 209 -> 0
STM stdout: R @ 46 -> 81
STM stdout: W @ 135 -> 14
STM stdout: W @ 3 -> 86
STM stdout: W @ 180 -> 42
STM stdout: W @ 118 -> 93
STM stdout: W @ 133 -> 30
STM stdout: W @ 12 -> 65
STM stdout: R @ 28 -> 33
STM stdout: R @ 78 -> 0
STM stdout: R @ 40 -> 0
STM stdout: W @ 218 -> 70
STM stdout: ! id: 58 timestamp: 1774666636629964000 count: 16
STM stdout: W @ 6 -> 60
STM stdout: R @ 57 -> 18
STM stdout: R @ 7 -> 99
STM stdout: R @ 19 -> 39
STM stdout: R @ 32 -> 89
STM stdout: W @ 59 -> 28
STM stdout: R @ 26 -> 64
STM stdout: W @ 195 -> 59
STM stdout: W @ 25 -> 99
STM stdout: R @ 240 -> 0
STM stdout: W @ 76 -> 74
STM stdout: R @ 1 -> 33
STM stdout: W @ 14 -> 60
STM stdout: W @ 175 -> 48
STM stdout: W @ 7 -> 20
STM stdout: R @ 154 -> 0
STM stdout: ! id: 45 timestamp: 1774666636630085000 count: 9
STM stdout: R @ 240 -> 0
STM stdout: W @ 209 -> 48
STM stdout: R @ 3 -> 86
STM stdout: W @ 14 -> 88
STM stdout: R @ 180 -> 42
STM stdout: R @ 18 -> 97
STM stdout: R @ 12 -> 65
STM stdout: R @ 185 -> 20
STM stdout: R @ 32 -> 89
STM stdout: ! id: 61 timestamp: 1774666636630213000 count: 16
STM stdout: W @ 6 -> 16
STM stdout: R @ 20 -> 100
STM stdout: R @ 81 -> 25
STM stdout: R @ 13 -> 57
STM stdout: R @ 90 -> 0
STM stdout: R @ 19 -> 39
STM stdout: R @ 27 -> 39
STM stdout: W @ 76 -> 57
STM stdout: W @ 31 -> 62
STM stdout: W @ 24 -> 0
STM stdout: W @ 141 -> 51
STM stdout: W @ 9 -> 58
STM stdout: R @ 15 -> 4
STM stdout: W @ 219 -> 78
STM stdout: W @ 153 -> 63
STM stdout: W @ 17 -> 74
STM stdout: ! id: 101 timestamp: 1774666636630362000 count: 20
STM stdout: W @ 50 -> 17
STM stdout: R @ 176 -> 12
STM stdout: R @ 138 -> 7
STM stdout: W @ 214 -> 5
STM stdout: R @ 171 -> 33
STM stdout: W @ 29 -> 80
STM stdout: R @ 157 -> 46
STM stdout: R @ 12 -> 65
STM stdout: W @ 15 -> 87
STM stdout: W @ 218 -> 6
STM stdout: W @ 49 -> 12
STM stdout: W @ 20 -> 68
STM stdout: W @ 24 -> 72
STM stdout: W @ 20 -> 13
STM stdout: W @ 178 -> 39
STM stdout: R @ 56 -> 91
STM stdout: R @ 202 -> 13
STM stdout: W @ 221 -> 32
STM stdout: R @ 101 -> 0
STM stdout: R @ 150 -> 100
STM stdout: ! id: 53 timestamp: 1774666636630464000 count: 11
STM stdout: R @ 207 -> 79
STM stdout: W @ 245 -> 82
STM stdout: R @ 192 -> 1
STM stdout: W @ 224 -> 40
STM stdout: R @ 46 -> 81
STM stdout: W @ 105 -> 95
STM stdout: R @ 187 -> 0
STM stdout: W @ 106 -> 96
STM stdout: W @ 22 -> 43
STM stdout: R @ 77 -> 0
STM stdout: W @ 11 -> 0
STM stdout: ! id: 67 timestamp: 1774666636630557000 count: 7
STM stdout: W @ 207 -> 1
STM stdout: W @ 28 -> 14
STM stdout: W @ 16 -> 34
STM stdout: R @ 212 -> 0
STM stdout: R @ 70 -> 3
STM stdout: R @ 65 -> 2
STM stdout: R @ 27 -> 39
STM stdout: ! id: 55 timestamp: 1774666636630581000 count: 13
STM stdout: W @ 236 -> 77
STM stdout: R @ 111 -> 65
STM stdout: W @ 6 -> 25
STM stdout: R @ 167 -> 29
STM stdout: R @ 219 -> 78
STM stdout: R @ 242 -> 93
STM stdout: R @ 20 -> 13
STM stdout: R @ 237 -> 27
STM stdout: R @ 25 -> 99
STM stdout: W @ 104 -> 27
STM stdout: W @ 119 -> 24
STM stdout: R @ 58 -> 6
STM stdout: R @ 173 -> 0
STM stdout: ! id: 57 timestamp: 1774666636630622000 count: 18
STM stdout: R @ 226 -> 9
STM stdout: W @ 176 -> 40
STM stdout: R @ 112 -> 0
STM stdout: W @ 0 -> 71
STM stdout: W @ 239 -> 22
STM stdout: W @ 31 -> 70
STM stdout: W @ 2 -> 37
STM stdout: R @ 102 -> 39
STM stdout: W @ 30 -> 20
STM stdout: W @ 133 -> 58
STM stdout: W @ 55 -> 23
STM stdout: R @ 108 -> 22
STM stdout: W @ 9 -> 79
STM stdout: R @ 77 -> 0
STM stdout: R @ 18 -> 97
STM stdout: R @ 200 -> 100
STM stdout: R @ 7 -> 20
STM stdout: W @ 100 -> 95
STM stdout: ! id: 39 timestamp: 1774666636630772000 count: 18
STM stdout: R @ 6 -> 25
STM stdout: R @ 92 -> 0
STM stdout: R @ 20 -> 13
STM stdout: R @ 4 -> 29
STM stdout: W @ 21 -> 91
STM stdout: R @ 10 -> 10
STM stdout: R @ 28 -> 14
STM stdout: W @ 16 -> 30
STM stdout: R @ 175 -> 48
STM stdout: R @ 12 -> 65
STM stdout: R @ 20 -> 13
STM stdout: R @ 21 -> 91
STM stdout: W @ 255 -> 18
STM stdout: W @ 208 -> 50
STM stdout: W @ 189 -> 21
STM stdout: R @ 61 -> 7
STM stdout: W @ 14 -> 9
STM stdout: W @ 27 -> 27
STM stdout: ! id: 64 timestamp: 1774666636630893000 count: 9
STM stdout: R @ 191 -> 63
STM stdout: W @ 50 -> 31
STM stdout: R @ 28 -> 14
STM stdout: W @ 253 -> 71
STM stdout: W @ 20 -> 36
STM stdout: W @ 185 -> 76
STM stdout: R @ 28 -> 14
STM stdout: W @ 41 -> 28
STM stdout: R @ 145 -> 34
STM stdout: ! id: 105 timestamp: 1774666636630997000 count: 14
STM stdout: R @ 139 -> 87
STM stdout: R @ 131 -> 59
STM stdout: W @ 209 -> 19
STM stdout: R @ 16 -> 30
STM stdout: W @ 122 -> 74
STM stdout: R @ 23 -> 64
STM stdout: W @ 156 -> 0
STM stdout: W @ 16 -> 77
STM stdout: W @ 141 -> 72
STM stdout: W @ 219 -> 36
STM stdout: R @ 18 -> 97
STM stdout: W @ 4 -> 79
STM stdout: W @ 22 -> 78
STM stdout: R @ 29 -> 80
STM stdout: ! id: 60 timestamp: 1774666636631138000 count: 7
STM stdout: W @ 4 -> 12
STM stdout: R @ 246 -> 0
STM stdout: R @ 0 -> 71
STM stdout: R @ 171 -> 33
STM stdout: R @ 140 -> 42
STM stdout: R @ 8 -> 88
STM stdout: W @ 15 -> 39
STM stdout: ! id: 65 timestamp: 1774666636630919000 count: 14
STM stdout: W @ 14 -> 63
STM stdout: W @ 9 -> 6
STM stdout: R @ 243 -> 0
STM stdout: W @ 6 -> 43
STM stdout: R @ 230 -> 30
STM stdout: W @ 176 -> 71
STM stdout: R @ 204 -> 86
STM stdout: W @ 37 -> 5
STM stdout: W @ 21 -> 100
STM stdout: R @ 5 -> 85
STM stdout: W @ 148 -> 85
STM stdout: W @ 87 -> 21
STM stdout: W @ 72 -> 65
STM stdout: R @ 166 -> 80
STM stdout: ! id: 43 timestamp: 1774666636631224000 count: 13
STM stdout: W @ 191 -> 21
STM stdout: R @ 14 -> 63
STM stdout: W @ 93 -> 66
STM stdout: R @ 217 -> 23
STM stdout: W @ 45 -> 34
STM stdout: R @ 184 -> 47
STM stdout: W @ 22 -> 35
STM stdout: R @ 101 -> 0
STM stdout: W @ 11 -> 48
STM stdout: W @ 194 -> 84
STM stdout: R @ 11 -> 48
STM stdout: R @ 137 -> 0
STM stdout: W @ 240 -> 1
STM stdout: ! id: 68 timestamp: 1774666636631336000 count: 15
STM stdout: W @ 188 -> 31
STM stdout: R @ 236 -> 77
STM stdout: W @ 5 -> 22
STM stdout: W @ 97 -> 52
STM stdout: R @ 146 -> 49
STM stdout: W @ 28 -> 44
STM stdout: W @ 93 -> 96
STM stdout: R @ 7 -> 20
STM stdout: R @ 5 -> 22
STM stdout: W @ 5 -> 17
STM stdout: W @ 7 -> 41
STM stdout: W @ 243 -> 83
STM stdout: R @ 1 -> 43
STM stdout: R @ 207 -> 1
STM stdout: R @ 16 -> 77
STM stdout: ! id: 72 timestamp: 1774666636631125000 count: 9
STM stdout: W @ 6 -> 89
STM stdout: W @ 31 -> 76
STM stdout: R @ 29 -> 80
STM stdout: W @ 83 -> 13
STM stdout: W @ 213 -> 1
STM stdout: W @ 41 -> 67
STM stdout: R @ 93 -> 66
STM stdout: R @ 23 -> 64
STM stdout: W @ 1 -> 43
STM stdout: ! id: 69 timestamp: 1774666636631478000 count: 18
STM stdout: R @ 31 -> 76
STM stdout: W @ 115 -> 65
STM stdout: R @ 77 -> 0
STM stdout: R @ 214 -> 5
STM stdout: W @ 138 -> 83
STM stdout: W @ 27 -> 80
STM stdout: R @ 17 -> 74
STM stdout: W @ 2 -> 100
STM stdout: W @ 182 -> 56
STM stdout: R @ 217 -> 23
STM stdout: W @ 23 -> 18
STM stdout: R @ 91 -> 0
STM stdout: R @ 7 -> 41
STM stdout: W @ 179 -> 72
STM stdout: R @ 5 -> 17
STM stdout: R @ 53 -> 0
STM stdout: W @ 18 -> 32
STM stdout: R @ 7 -> 41
STM stdout: ! id: 78 timestamp: 1774666636631588000 count: 12
STM stdout: W @ 27 -> 75
STM stdout: W @ 62 -> 1
STM stdout: R @ 8 -> 88
STM stdout: R @ 119 -> 24
STM stdout: W @ 166 -> 20
STM stdout: W @ 88 -> 3
STM stdout: W @ 14 -> 25
STM stdout: W @ 110 -> 18
STM stdout: W @ 65 -> 51
STM stdout: R @ 16 -> 77
STM stdout: R @ 27 -> 75
STM stdout: R @ 222 -> 0
STM stdout: ! id: 77 timestamp: 1774666636631629000 count: 7
STM stdout: R @ 118 -> 93
STM stdout: R @ 24 -> 72
STM stdout: R @ 128 -> 0
STM stdout: W @ 26 -> 33
STM stdout: W @ 53 -> 0
STM stdout: W @ 161 -> 93
STM stdout: W @ 22 -> 15
STM stdout: ! id: 66 timestamp: 1774666636631667000 count: 15
STM stdout: R @ 129 -> 24
STM stdout: W @ 95 -> 45
STM stdout: W @ 13 -> 99
STM stdout: W @ 194 -> 70
STM stdout: R @ 29 -> 80
STM stdout: R @ 3 -> 86
STM stdout: R @ 74 -> 0
STM stdout: R @ 59 -> 28
STM stdout: R @ 10 -> 10
STM stdout: R @ 248 -> 0
STM stdout: R @ 10 -> 10
STM stdout: W @ 39 -> 68
STM stdout: W @ 117 -> 25
STM stdout: W @ 173 -> 83
STM stdout: W @ 172 -> 21
STM stdout: ! id: 75 timestamp: 1774666636631655000 count: 7
STM stdout: W @ 186 -> 73
STM stdout: W @ 16 -> 67
STM stdout: R @ 104 -> 27
STM stdout: W @ 96 -> 58
STM stdout: R @ 232 -> 0
STM stdout: W @ 42 -> 59
STM stdout: R @ 71 -> 0
STM stdout: ! id: 86 timestamp: 1774666636631757000 count: 19
STM stdout: R @ 212 -> 0
STM stdout: R @ 183 -> 0
STM stdout: R @ 251 -> 0
STM stdout: W @ 128 -> 59
STM stdout: W @ 19 -> 28
STM stdout: W @ 65 -> 87
STM stdout: R @ 17 -> 74
STM stdout: R @ 175 -> 48
STM stdout: R @ 126 -> 89
STM stdout: R @ 245 -> 82
STM stdout: R @ 153 -> 63
STM stdout: W @ 74 -> 47
STM stdout: R @ 134 -> 0
STM stdout: W @ 25 -> 27
STM stdout: R @ 31 -> 76
STM stdout: R @ 1 -> 43
STM stdout: W @ 58 -> 93
STM stdout: R @ 160 -> 78
STM stdout: W @ 8 -> 58
STM stdout: ! id: 82 timestamp: 1774666636631718000 count: 12
STM stdout: W @ 42 -> 55
STM stdout: R @ 14 -> 25
STM stdout: W @ 11 -> 50
STM stdout: R @ 15 -> 39
STM stdout: R @ 236 -> 77
STM stdout: W @ 123 -> 88
STM stdout: W @ 110 -> 24
STM stdout: W @ 6 -> 66
STM stdout: W @ 95 -> 99
STM stdout: W @ 69 -> 5
STM stdout: R @ 151 -> 99
STM stdout: W @ 16 -> 36
STM stdout: ! id: 52 timestamp: 1774666636631816000 count: 12
STM stdout: R @ 31 -> 76
STM stdout: W @ 79 -> 57
STM stdout: R @ 191 -> 21
STM stdout: W @ 227 -> 22
STM stdout: R @ 26 -> 33
STM stdout: W @ 29 -> 57
STM stdout: R @ 20 -> 36
STM stdout: W @ 70 -> 29
STM stdout: R @ 16 -> 36
STM stdout: W @ 216 -> 8
STM stdout: R @ 144 -> 8
STM stdout: W @ 122 -> 31
STM stdout: ! id: 92 timestamp: 1774666636631933000 count: 11
STM stdout: R @ 10 -> 10
STM stdout: R @ 202 -> 13
STM stdout: W @ 25 -> 9
STM stdout: W @ 148 -> 59
STM stdout: R @ 219 -> 36
STM stdout: W @ 11 -> 73
STM stdout: W @ 195 -> 3
STM stdout: W @ 61 -> 90
STM stdout: R @ 124 -> 8
STM stdout: R @ 246 -> 0
STM stdout: R @ 85 -> 0
STM stdout: ! id: 59 timestamp: 1774666636631974000 count: 9
STM stdout: W @ 6 -> 55
STM stdout: R @ 145 -> 34
STM stdout: R @ 159 -> 0
STM stdout: W @ 144 -> 45
STM stdout: W @ 208 -> 27
STM stdout: R @ 3 -> 86
STM stdout: W @ 15 -> 90
STM stdout: R @ 31 -> 76
STM stdout: W @ 60 -> 86
STM stdout: ! id: 81 timestamp: 1774666636632050000 count: 19
STM stdout: W @ 24 -> 57
STM stdout: W @ 26 -> 47
STM stdout: W @ 153 -> 8
STM stdout: R @ 20 -> 36
STM stdout: W @ 83 -> 22
STM stdout: W @ 28 -> 26
STM stdout: W @ 136 -> 51
STM stdout: W @ 94 -> 20
STM stdout: W @ 47 -> 33
STM stdout: W @ 11 -> 0
STM stdout: R @ 131 -> 59
STM stdout: R @ 95 -> 99
STM stdout: R @ 115 -> 65
STM stdout: R @ 228 -> 14
STM stdout: R @ 26 -> 47
STM stdout: W @ 17 -> 60
STM stdout: R @ 161 -> 93
STM stdout: W @ 20 -> 94
STM stdout: W @ 23 -> 37
STM stdout: ! id: 100 timestamp: 1774666636632102000 count: 7
STM stdout: W @ 16 -> 96
STM stdout: R @ 98 -> 0
STM stdout: W @ 168 -> 83
STM stdout: R @ 33 -> 58
STM stdout: W @ 16 -> 48
STM stdout: W @ 29 -> 79
STM stdout: R @ 30 -> 20
STM stdout: ! id: 62 timestamp: 1774666636632250000 count: 20
STM stdout: R @ 81 -> 25
STM stdout: R @ 254 -> 6
STM stdout: W @ 163 -> 43
STM stdout: W @ 8 -> 8
STM stdout: W @ 225 -> 92
STM stdout: R @ 135 -> 14
STM stdout: W @ 117 -> 81
STM stdout: W @ 26 -> 72
STM stdout: R @ 3 -> 86
STM stdout: R @ 10 -> 10
STM stdout: R @ 210 -> 50
STM stdout: W @ 26 -> 87
STM stdout: R @ 7 -> 41
STM stdout: W @ 143 -> 42
STM stdout: W @ 137 -> 35
STM stdout: R @ 16 -> 48
STM stdout: R @ 214 -> 5
STM stdout: W @ 65 -> 69
STM stdout: W @ 13 -> 97
STM stdout: R @ 176 -> 71
STM stdout: ! id: 74 timestamp: 1774666636632229000 count: 20
STM stdout: W @ 11 -> 76
STM stdout: W @ 23 -> 41
STM stdout: R @ 14 -> 25
STM stdout: R @ 37 -> 5
STM stdout: R @ 9 -> 6
STM stdout: R @ 146 -> 49
STM stdout: R @ 48 -> 2
STM stdout: R @ 77 -> 0
STM stdout: W @ 165 -> 92
STM stdout: R @ 248 -> 0
STM stdout: R @ 91 -> 0
STM stdout: R @ 20 -> 94
STM stdout: R @ 67 -> 64
STM stdout: R @ 52 -> 12
STM stdout: W @ 229 -> 12
STM stdout: R @ 198 -> 62
STM stdout: R @ 189 -> 21
STM stdout: W @ 110 -> 35
STM stdout: W @ 202 -> 97
STM stdout: R @ 89 -> 35
STM stdout: ! id: 84 timestamp: 1774666636632266000 count: 12
STM stdout: R @ 68 -> 65
STM stdout: R @ 27 -> 75
STM stdout: W @ 166 -> 7
STM stdout: R @ 5 -> 17
STM stdout: R @ 83 -> 22
STM stdout: R @ 17 -> 60
STM stdout: W @ 25 -> 67
STM stdout: R @ 30 -> 20
STM stdout: R @ 56 -> 91
STM stdout: R @ 2 -> 100
STM stdout: R @ 15 -> 90
STM stdout: R @ 15 -> 90
STM stdout: ! id: 70 timestamp: 1774666636632531000 count: 11
STM stdout: R @ 22 -> 15
STM stdout: W @ 40 -> 66
STM stdout: W @ 21 -> 74
STM stdout: W @ 132 -> 60
STM stdout: W @ 24 -> 67
STM stdout: R @ 97 -> 52
STM stdout: W @ 81 -> 48
STM stdout: R @ 154 -> 0
STM stdout: W @ 52 -> 80
STM stdout: R @ 46 -> 81
STM stdout: R @ 186 -> 73
STM stdout: ! id: 110 timestamp: 1774666636632591000 count: 18
STM stdout: R @ 8 -> 8
STM stdout: R @ 213 -> 1
STM stdout: W @ 99 -> 60
STM stdout: W @ 28 -> 84
STM stdout: W @ 30 -> 32
STM stdout: R @ 50 -> 31
STM stdout: W @ 177 -> 17
STM stdout: R @ 127 -> 16
STM stdout: W @ 86 -> 64
STM stdout: W @ 188 -> 9
STM stdout: R @ 233 -> 0
STM stdout: W @ 151 -> 55
STM stdout: R @ 29 -> 79
STM stdout: W @ 114 -> 75
STM stdout: R @ 6 -> 55
STM stdout: R @ 0 -> 71
STM stdout: W @ 179 -> 50
STM stdout: R @ 9 -> 6
STM stdout: ! id: 73 timestamp: 1774666636632663000 count: 7
STM stdout: R @ 1 -> 43
STM stdout: R @ 83 -> 22
STM stdout: R @ 156 -> 0
STM stdout: R @ 147 -> 0
STM stdout: R @ 126 -> 89
STM stdout: W @ 202 -> 43
STM stdout: W @ 159 -> 80
STM stdout: ! id: 88 timestamp: 1774666636632670000 count: 8
STM stdout: R @ 30 -> 32
STM stdout: R @ 3 -> 86
STM stdout: W @ 25 -> 59
STM stdout: R @ 23 -> 41
STM stdout: W @ 201 -> 62
STM stdout: R @ 59 -> 28
STM stdout: W @ 164 -> 100
STM stdout: W @ 243 -> 6
STM stdout: ! id: 119 timestamp: 1774666636632781000 count: 20
STM stdout: W @ 20 -> 92
STM stdout: R @ 32 -> 89
STM stdout: W @ 8 -> 39
STM stdout: W @ 47 -> 4
STM stdout: W @ 106 -> 16
STM stdout: R @ 33 -> 58
STM stdout: R @ 222 -> 0
STM stdout: W @ 9 -> 72
STM stdout: W @ 78 -> 63
STM stdout: R @ 52 -> 80
STM stdout: W @ 2 -> 73
STM stdout: R @ 220 -> 2
STM stdout: W @ 199 -> 95
STM stdout: R @ 24 -> 67
STM stdout: W @ 30 -> 30
STM stdout: W @ 15 -> 83
STM stdout: R @ 108 -> 22
STM stdout: R @ 6 -> 55
STM stdout: R @ 18 -> 32
STM stdout: R @ 27 -> 75
STM stdout: ! id: 90 timestamp: 1774666636632835000 count: 11
STM stdout: W @ 37 -> 86
STM stdout: W @ 180 -> 59
STM stdout: R @ 13 -> 97
STM stdout: W @ 22 -> 60
STM stdout: W @ 22 -> 99
STM stdout: R @ 69 -> 5
STM stdout: W @ 10 -> 24
STM stdout: R @ 158 -> 0
STM stdout: R @ 153 -> 8
STM stdout: R @ 29 -> 79
STM stdout: W @ 216 -> 10
STM stdout: ! id: 91 timestamp: 1774666636632891000 count: 7
STM stdout: W @ 26 -> 44
STM stdout: W @ 85 -> 46
STM stdout: R @ 218 -> 6
STM stdout: R @ 3 -> 86
STM stdout: W @ 225 -> 39
STM stdout: R @ 202 -> 43
STM stdout: R @ 147 -> 0
STM stdout: ! id: 80 timestamp: 1774666636633071000 count: 19
STM stdout: W @ 214 -> 84
STM stdout: R @ 11 -> 76
STM stdout: W @ 238 -> 48
STM stdout: W @ 1 -> 37
STM stdout: W @ 20 -> 96
STM stdout: R @ 39 -> 68
STM stdout: W @ 148 -> 12
STM stdout: W @ 208 -> 14
STM stdout: W @ 96 -> 10
STM stdout: R @ 20 -> 96
STM stdout: R @ 24 -> 67
STM stdout: W @ 19 -> 15
STM stdout: R @ 57 -> 18
STM stdout: R @ 9 -> 72
STM stdout: R @ 23 -> 41
STM stdout: R @ 14 -> 25
STM stdout: W @ 78 -> 46
STM stdout: R @ 17 -> 60
STM stdout: R @ 11 -> 76
STM stdout: ! id: 102 timestamp: 1774666636633161000 count: 18
STM stdout: W @ 234 -> 84
STM stdout: R @ 117 -> 81
STM stdout: R @ 175 -> 48
STM stdout: W @ 25 -> 91
STM stdout: R @ 249 -> 0
STM stdout: R @ 26 -> 44
STM stdout: W @ 188 -> 61
STM stdout: R @ 30 -> 30
STM stdout: W @ 12 -> 79
STM stdout: R @ 196 -> 10
STM stdout: R @ 235 -> 40
STM stdout: W @ 178 -> 74
STM stdout: W @ 164 -> 95
STM stdout: R @ 201 -> 62
STM stdout: W @ 22 -> 38
STM stdout: W @ 18 -> 1
STM stdout: W @ 13 -> 58
STM stdout: W @ 3 -> 61
STM stdout: ! id: 79 timestamp: 1774666636633247000 count: 17
STM stdout: R @ 224 -> 40
STM stdout: W @ 64 -> 80
STM stdout: W @ 1 -> 94
STM stdout: W @ 23 -> 37
STM stdout: R @ 154 -> 0
STM stdout: W @ 16 -> 68
STM stdout: W @ 18 -> 9
STM stdout: W @ 23 -> 12
STM stdout: R @ 11 -> 76
STM stdout: R @ 19 -> 15
STM stdout: W @ 12 -> 35
STM stdout: W @ 225 -> 8
STM stdout: R @ 24 -> 67
STM stdout: R @ 141 -> 72
STM stdout: W @ 66 -> 31
STM stdout: R @ 6 -> 55
STM stdout: W @ 99 -> 61
STM stdout: ! id: 89 timestamp: 1774666636633291000 count: 6
STM stdout: R @ 72 -> 65
STM stdout: R @ 144 -> 45
STM stdout: W @ 82 -> 38
STM stdout: W @ 12 -> 37
STM stdout: R @ 0 -> 71
STM stdout: W @ 120 -> 1
STM stdout: ! id: 120 timestamp: 1774666636633324000 count: 6
STM stdout: W @ 6 -> 92
STM stdout: R @ 77 -> 0
STM stdout: R @ 26 -> 44
STM stdout: R @ 221 -> 32
STM stdout: R @ 23 -> 12
STM stdout: R @ 16 -> 68
STM stdout: ! id: 99 timestamp: 1774666636633383000 count: 17
STM stdout: R @ 138 -> 83
STM stdout: W @ 188 -> 2
STM stdout: R @ 226 -> 9
STM stdout: W @ 36 -> 77
STM stdout: R @ 15 -> 83
STM stdout: W @ 205 -> 0
STM stdout: W @ 80 -> 1
STM stdout: R @ 231 -> 0
STM stdout: W @ 1 -> 96
STM stdout: W @ 152 -> 72
STM stdout: W @ 69 -> 1
STM stdout: W @ 181 -> 97
STM stdout: W @ 14 -> 27
STM stdout: R @ 112 -> 0
STM stdout: W @ 141 -> 53
STM stdout: R @ 20 -> 96
STM stdout: W @ 12 -> 98
STM stdout: ! id: 87 timestamp: 1774666636633457000 count: 10
STM stdout: R @ 75 -> 19
STM stdout: R @ 116 -> 92
STM stdout: R @ 127 -> 16
STM stdout: R @ 21 -> 74
STM stdout: R @ 246 -> 0
STM stdout: W @ 114 -> 50
STM stdout: W @ 206 -> 71
STM stdout: W @ 172 -> 10
STM stdout: R @ 1 -> 96
STM stdout: W @ 22 -> 84
STM stdout: ! id: 108 timestamp: 1774666636633488000 count: 12
STM stdout: W @ 154 -> 77
STM stdout: W @ 3 -> 81
STM stdout: R @ 145 -> 34
STM stdout: R @ 19 -> 15
STM stdout: R @ 8 -> 39
STM stdout: R @ 26 -> 44
STM stdout: R @ 121 -> 0
STM stdout: R @ 29 -> 79
STM stdout: W @ 5 -> 4
STM stdout: W @ 50 -> 92
STM stdout: R @ 46 -> 81
STM stdout: R @ 7 -> 41
STM stdout: ! id: 129 timestamp: 1774666636633563000 count: 11
STM stdout: R @ 11 -> 76
STM stdout: R @ 11 -> 76
STM stdout: W @ 29 -> 69
STM stdout: W @ 3 -> 82
STM stdout: W @ 210 -> 33
STM stdout: R @ 113 -> 4
STM stdout: R @ 23 -> 12
STM stdout: R @ 84 -> 0
STM stdout: W @ 236 -> 42
STM stdout: W @ 18 -> 29
STM stdout: W @ 171 -> 57
STM stdout: ! id: 137 timestamp: 1774666636633728000 count: 13
STM stdout: R @ 150 -> 100
STM stdout: W @ 223 -> 48
STM stdout: W @ 59 -> 12
STM stdout: R @ 204 -> 86
STM stdout: W @ 229 -> 73
STM stdout: W @ 178 -> 25
STM stdout: R @ 50 -> 92
STM stdout: W @ 32 -> 11
STM stdout: W @ 56 -> 30
STM stdout: R @ 16 -> 68
STM stdout: R @ 68 -> 65
STM stdout: W @ 143 -> 60
STM stdout: R @ 70 -> 29
STM stdout: ! id: 96 timestamp: 1774666636633728000 count: 18
STM stdout: R @ 5 -> 4
STM stdout: W @ 134 -> 77
STM stdout: W @ 67 -> 69
STM stdout: W @ 2 -> 90
STM stdout: W @ 5 -> 95
STM stdout: R @ 23 -> 12
STM stdout: W @ 100 -> 63
STM stdout: R @ 132 -> 60
STM stdout: W @ 2 -> 52
STM stdout: W @ 12 -> 13
STM stdout: W @ 58 -> 57
STM stdout: R @ 61 -> 90
STM stdout: W @ 171 -> 1
STM stdout: R @ 35 -> 0
STM stdout: W @ 29 -> 75
STM stdout: R @ 67 -> 69
STM stdout: R @ 111 -> 65
STM stdout: R @ 197 -> 41
STM stdout: ! id: 106 timestamp: 1774666636633828000 count: 12
STM stdout: W @ 12 -> 1
STM stdout: W @ 14 -> 73
STM stdout: R @ 101 -> 0
STM stdout: R @ 1 -> 96
STM stdout: W @ 1 -> 20
STM stdout: W @ 24 -> 4
STM stdout: R @ 1 -> 20
STM stdout: W @ 16 -> 71
STM stdout: W @ 8 -> 23
STM stdout: W @ 20 -> 96
STM stdout: W @ 4 -> 63
STM stdout: R @ 29 -> 75
STM stdout: ! id: 115 timestamp: 1774666636633855000 count: 6
STM stdout: W @ 21 -> 74
STM stdout: W @ 169 -> 29
STM stdout: W @ 3 -> 67
STM stdout: R @ 5 -> 95
STM stdout: R @ 62 -> 1
STM stdout: R @ 6 -> 92
STM stdout: ! id: 109 timestamp: 1774666636633907000 count: 8
STM stdout: R @ 140 -> 42
STM stdout: W @ 246 -> 89
STM stdout: W @ 14 -> 82
STM stdout: R @ 160 -> 78
STM stdout: W @ 17 -> 35
STM stdout: R @ 13 -> 58
STM stdout: W @ 147 -> 25
STM stdout: W @ 111 -> 16
STM stdout: ! id: 95 timestamp: 1774666636633941000 count: 14
STM stdout: R @ 28 -> 84
STM stdout: R @ 63 -> 0
STM stdout: W @ 19 -> 31
STM stdout: R @ 16 -> 71
STM stdout: W @ 191 -> 90
STM stdout: R @ 12 -> 1
STM stdout: W @ 18 -> 14
STM stdout: W @ 190 -> 88
STM stdout: W @ 28 -> 85
STM stdout: W @ 18 -> 9
STM stdout: R @ 19 -> 31
STM stdout: W @ 188 -> 19
STM stdout: R @ 23 -> 12
STM stdout: R @ 5 -> 95
