stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: R @ 221 -> 0
STM stdout: R @ 13 -> 88
STM stdout: W @ 27 -> 60
STM stdout: R @ 126 -> 95
STM stdout: R @ 26 -> 28
STM stdout: R @ 24 -> 49
STM stdout: ! id: 10 timestamp: 1774666611694321000 count: 15
STM stdout: R @ 81 -> 51
STM stdout: W @ 24 -> 39
STM stdout: R @ 58 -> 0
STM stdout: R @ 4 -> 55
STM stdout: W @ 218 -> 66
STM stdout: W @ 22 -> 81
STM stdout: R @ 25 -> 74
STM stdout: W @ 77 -> 15
STM stdout: W @ 6 -> 86
STM stdout: R @ 23 -> 48
STM stdout: R @ 181 -> 93
STM stdout: R @ 129 -> 15
STM stdout: W @ 1 -> 60
STM stdout: R @ 0 -> 25
STM stdout: W @ 15 -> 78
STM stdout: ! id: 55 timestamp: 1774666611695042000 count: 28
STM stdout: W @ 96 -> 41
STM stdout: R @ 31 -> 18
STM stdout: W @ 88 -> 6
STM stdout: R @ 130 -> 0
STM stdout: R @ 7 -> 81
STM stdout: R @ 236 -> 0
STM stdout: R @ 23 -> 48
STM stdout: W @ 20 -> 69
STM stdout: R @ 198 -> 0
STM stdout: W @ 31 -> 35
STM stdout: R @ 210 -> 0
STM stdout: W @ 25 -> 63
STM stdout: R @ 23 -> 48
STM stdout: W @ 238 -> 85
STM stdout: W @ 62 -> 96
STM stdout: R @ 2 -> 3
STM stdout: R @ 221 -> 0
STM stdout: R @ 189 -> 0
STM stdout: W @ 2 -> 65
STM stdout: W @ 20 -> 69
STM stdout: W @ 4 -> 47
STM stdout: W @ 30 -> 31
STM stdout: W @ 63 -> 51
STM stdout: R @ 31 -> 35
STM stdout: W @ 22 -> 0
STM stdout: R @ 1 -> 60
STM stdout: W @ 2 -> 14
STM stdout: W @ 18 -> 53
STM stdout: ! id: 29 timestamp: 1774666611695266000 count: 25
STM stdout: W @ 89 -> 82
STM stdout: W @ 91 -> 56
STM stdout: R @ 24 -> 39
STM stdout: W @ 20 -> 50
STM stdout: W @ 117 -> 93
STM stdout: W @ 27 -> 6
STM stdout: W @ 20 -> 84
STM stdout: W @ 17 -> 53
STM stdout: R @ 171 -> 37
STM stdout: R @ 20 -> 84
STM stdout: W @ 29 -> 90
STM stdout: W @ 12 -> 47
STM stdout: W @ 20 -> 95
STM stdout: W @ 0 -> 82
STM stdout: R @ 9 -> 27
STM stdout: W @ 26 -> 92
STM stdout: R @ 4 -> 47
STM stdout: W @ 15 -> 9
STM stdout: W @ 210 -> 29
STM stdout: W @ 28 -> 65
STM stdout: W @ 7 -> 100
STM stdout: W @ 23 -> 71
STM stdout: W @ 27 -> 61
STM stdout: W @ 0 -> 95
STM stdout: W @ 31 -> 52
STM stdout: ! id: 64 timestamp: 1774666611695363000 count: 12
STM stdout: R @ 216 -> 0
STM stdout: R @ 183 -> 46
STM stdout: R @ 23 -> 71
STM stdout: W @ 36 -> 53
STM stdout: R @ 25 -> 63
STM stdout: W @ 246 -> 39
STM stdout: W @ 145 -> 83
STM stdout: W @ 69 -> 46
STM stdout: W @ 2 -> 88
STM stdout: R @ 29 -> 90
STM stdout: R @ 18 -> 53
STM stdout: W @ 16 -> 61
STM stdout: ! id: 43 timestamp: 1774666611695824000 count: 31
STM stdout: R @ 250 -> 0
STM stdout: R @ 21 -> 77
STM stdout: R @ 20 -> 95
STM stdout: R @ 215 -> 0
STM stdout: W @ 9 -> 3
STM stdout: W @ 13 -> 4
STM stdout: R @ 28 -> 65
STM stdout: R @ 24 -> 39
STM stdout: R @ 28 -> 65
STM stdout: R @ 11 -> 14
STM stdout: W @ 4 -> 0
STM stdout: W @ 5 -> 100
STM stdout: W @ 192 -> 58
STM stdout: W @ 235 -> 3
STM stdout: R @ 30 -> 31
STM stdout: W @ 30 -> 49
STM stdout: R @ 16 -> 61
STM stdout: R @ 16 -> 61
STM stdout: W @ 126 -> 20
STM stdout: W @ 232 -> 19
STM stdout: R @ 21 -> 77
STM stdout: R @ 1 -> 60
STM stdout: W @ 5 -> 86
STM stdout: R @ 1 -> 60
STM stdout: R @ 131 -> 38
STM stdout: W @ 16 -> 48
STM stdout: R @ 30 -> 49
STM stdout: W @ 18 -> 2
STM stdout: W @ 17 -> 82
STM stdout: R @ 27 -> 61
STM stdout: W @ 10 -> 28
STM stdout: ! id: 58 timestamp: 1774666611696234000 count: 26
STM stdout: R @ 0 -> 95
STM stdout: W @ 62 -> 97
STM stdout: W @ 16 -> 34
STM stdout: W @ 51 -> 61
STM stdout: R @ 26 -> 92
STM stdout: R @ 8 -> 44
STM stdout: W @ 113 -> 98
STM stdout: R @ 29 -> 90
STM stdout: W @ 13 -> 62
STM stdout: R @ 23 -> 71
STM stdout: R @ 24 -> 39
STM stdout: R @ 8 -> 44
STM stdout: W @ 17 -> 13
STM stdout: W @ 224 -> 40
STM stdout: W @ 20 -> 76
STM stdout: W @ 16 -> 45
STM stdout: R @ 19 -> 89
STM stdout: W @ 25 -> 39
STM stdout: W @ 24 -> 2
STM stdout: W @ 92 -> 68
STM stdout: W @ 66 -> 79
STM stdout: W @ 15 -> 11
STM stdout: R @ 8 -> 44
STM stdout: R @ 28 -> 65
STM stdout: R @ 22 -> 0
STM stdout: W @ 89 -> 92
STM stdout: ! id: 78 timestamp: 1774666611696565000 count: 25
STM stdout: R @ 15 -> 11
STM stdout: W @ 15 -> 40
STM stdout: R @ 163 -> 9
STM stdout: R @ 6 -> 86
STM stdout: W @ 24 -> 65
STM stdout: R @ 81 -> 51
STM stdout: W @ 25 -> 72
STM stdout: W @ 31 -> 28
STM stdout: R @ 242 -> 0
STM stdout: W @ 244 -> 37
STM stdout: W @ 148 -> 57
STM stdout: W @ 24 -> 6
STM stdout: W @ 23 -> 33
STM stdout: W @ 23 -> 44
STM stdout: W @ 15 -> 76
STM stdout: W @ 21 -> 60
STM stdout: W @ 22 -> 9
STM stdout: R @ 216 -> 0
STM stdout: W @ 15 -> 98
STM stdout: W @ 17 -> 69
STM stdout: W @ 11 -> 20
STM stdout: W @ 28 -> 39
STM stdout: W @ 51 -> 82
STM stdout: R @ 125 -> 54
STM stdout: R @ 30 -> 49
STM stdout: ! id: 49 timestamp: 1774666611696767000 count: 20
STM stdout: R @ 1 -> 60
STM stdout: R @ 20 -> 76
STM stdout: R @ 16 -> 45
STM stdout: W @ 14 -> 43
STM stdout: W @ 17 -> 71
STM stdout: W @ 47 -> 56
STM stdout: W @ 237 -> 3
STM stdout: W @ 211 -> 44
STM stdout: W @ 15 -> 90
STM stdout: R @ 3 -> 99
STM stdout: R @ 22 -> 9
STM stdout: W @ 101 -> 68
STM stdout: W @ 27 -> 35
STM stdout: W @ 28 -> 60
STM stdout: W @ 201 -> 2
STM stdout: R @ 29 -> 90
STM stdout: R @ 5 -> 86
STM stdout: R @ 25 -> 72
STM stdout: W @ 1 -> 61
STM stdout: R @ 107 -> 76
STM stdout: ! id: 44 timestamp: 1774666611696864000 count: 21
STM stdout: W @ 15 -> 2
STM stdout: W @ 8 -> 79
STM stdout: R @ 1 -> 61
STM stdout: R @ 166 -> 0
STM stdout: R @ 154 -> 55
STM stdout: R @ 104 -> 5
STM stdout: W @ 241 -> 35
STM stdout: W @ 244 -> 82
STM stdout: W @ 20 -> 79
STM stdout: R @ 20 -> 79
STM stdout: W @ 2 -> 65
STM stdout: W @ 31 -> 65
STM stdout: R @ 100 -> 83
STM stdout: W @ 19 -> 48
STM stdout: R @ 6 -> 86
STM stdout: R @ 4 -> 0
STM stdout: R @ 69 -> 46
STM stdout: R @ 137 -> 0
STM stdout: W @ 12 -> 81
STM stdout: R @ 29 -> 90
STM stdout: W @ 21 -> 47
STM stdout: ! id: 65 timestamp: 1774666611697033000 count: 19
STM stdout: W @ 12 -> 31
STM stdout: R @ 22 -> 9
STM stdout: R @ 169 -> 73
STM stdout: R @ 25 -> 72
STM stdout: W @ 161 -> 15
STM stdout: W @ 4 -> 98
STM stdout: R @ 190 -> 4
STM stdout: R @ 13 -> 62
STM stdout: W @ 23 -> 72
STM stdout: R @ 235 -> 3
STM stdout: W @ 9 -> 22
STM stdout: R @ 12 -> 31
STM stdout: R @ 46 -> 0
STM stdout: W @ 169 -> 19
STM stdout: W @ 15 -> 28
STM stdout: W @ 37 -> 70
STM stdout: R @ 217 -> 0
STM stdout: W @ 1 -> 72
STM stdout: W @ 5 -> 74
STM stdout: ! id: 56 timestamp: 1774666611697105000 count: 10
STM stdout: R @ 204 -> 43
STM stdout: W @ 6 -> 61
STM stdout: R @ 28 -> 60
STM stdout: W @ 23 -> 84
STM stdout: R @ 194 -> 0
STM stdout: W @ 176 -> 94
STM stdout: W @ 30 -> 11
STM stdout: W @ 129 -> 3
STM stdout: R @ 149 -> 0
STM stdout: W @ 97 -> 4
STM stdout: ! id: 75 timestamp: 1774666611697552000 count: 12
STM stdout: R @ 13 -> 62
STM stdout: W @ 13 -> 63
STM stdout: W @ 17 -> 1
STM stdout: R @ 13 -> 63
STM stdout: W @ 191 -> 50
STM stdout: R @ 131 -> 38
STM stdout: R @ 7 -> 100
STM stdout: W @ 55 -> 41
STM stdout: R @ 123 -> 38
STM stdout: W @ 21 -> 49
STM stdout: W @ 4 -> 3
STM stdout: W @ 7 -> 38
STM stdout: ! id: 85 timestamp: 1774666611698011000 count: 14
STM stdout: W @ 16 -> 16
STM stdout: R @ 133 -> 23
STM stdout: R @ 26 -> 92
STM stdout: R @ 11 -> 20
STM stdout: R @ 7 -> 38
STM stdout: R @ 24 -> 6
STM stdout: W @ 5 -> 22
STM stdout: W @ 246 -> 20
STM stdout: W @ 117 -> 23
STM stdout: R @ 34 -> 0
STM stdout: W @ 23 -> 61
STM stdout: W @ 193 -> 70
STM stdout: R @ 9 -> 22
STM stdout: R @ 196 -> 85
STM stdout: ! id: 8 timestamp: 1774666611697948000 count: 29
STM stdout: R @ 19 -> 48
STM stdout: R @ 98 -> 0
STM stdout: W @ 80 -> 47
STM stdout: W @ 22 -> 98
STM stdout: W @ 123 -> 40
STM stdout: W @ 226 -> 29
STM stdout: W @ 1 -> 4
STM stdout: R @ 28 -> 60
STM stdout: R @ 29 -> 90
STM stdout: W @ 30 -> 34
STM stdout: W @ 31 -> 99
STM stdout: R @ 200 -> 0
STM stdout: R @ 6 -> 61
STM stdout: R @ 143 -> 49
STM stdout: R @ 71 -> 0
STM stdout: W @ 222 -> 16
STM stdout: W @ 121 -> 77
STM stdout: R @ 7 -> 38
STM stdout: W @ 6 -> 59
STM stdout: W @ 82 -> 48
STM stdout: W @ 244 -> 1
STM stdout: R @ 28 -> 60
STM stdout: W @ 191 -> 86
STM stdout: R @ 61 -> 0
STM stdout: W @ 2 -> 2
STM stdout: R @ 23 -> 84
STM stdout: R @ 17 -> 1
STM stdout: W @ 17 -> 17
STM stdout: R @ 29 -> 90
STM stdout: ! id: 16 timestamp: 1774666611698231000 count: 13
STM stdout: R @ 18 -> 2
STM stdout: W @ 20 -> 35
STM stdout: R @ 132 -> 0
STM stdout: R @ 28 -> 60
STM stdout: W @ 101 -> 82
STM stdout: W @ 4 -> 7
STM stdout: W @ 4 -> 3
STM stdout: W @ 12 -> 60
STM stdout: R @ 19 -> 48
STM stdout: R @ 1 -> 4
STM stdout: W @ 20 -> 43
STM stdout: R @ 67 -> 65
STM stdout: W @ 83 -> 0
STM stdout: ! id: 69 timestamp: 1774666611698489000 count: 32
STM stdout: R @ 168 -> 4
STM stdout: R @ 20 -> 43
STM stdout: R @ 17 -> 17
STM stdout: R @ 25 -> 72
STM stdout: R @ 59 -> 0
STM stdout: R @ 8 -> 79
STM stdout: W @ 11 -> 26
STM stdout: W @ 24 -> 54
STM stdout: R @ 27 -> 35
STM stdout: W @ 102 -> 90
STM stdout: R @ 22 -> 98
STM stdout: W @ 18 -> 30
STM stdout: W @ 31 -> 17
STM stdout: R @ 6 -> 59
STM stdout: R @ 30 -> 34
STM stdout: R @ 11 -> 26
STM stdout: W @ 183 -> 38
STM stdout: W @ 58 -> 38
STM stdout: R @ 17 -> 17
STM stdout: R @ 12 -> 60
STM stdout: W @ 4 -> 17
STM stdout: W @ 229 -> 41
STM stdout: W @ 1 -> 92
STM stdout: R @ 249 -> 9
STM stdout: W @ 6 -> 31
STM stdout: W @ 249 -> 15
STM stdout: W @ 10 -> 100
STM stdout: W @ 30 -> 94
STM stdout: W @ 10 -> 42
STM stdout: W @ 25 -> 11
STM stdout: R @ 239 -> 0
STM stdout: W @ 14 -> 28
STM stdout: ! id: 18 timestamp: 1774666611698661000 count: 13
STM stdout: R @ 16 -> 16
STM stdout: W @ 25 -> 91
STM stdout: R @ 21 -> 49
STM stdout: W @ 55 -> 59
STM stdout: R @ 124 -> 63
STM stdout: W @ 14 -> 44
STM stdout: R @ 164 -> 35
STM stdout: R @ 193 -> 70
STM stdout: R @ 17 -> 17
STM stdout: W @ 19 -> 25
STM stdout: W @ 23 -> 63
STM stdout: R @ 0 -> 95
STM stdout: W @ 54 -> 29
STM stdout: ! id: 50 timestamp: 1774666611698742000 count: 23
STM stdout: R @ 1 -> 92
STM stdout: W @ 16 -> 86
STM stdout: R @ 218 -> 66
STM stdout: R @ 62 -> 97
STM stdout: R @ 216 -> 0
STM stdout: W @ 19 -> 87
STM stdout: R @ 22 -> 98
STM stdout: W @ 215 -> 27
STM stdout: W @ 31 -> 25
STM stdout: R @ 182 -> 10
STM stdout: R @ 17 -> 17
STM stdout: R @ 22 -> 98
STM stdout: W @ 11 -> 93
STM stdout: R @ 26 -> 92
STM stdout: R @ 4 -> 17
STM stdout: W @ 55 -> 62
STM stdout: W @ 12 -> 62
STM stdout: R @ 178 -> 0
STM stdout: R @ 20 -> 43
STM stdout: R @ 4 -> 17
STM stdout: R @ 6 -> 31
STM stdout: R @ 6 -> 31
STM stdout: W @ 8 -> 47
STM stdout: ! id: 95 timestamp: 1774666611699005000 count: 21
STM stdout: R @ 172 -> 56
STM stdout: R @ 110 -> 0
STM stdout: R @ 22 -> 98
STM stdout: R @ 202 -> 0
STM stdout: R @ 20 -> 43
STM stdout: R @ 94 -> 0
STM stdout: W @ 226 -> 34
STM stdout: R @ 181 -> 93
STM stdout: W @ 29 -> 2
STM stdout: W @ 29 -> 34
STM stdout: W @ 8 -> 23
STM stdout: R @ 19 -> 87
STM stdout: R @ 31 -> 25
STM stdout: R @ 22 -> 98
STM stdout: R @ 16 -> 86
STM stdout: W @ 30 -> 82
STM stdout: W @ 28 -> 44
STM stdout: R @ 20 -> 43
STM stdout: R @ 232 -> 19
STM stdout: W @ 11 -> 52
STM stdout: R @ 70 -> 0
STM stdout: ! id: 34 timestamp: 1774666611699203000 count: 29
STM stdout: W @ 10 -> 21
STM stdout: R @ 15 -> 28
STM stdout: W @ 209 -> 46
STM stdout: W @ 237 -> 21
STM stdout: R @ 141 -> 0
STM stdout: R @ 127 -> 0
STM stdout: W @ 21 -> 5
STM stdout: R @ 15 -> 28
STM stdout: R @ 26 -> 92
STM stdout: R @ 27 -> 35
STM stdout: R @ 17 -> 17
STM stdout: R @ 69 -> 46
STM stdout: W @ 18 -> 8
STM stdout: W @ 27 -> 100
STM stdout: R @ 19 -> 87
STM stdout: R @ 24 -> 54
STM stdout: R @ 94 -> 0
STM stdout: W @ 205 -> 22
STM stdout: W @ 10 -> 16
STM stdout: W @ 13 -> 96
STM stdout: R @ 5 -> 22
STM stdout: R @ 214 -> 99
STM stdout: W @ 3 -> 78
STM stdout: R @ 5 -> 22
STM stdout: R @ 3 -> 78
STM stdout: W @ 14 -> 27
STM stdout: R @ 4 -> 17
STM stdout: R @ 10 -> 16
STM stdout: R @ 77 -> 15
STM stdout: ! id: 71 timestamp: 1774666611699911000 count: 32
STM stdout: W @ 24 -> 34
STM stdout: R @ 3 -> 78
STM stdout: W @ 1 -> 16
STM stdout: R @ 12 -> 62
STM stdout: W @ 117 -> 0
STM stdout: W @ 93 -> 94
STM stdout: W @ 7 -> 19
STM stdout: W @ 16 -> 54
STM stdout: R @ 15 -> 28
STM stdout: R @ 9 -> 22
STM stdout: R @ 16 -> 54
STM stdout: R @ 16 -> 54
STM stdout: W @ 5 -> 55
STM stdout: R @ 3 -> 78
STM stdout: R @ 21 -> 5
STM stdout: R @ 23 -> 63
STM stdout: W @ 3 -> 59
STM stdout: W @ 6 -> 99
STM stdout: R @ 30 -> 82
STM stdout: R @ 120 -> 7
STM stdout: R @ 167 -> 0
STM stdout: W @ 29 -> 55
STM stdout: R @ 170 -> 35
STM stdout: R @ 0 -> 95
STM stdout: W @ 5 -> 54
STM stdout: W @ 202 -> 77
STM stdout: W @ 31 -> 84
STM stdout: R @ 21 -> 5
STM stdout: R @ 159 -> 0
STM stdout: W @ 247 -> 40
STM stdout: R @ 1 -> 16
STM stdout: W @ 13 -> 20
STM stdout: ! id: 52 timestamp: 1774666611700218000 count: 26
STM stdout: R @ 25 -> 91
STM stdout: R @ 0 -> 95
STM stdout: R @ 156 -> 79
STM stdout: W @ 24 -> 80
STM stdout: R @ 21 -> 5
STM stdout: R @ 17 -> 17
STM stdout: W @ 10 -> 85
STM stdout: W @ 31 -> 6
STM stdout: R @ 116 -> 2
STM stdout: R @ 6 -> 99
STM stdout: W @ 18 -> 23
STM stdout: R @ 29 -> 55
STM stdout: W @ 11 -> 59
STM stdout: W @ 5 -> 90
STM stdout: R @ 22 -> 98
STM stdout: W @ 5 -> 91
STM stdout: W @ 26 -> 29
STM stdout: W @ 69 -> 17
STM stdout: R @ 243 -> 0
STM stdout: R @ 24 -> 80
STM stdout: R @ 20 -> 43
STM stdout: R @ 21 -> 5
STM stdout: W @ 243 -> 35
STM stdout: W @ 21 -> 22
STM stdout: W @ 23 -> 72
STM stdout: R @ 153 -> 0
STM stdout: ! id: 24 timestamp: 1774666611701083000 count: 13
STM stdout: R @ 31 -> 6
STM stdout: R @ 31 -> 6
STM stdout: W @ 16 -> 100
STM stdout: R @ 30 -> 82
STM stdout: R @ 30 -> 82
STM stdout: R @ 0 -> 95
STM stdout: W @ 89 -> 40
STM stdout: W @ 22 -> 96
STM stdout: R @ 18 -> 23
STM stdout: R @ 26 -> 29
STM stdout: R @ 0 -> 95
STM stdout: R @ 6 -> 99
STM stdout: R @ 219 -> 0
STM stdout: ! id: 81 timestamp: 1774666611701427000 count: 17
STM stdout: W @ 8 -> 81
STM stdout: W @ 197 -> 97
STM stdout: W @ 160 -> 54
STM stdout: R @ 20 -> 43
STM stdout: R @ 7 -> 19
STM stdout: W @ 28 -> 99
STM stdout: R @ 21 -> 22
STM stdout: R @ 8 -> 81
STM stdout: W @ 3 -> 96
STM stdout: R @ 81 -> 51
STM stdout: W @ 14 -> 74
STM stdout: W @ 27 -> 22
STM stdout: R @ 20 -> 43
STM stdout: W @ 2 -> 0
STM stdout: W @ 1 -> 21
STM stdout: W @ 18 -> 26
STM stdout: R @ 8 -> 81
STM stdout: ! id: 66 timestamp: 1774666611701867000 count: 20
STM stdout: R @ 26 -> 29
STM stdout: R @ 8 -> 81
STM stdout: W @ 18 -> 63
STM stdout: R @ 164 -> 35
STM stdout: W @ 214 -> 47
STM stdout: W @ 22 -> 33
STM stdout: W @ 178 -> 49
STM stdout: R @ 182 -> 10
STM stdout: R @ 96 -> 41
STM stdout: R @ 31 -> 6
STM stdout: R @ 7 -> 19
STM stdout: R @ 30 -> 82
STM stdout: W @ 86 -> 7
STM stdout: W @ 1 -> 37
STM stdout: R @ 156 -> 79
STM stdout: R @ 63 -> 51
STM stdout: W @ 175 -> 99
STM stdout: R @ 102 -> 90
STM stdout: W @ 135 -> 50
STM stdout: W @ 0 -> 0
STM stdout: ! id: 72 timestamp: 1774666611702275000 count: 10
STM stdout: W @ 172 -> 7
STM stdout: W @ 7 -> 99
STM stdout: R @ 17 -> 17
STM stdout: W @ 3 -> 41
STM stdout: W @ 21 -> 15
STM stdout: W @ 228 -> 10
STM stdout: W @ 14 -> 14
STM stdout: W @ 22 -> 33
STM stdout: R @ 92 -> 68
STM stdout: R @ 7 -> 99
STM stdout: ! id: 25 timestamp: 1774666611702551000 count: 24
STM stdout: W @ 27 -> 42
STM stdout: W @ 47 -> 36
STM stdout: W @ 11 -> 82
STM stdout: W @ 29 -> 36
STM stdout: W @ 3 -> 50
STM stdout: W @ 12 -> 85
STM stdout: W @ 2 -> 82
STM stdout: R @ 25 -> 91
STM stdout: W @ 20 -> 28
STM stdout: W @ 172 -> 57
STM stdout: R @ 16 -> 100
STM stdout: R @ 24 -> 80
STM stdout: W @ 22 -> 95
STM stdout: R @ 13 -> 20
STM stdout: W @ 24 -> 76
STM stdout: W @ 122 -> 33
STM stdout: W @ 179 -> 82
STM stdout: W @ 114 -> 47
STM stdout: R @ 231 -> 39
STM stdout: W @ 12 -> 29
STM stdout: W @ 4 -> 1
STM stdout: W @ 28 -> 33
STM stdout: W @ 160 -> 15
STM stdout: R @ 19 -> 87
STM stdout: ! id: 46 timestamp: 1774666611703007000 count: 27
STM stdout: R @ 172 -> 57
STM stdout: R @ 101 -> 82
STM stdout: W @ 234 -> 17
STM stdout: W @ 14 -> 61
STM stdout: R @ 217 -> 0
STM stdout: R @ 10 -> 85
STM stdout: R @ 22 -> 95
STM stdout: R @ 61 -> 0
STM stdout: W @ 27 -> 28
STM stdout: W @ 18 -> 8
STM stdout: W @ 18 -> 44
STM stdout: R @ 25 -> 91
STM stdout: R @ 11 -> 82
STM stdout: W @ 27 -> 81
STM stdout: W @ 168 -> 2
STM stdout: R @ 93 -> 94
STM stdout: R @ 14 -> 61
STM stdout: R @ 26 -> 29
STM stdout: R @ 99 -> 14
STM stdout: R @ 5 -> 91
STM stdout: R @ 18 -> 44
STM stdout: R @ 17 -> 17
STM stdout: R @ 21 -> 15
STM stdout: W @ 84 -> 62
STM stdout: W @ 8 -> 50
STM stdout: W @ 66 -> 7
STM stdout: W @ 31 -> 100
STM stdout: ! id: 97 timestamp: 1774666611703548000 count: 14
STM stdout: W @ 6 -> 57
STM stdout: W @ 200 -> 18
STM stdout: R @ 73 -> 0
STM stdout: W @ 17 -> 96
STM stdout: R @ 6 -> 57
STM stdout: W @ 18 -> 93
STM stdout: R @ 3 -> 50
STM stdout: R @ 15 -> 28
STM stdout: W @ 246 -> 12
STM stdout: W @ 105 -> 52
STM stdout: R @ 59 -> 0
STM stdout: W @ 8 -> 13
STM stdout: W @ 0 -> 82
STM stdout: W @ 4 -> 4
STM stdout: ! id: 80 timestamp: 1774666611703885000 count: 21
STM stdout: W @ 5 -> 39
STM stdout: R @ 25 -> 91
STM stdout: R @ 14 -> 61
STM stdout: W @ 3 -> 49
STM stdout: W @ 28 -> 6
STM stdout: W @ 9 -> 31
STM stdout: R @ 152 -> 71
STM stdout: R @ 21 -> 15
STM stdout: W @ 137 -> 55
STM stdout: R @ 18 -> 93
STM stdout: R @ 2 -> 82
STM stdout: W @ 1 -> 51
STM stdout: R @ 245 -> 43
STM stdout: W @ 5 -> 20
STM stdout: R @ 23 -> 72
STM stdout: R @ 28 -> 6
STM stdout: W @ 1 -> 64
STM stdout: W @ 7 -> 74
STM stdout: W @ 27 -> 2
STM stdout: R @ 7 -> 74
STM stdout: W @ 31 -> 87
STM stdout: ! id: 63 timestamp: 1774666611704076000 count: 13
STM stdout: R @ 181 -> 93
STM stdout: W @ 8 -> 76
STM stdout: R @ 30 -> 82
STM stdout: W @ 1 -> 89
STM stdout: R @ 31 -> 87
STM stdout: W @ 52 -> 15
STM stdout: W @ 246 -> 79
STM stdout: W @ 112 -> 52
STM stdout: W @ 16 -> 89
STM stdout: R @ 30 -> 82
STM stdout: W @ 74 -> 12
STM stdout: W @ 11 -> 34
STM stdout: W @ 6 -> 62
STM stdout: ! id: 108 timestamp: 1774666611704271000 count: 28
STM stdout: R @ 20 -> 28
STM stdout: R @ 245 -> 43
STM stdout: W @ 8 -> 49
STM stdout: W @ 18 -> 75
STM stdout: W @ 19 -> 91
STM stdout: W @ 29 -> 82
STM stdout: R @ 31 -> 87
STM stdout: W @ 192 -> 81
STM stdout: R @ 22 -> 95
STM stdout: R @ 4 -> 4
STM stdout: R @ 254 -> 0
STM stdout: R @ 2 -> 82
STM stdout: W @ 181 -> 14
STM stdout: R @ 68 -> 80
STM stdout: W @ 11 -> 92
STM stdout: R @ 49 -> 0
STM stdout: W @ 21 -> 88
STM stdout: R @ 10 -> 85
STM stdout: W @ 19 -> 42
STM stdout: W @ 165 -> 44
STM stdout: W @ 79 -> 27
STM stdout: W @ 144 -> 35
STM stdout: W @ 12 -> 14
STM stdout: W @ 74 -> 31
STM stdout: W @ 4 -> 100
STM stdout: W @ 152 -> 81
STM stdout: W @ 23 -> 20
STM stdout: R @ 246 -> 79
STM stdout: ! id: 93 timestamp: 1774666611704743000 count: 16
STM stdout: R @ 125 -> 54
STM stdout: W @ 115 -> 26
STM stdout: R @ 127 -> 0
STM stdout: R @ 30 -> 82
STM stdout: W @ 25 -> 82
STM stdout: R @ 26 -> 29
STM stdout: R @ 30 -> 82
STM stdout: W @ 70 -> 11
STM stdout: W @ 233 -> 1
STM stdout: W @ 12 -> 25
STM stdout: R @ 1 -> 89
STM stdout: W @ 7 -> 0
STM stdout: W @ 26 -> 1
STM stdout: W @ 189 -> 84
STM stdout: R @ 236 -> 0
STM stdout: W @ 1 -> 52
STM stdout: ! id: 79 timestamp: 1774666611705103000 count: 18
STM stdout: R @ 2 -> 82
STM stdout: R @ 9 -> 31
STM stdout: W @ 15 -> 90
STM stdout: W @ 5 -> 53
STM stdout: W @ 21 -> 21
STM stdout: R @ 20 -> 28
STM stdout: R @ 0 -> 82
STM stdout: R @ 27 -> 2
STM stdout: W @ 160 -> 2
STM stdout: R @ 230 -> 0
STM stdout: W @ 8 -> 91
STM stdout: W @ 28 -> 88
STM stdout: R @ 29 -> 82
STM stdout: R @ 11 -> 92
STM stdout: W @ 20 -> 97
STM stdout: R @ 26 -> 1
STM stdout: R @ 11 -> 92
STM stdout: R @ 25 -> 82
STM stdout: ! id: 111 timestamp: 1774666611705479000 count: 19
STM stdout: R @ 29 -> 82
STM stdout: R @ 65 -> 90
STM stdout: R @ 81 -> 51
STM stdout: R @ 19 -> 42
STM stdout: R @ 18 -> 75
STM stdout: R @ 26 -> 1
STM stdout: W @ 9 -> 81
STM stdout: W @ 151 -> 96
STM stdout: R @ 13 -> 20
STM stdout: W @ 27 -> 24
STM stdout: W @ 21 -> 77
STM stdout: W @ 10 -> 22
STM stdout: W @ 13 -> 56
STM stdout: R @ 54 -> 29
STM stdout: W @ 7 -> 50
STM stdout: W @ 21 -> 56
STM stdout: W @ 166 -> 70
STM stdout: W @ 142 -> 83
STM stdout: R @ 14 -> 61
STM stdout: ! id: 32 timestamp: 1774666611705789000 count: 20
STM stdout: W @ 238 -> 23
STM stdout: W @ 47 -> 39
STM stdout: R @ 4 -> 100
STM stdout: R @ 51 -> 82
STM stdout: W @ 25 -> 50
STM stdout: W @ 183 -> 46
STM stdout: R @ 19 -> 42
STM stdout: W @ 162 -> 30
STM stdout: R @ 16 -> 89
STM stdout: W @ 25 -> 73
STM stdout: R @ 31 -> 87
STM stdout: W @ 119 -> 84
STM stdout: R @ 14 -> 61
STM stdout: W @ 13 -> 41
STM stdout: R @ 150 -> 0
STM stdout: R @ 30 -> 82
STM stdout: R @ 18 -> 75
STM stdout: R @ 28 -> 88
STM stdout: W @ 11 -> 22
STM stdout: W @ 194 -> 25
STM stdout: ! id: 104 timestamp: 1774666611706161000 count: 32
STM stdout: R @ 129 -> 3
STM stdout: R @ 24 -> 76
STM stdout: W @ 14 -> 77
STM stdout: R @ 28 -> 88
STM stdout: W @ 21 -> 15
STM stdout: R @ 17 -> 96
STM stdout: W @ 19 -> 84
STM stdout: R @ 40 -> 26
