stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
Checking: R @ 102 -> 59
Checking: W @ 29 -> 98
Checking: R @ 125 -> 67
Checking: W @ 15 -> 34
Checking: R @ 20 -> 80
Checking: R @ 138 -> 36
Checking: ! id: 69 timestamp: 1774666664135443000 count: 15
Checking: R @ 103 -> 0
Checking: R @ 31 -> 53
Checking: W @ 6 -> 14
Checking: R @ 211 -> 0
Checking: W @ 82 -> 63
Checking: W @ 106 -> 75
Checking: W @ 24 -> 77
Checking: W @ 147 -> 55
Checking: W @ 198 -> 69
Checking: R @ 66 -> 71
Checking: W @ 170 -> 95
Checking: R @ 206 -> 5
Checking: R @ 6 -> 14
Checking: R @ 221 -> 0
Checking: W @ 94 -> 97
Checking: ! id: 71 timestamp: 1774666664135497000 count: 8
Checking: W @ 166 -> 78
Checking: R @ 250 -> 20
Checking: R @ 210 -> 68
Checking: W @ 20 -> 68
Checking: R @ 15 -> 34
Checking: R @ 1 -> 85
Checking: R @ 171 -> 37
Checking: W @ 18 -> 74
Checking: ! id: 39 timestamp: 1774666664135677000 count: 18
Checking: R @ 28 -> 35
Checking: R @ 242 -> 0
Checking: R @ 26 -> 12
Checking: W @ 61 -> 93
Checking: W @ 8 -> 70
Checking: W @ 29 -> 54
Checking: W @ 104 -> 23
Checking: R @ 30 -> 66
Checking: R @ 10 -> 36
Checking: R @ 6 -> 14
Checking: R @ 78 -> 69
Checking: R @ 17 -> 85
Checking: R @ 54 -> 0
Checking: W @ 8 -> 29
Checking: W @ 18 -> 89
Checking: R @ 113 -> 41
Checking: W @ 14 -> 93
Checking: W @ 71 -> 48
Checking: ! id: 73 timestamp: 1774666664135799000 count: 14
Checking: W @ 24 -> 87
Checking: W @ 23 -> 94
Checking: R @ 164 -> 79
Checking: R @ 108 -> 87
Checking: R @ 137 -> 21
Checking: R @ 40 -> 0
Checking: R @ 199 -> 83
Checking: R @ 19 -> 20
Checking: R @ 141 -> 84
Checking: R @ 12 -> 62
Checking: W @ 20 -> 23
Checking: R @ 7 -> 73
Checking: R @ 12 -> 62
Checking: W @ 6 -> 62
Checking: ! id: 76 timestamp: 1774666664135812000 count: 12
Checking: R @ 32 -> 93
Checking: W @ 18 -> 77
Checking: W @ 251 -> 97
Checking: R @ 22 -> 57
Checking: R @ 0 -> 9
Checking: W @ 51 -> 34
Checking: W @ 31 -> 8
Checking: R @ 58 -> 0
Checking: W @ 26 -> 0
Checking: W @ 27 -> 3
Checking: W @ 188 -> 17
Checking: W @ 82 -> 30
Checking: ! id: 46 timestamp: 1774666664135846000 count: 6
Checking: R @ 139 -> 28
Checking: W @ 19 -> 54
Checking: W @ 254 -> 48
Checking: R @ 168 -> 0
Checking: R @ 182 -> 0
Checking: R @ 43 -> 86
Checking: ! id: 83 timestamp: 1774666664135933000 count: 10
Checking: W @ 170 -> 94
Checking: W @ 30 -> 91
Checking: W @ 97 -> 31
Checking: W @ 9 -> 27
Checking: R @ 70 -> 43
Checking: W @ 137 -> 18
Checking: R @ 190 -> 41
Checking: W @ 187 -> 64
Checking: W @ 136 -> 80
Checking: R @ 184 -> 0
Checking: ! id: 56 timestamp: 1774666664136040000 count: 11
Checking: R @ 251 -> 97
Checking: R @ 132 -> 11
Checking: W @ 92 -> 79
Checking: R @ 12 -> 62
Checking: W @ 35 -> 77
Checking: R @ 70 -> 43
Checking: R @ 249 -> 0
Checking: W @ 30 -> 68
Checking: R @ 213 -> 38
Checking: R @ 193 -> 74
Checking: R @ 28 -> 35
Checking: ! id: 70 timestamp: 1774666664136059000 count: 16
Checking: R @ 76 -> 4
Checking: R @ 166 -> 78
Checking: W @ 253 -> 22
Checking: W @ 1 -> 7
Checking: R @ 230 -> 32
Checking: R @ 18 -> 77
Checking: W @ 234 -> 62
Checking: R @ 31 -> 8
Checking: W @ 105 -> 26
Checking: W @ 220 -> 61
Checking: W @ 0 -> 9
Checking: W @ 16 -> 39
Checking: W @ 117 -> 14
Checking: W @ 146 -> 20
Checking: W @ 3 -> 90
Checking: R @ 0 -> 9
Checking: ! id: 88 timestamp: 1774666664136147000 count: 8
Checking: W @ 65 -> 64
Checking: W @ 16 -> 12
Checking: W @ 24 -> 46
Checking: W @ 22 -> 40
Checking: R @ 23 -> 94
Checking: W @ 25 -> 12
Checking: R @ 17 -> 85
Checking: R @ 248 -> 0
Checking: ! id: 49 timestamp: 1774666664136320000 count: 19
Checking: R @ 165 -> 63
Checking: R @ 31 -> 8
Checking: W @ 222 -> 98
Checking: W @ 185 -> 51
Checking: W @ 93 -> 68
Checking: R @ 94 -> 97
Checking: W @ 7 -> 31
Checking: W @ 191 -> 78
Checking: R @ 150 -> 0
Checking: R @ 91 -> 74
Checking: R @ 20 -> 23
Checking: W @ 30 -> 38
Checking: R @ 59 -> 13
Checking: R @ 8 -> 29
Checking: R @ 87 -> 15
Checking: W @ 15 -> 8
Checking: R @ 31 -> 8
Checking: R @ 31 -> 8
Checking: R @ 192 -> 81
Checking: ! id: 80 timestamp: 1774666664136360000 count: 7
Checking: R @ 119 -> 0
Checking: R @ 42 -> 0
Checking: R @ 148 -> 68
Checking: R @ 204 -> 33
Checking: W @ 174 -> 73
Checking: W @ 31 -> 81
Checking: R @ 157 -> 0
Checking: ! id: 95 timestamp: 1774666664136363000 count: 8
Checking: W @ 150 -> 36
Checking: R @ 54 -> 0
Checking: W @ 102 -> 82
Checking: R @ 27 -> 3
Checking: W @ 13 -> 14
Checking: R @ 13 -> 14
Checking: W @ 164 -> 72
Checking: W @ 232 -> 90
Checking: ! id: 60 timestamp: 1774666664136428000 count: 11
Checking: W @ 193 -> 47
Checking: W @ 2 -> 88
Checking: W @ 128 -> 35
Checking: R @ 234 -> 62
Checking: R @ 6 -> 62
Checking: W @ 23 -> 93
Checking: R @ 211 -> 0
Checking: W @ 83 -> 81
Checking: R @ 175 -> 1
Checking: W @ 11 -> 74
Checking: R @ 18 -> 77
Checking: ! id: 58 timestamp: 1774666664136503000 count: 16
Checking: R @ 24 -> 46
Checking: W @ 170 -> 0
Checking: W @ 100 -> 38
Checking: R @ 10 -> 36
Checking: W @ 27 -> 25
Checking: W @ 112 -> 21
Checking: W @ 14 -> 1
Checking: W @ 9 -> 25
Checking: R @ 216 -> 16
Checking: R @ 129 -> 61
Checking: R @ 20 -> 23
Checking: R @ 11 -> 74
Checking: W @ 248 -> 23
Checking: R @ 126 -> 70
Checking: W @ 95 -> 71
Checking: W @ 173 -> 59
Checking: ! id: 99 timestamp: 1774666664136571000 count: 11
Checking: R @ 43 -> 86
Checking: W @ 117 -> 11
Checking: W @ 211 -> 31
Checking: W @ 65 -> 72
Checking: R @ 123 -> 92
Checking: R @ 121 -> 76
Checking: R @ 47 -> 0
Checking: R @ 8 -> 29
Checking: R @ 72 -> 27
Checking: W @ 174 -> 78
Checking: R @ 11 -> 74
Checking: ! id: 97 timestamp: 1774666664136602000 count: 19
Checking: W @ 226 -> 82
Checking: R @ 247 -> 0
Checking: W @ 135 -> 1
Checking: R @ 31 -> 81
Checking: W @ 199 -> 9
Checking: W @ 224 -> 85
Checking: R @ 142 -> 70
Checking: W @ 202 -> 40
Checking: R @ 148 -> 68
Checking: R @ 23 -> 93
Checking: R @ 29 -> 54
Checking: W @ 1 -> 33
Checking: W @ 5 -> 19
Checking: R @ 120 -> 0
Checking: R @ 55 -> 91
Checking: W @ 4 -> 47
Checking: W @ 147 -> 91
Checking: R @ 240 -> 49
Checking: R @ 20 -> 23
Checking: ! id: 103 timestamp: 1774666664136699000 count: 19
Checking: R @ 154 -> 51
Checking: W @ 177 -> 49
Checking: W @ 22 -> 51
Checking: W @ 162 -> 43
Checking: W @ 31 -> 13
Checking: R @ 228 -> 0
Checking: W @ 205 -> 6
Checking: R @ 57 -> 0
Checking: R @ 21 -> 52
Checking: R @ 53 -> 0
Checking: R @ 247 -> 0
Checking: W @ 118 -> 30
Checking: W @ 4 -> 24
Checking: W @ 26 -> 62
Checking: R @ 12 -> 62
Checking: R @ 134 -> 32
Checking: R @ 16 -> 12
Checking: R @ 253 -> 22
Checking: R @ 96 -> 40
Checking: ! id: 106 timestamp: 1774666664136780000 count: 20
Checking: W @ 2 -> 41
Checking: R @ 8 -> 29
Checking: W @ 168 -> 53
Checking: W @ 47 -> 62
Checking: W @ 173 -> 31
Checking: W @ 24 -> 53
Checking: R @ 25 -> 12
Checking: W @ 114 -> 22
Checking: W @ 140 -> 83
Checking: R @ 9 -> 25
Checking: W @ 19 -> 74
Checking: W @ 237 -> 10
Checking: R @ 31 -> 13
Checking: W @ 91 -> 44
Checking: W @ 95 -> 8
Checking: R @ 209 -> 32
Checking: R @ 1 -> 33
Checking: W @ 28 -> 15
Checking: R @ 147 -> 91
Checking: W @ 160 -> 99
Checking: ! id: 87 timestamp: 1774666664136933000 count: 19
Checking: R @ 69 -> 0
Checking: R @ 2 -> 41
Checking: W @ 205 -> 27
Checking: R @ 14 -> 1
Checking: W @ 11 -> 100
Checking: W @ 211 -> 78
Checking: R @ 7 -> 31
Checking: W @ 183 -> 89
Checking: W @ 30 -> 82
Checking: R @ 165 -> 63
Checking: R @ 22 -> 51
Checking: W @ 27 -> 63
Checking: W @ 104 -> 65
Checking: R @ 13 -> 14
Checking: R @ 17 -> 85
Checking: W @ 17 -> 94
Checking: W @ 197 -> 54
Checking: W @ 6 -> 94
Checking: R @ 62 -> 0
Checking: ! id: 65 timestamp: 1774666664137091000 count: 12
Checking: R @ 216 -> 16
Checking: W @ 21 -> 98
Checking: W @ 186 -> 63
Checking: W @ 199 -> 0
Checking: W @ 0 -> 80
Checking: R @ 18 -> 77
Checking: W @ 160 -> 2
Checking: R @ 199 -> 0
Checking: R @ 29 -> 54
Checking: R @ 15 -> 8
Checking: R @ 29 -> 54
Checking: R @ 104 -> 65
Checking: ! id: 74 timestamp: 1774666664137157000 count: 20
Checking: W @ 5 -> 52
Checking: R @ 138 -> 36
Checking: R @ 54 -> 0
Checking: R @ 9 -> 25
Checking: W @ 171 -> 34
Checking: R @ 55 -> 91
Checking: W @ 65 -> 80
Checking: R @ 51 -> 34
Checking: W @ 154 -> 58
Checking: W @ 202 -> 97
Checking: W @ 9 -> 48
Checking: R @ 15 -> 8
Checking: W @ 29 -> 38
Checking: R @ 107 -> 60
Checking: W @ 71 -> 36
Checking: W @ 60 -> 32
Checking: R @ 31 -> 13
Checking: W @ 117 -> 15
Checking: R @ 154 -> 58
Checking: W @ 17 -> 61
Checking: ! id: 113 timestamp: 1774666664137235000 count: 8
Checking: W @ 16 -> 56
Checking: W @ 30 -> 24
Checking: W @ 16 -> 24
Checking: R @ 150 -> 36
Checking: R @ 147 -> 91
Checking: W @ 12 -> 92
Checking: R @ 213 -> 38
Checking: R @ 242 -> 0
Checking: ! id: 67 timestamp: 1774666664137395000 count: 13
Checking: W @ 239 -> 44
Checking: R @ 14 -> 1
Checking: R @ 22 -> 51
Checking: W @ 22 -> 14
Checking: R @ 213 -> 38
Checking: R @ 73 -> 56
Checking: R @ 156 -> 64
Checking: R @ 32 -> 93
Checking: W @ 185 -> 90
Checking: W @ 3 -> 98
Checking: W @ 61 -> 74
Checking: W @ 75 -> 49
Checking: W @ 24 -> 7
Checking: ! id: 94 timestamp: 1774666664137460000 count: 15
Checking: R @ 13 -> 14
Checking: W @ 43 -> 0
Checking: W @ 226 -> 76
Checking: W @ 255 -> 85
Checking: R @ 128 -> 35
Checking: R @ 9 -> 48
Checking: R @ 135 -> 1
Checking: W @ 7 -> 59
Checking: R @ 0 -> 80
Checking: R @ 103 -> 0
Checking: R @ 31 -> 13
Checking: W @ 177 -> 21
Checking: R @ 188 -> 17
Checking: W @ 12 -> 92
Checking: W @ 220 -> 38
Checking: ! id: 68 timestamp: 1774666664137520000 count: 18
Checking: R @ 238 -> 21
Checking: W @ 87 -> 59
Checking: W @ 59 -> 34
Checking: W @ 147 -> 8
Checking: W @ 224 -> 40
Checking: R @ 66 -> 71
Checking: R @ 90 -> 63
Checking: R @ 11 -> 100
Checking: R @ 27 -> 63
Checking: W @ 67 -> 84
Checking: W @ 112 -> 25
Checking: R @ 234 -> 62
Checking: R @ 19 -> 74
Checking: W @ 27 -> 23
Checking: R @ 219 -> 3
Checking: W @ 3 -> 29
Checking: R @ 23 -> 93
Checking: W @ 37 -> 6
Checking: ! id: 101 timestamp: 1774666664137739000 count: 8
Checking: W @ 18 -> 69
Checking: R @ 3 -> 29
Checking: R @ 184 -> 0
Checking: W @ 11 -> 36
Checking: W @ 8 -> 22
Checking: W @ 207 -> 86
Checking: R @ 17 -> 61
Checking: R @ 141 -> 84
Checking: ! id: 81 timestamp: 1774666664137832000 count: 9
Checking: R @ 20 -> 23
Checking: R @ 11 -> 36
Checking: W @ 10 -> 70
Checking: R @ 159 -> 0
Checking: R @ 24 -> 7
Checking: W @ 16 -> 84
Checking: W @ 173 -> 6
Checking: R @ 6 -> 94
Checking: W @ 135 -> 93
Checking: ! id: 89 timestamp: 1774666664137942000 count: 7
Checking: R @ 65 -> 80
Checking: R @ 242 -> 0
Checking: R @ 12 -> 92
Checking: R @ 3 -> 29
Checking: W @ 31 -> 95
Checking: W @ 131 -> 85
Checking: W @ 7 -> 54
Checking: ! id: 104 timestamp: 1774666664137965000 count: 12
Checking: R @ 24 -> 7
Checking: R @ 6 -> 94
Checking: W @ 26 -> 34
Checking: W @ 8 -> 98
Checking: W @ 19 -> 62
Checking: R @ 162 -> 43
Checking: W @ 42 -> 66
Checking: W @ 243 -> 48
Checking: W @ 202 -> 57
Checking: R @ 63 -> 0
Checking: W @ 14 -> 100
Checking: W @ 18 -> 20
Checking: ! id: 92 timestamp: 1774666664138025000 count: 16
Checking: W @ 214 -> 55
Checking: R @ 16 -> 84
Checking: W @ 28 -> 62
Checking: W @ 23 -> 22
Checking: W @ 27 -> 8
Checking: R @ 221 -> 0
Checking: W @ 77 -> 40
Checking: R @ 43 -> 0
Checking: R @ 5 -> 52
Checking: R @ 17 -> 61
Checking: W @ 206 -> 10
Checking: R @ 247 -> 0
Checking: W @ 35 -> 32
Checking: R @ 223 -> 0
Checking: W @ 225 -> 51
Checking: W @ 29 -> 90
Checking: ! id: 110 timestamp: 1774666664138116000 count: 18
Checking: R @ 1 -> 33
Checking: W @ 38 -> 49
Checking: R @ 230 -> 32
Checking: W @ 126 -> 7
Checking: R @ 149 -> 1
Checking: W @ 1 -> 87
Checking: R @ 3 -> 29
Checking: W @ 20 -> 40
Checking: R @ 119 -> 0
Checking: W @ 18 -> 75
Checking: W @ 113 -> 45
Checking: R @ 136 -> 80
Checking: W @ 0 -> 89
Checking: W @ 98 -> 56
Checking: R @ 150 -> 36
Checking: R @ 26 -> 34
Checking: W @ 30 -> 15
Checking: R @ 167 -> 0
Checking: ! id: 72 timestamp: 1774666664138397000 count: 14
Checking: R @ 226 -> 76
Checking: R @ 77 -> 40
Checking: W @ 17 -> 92
Checking: R @ 16 -> 84
Checking: W @ 87 -> 95
Checking: W @ 244 -> 23
Checking: W @ 18 -> 30
Checking: W @ 7 -> 89
Checking: W @ 232 -> 33
Checking: R @ 24 -> 7
Checking: R @ 11 -> 36
Checking: R @ 230 -> 32
Checking: W @ 78 -> 23
Checking: W @ 29 -> 39
Checking: ! id: 116 timestamp: 1774666664138507000 count: 10
Checking: W @ 6 -> 15
Checking: W @ 219 -> 65
Checking: W @ 152 -> 11
Checking: R @ 18 -> 30
Checking: W @ 29 -> 1
Checking: R @ 243 -> 48
Checking: W @ 32 -> 99
Checking: W @ 253 -> 60
Checking: R @ 107 -> 60
Checking: R @ 175 -> 1
Checking: ! id: 123 timestamp: 1774666664138646000 count: 17
Checking: W @ 8 -> 13
Checking: R @ 229 -> 69
Checking: W @ 161 -> 66
Checking: W @ 221 -> 60
Checking: W @ 18 -> 33
Checking: R @ 173 -> 6
Checking: R @ 8 -> 13
Checking: W @ 222 -> 49
Checking: W @ 214 -> 85
Checking: R @ 1 -> 87
Checking: R @ 87 -> 95
Checking: W @ 16 -> 66
Checking: R @ 19 -> 62
Checking: R @ 98 -> 56
Checking: W @ 28 -> 53
Checking: R @ 206 -> 10
Checking: W @ 28 -> 3
Checking: ! id: 115 timestamp: 1774666664138694000 count: 9
Checking: W @ 54 -> 64
Checking: W @ 27 -> 84
Checking: W @ 0 -> 77
Checking: W @ 16 -> 7
Checking: R @ 9 -> 48
Checking: W @ 170 -> 71
Checking: R @ 253 -> 60
Checking: W @ 213 -> 87
Checking: R @ 135 -> 93
Checking: ! id: 128 timestamp: 1774666664138767000 count: 17
Checking: R @ 12 -> 92
Checking: R @ 151 -> 90
Checking: W @ 44 -> 87
Checking: W @ 68 -> 19
Checking: W @ 216 -> 88
Checking: R @ 226 -> 76
Checking: R @ 61 -> 74
Checking: W @ 24 -> 81
Checking: R @ 105 -> 26
Checking: R @ 180 -> 0
Checking: R @ 60 -> 32
Checking: W @ 20 -> 68
Checking: R @ 31 -> 95
Checking: R @ 12 -> 92
Checking: W @ 31 -> 77
Checking: W @ 178 -> 33
Checking: R @ 137 -> 18
Checking: ! id: 125 timestamp: 1774666664138861000 count: 9
Checking: R @ 14 -> 100
Checking: R @ 175 -> 1
Checking: W @ 172 -> 97
Checking: R @ 72 -> 27
Checking: W @ 22 -> 1
Checking: W @ 154 -> 42
Checking: R @ 21 -> 98
Checking: W @ 130 -> 4
Checking: W @ 19 -> 100
Checking: ! id: 75 timestamp: 1774666664138884000 count: 16
Checking: R @ 11 -> 36
Checking: W @ 38 -> 71
Checking: R @ 142 -> 70
Checking: W @ 23 -> 79
Checking: W @ 71 -> 66
Checking: R @ 0 -> 77
Checking: R @ 4 -> 24
Checking: W @ 42 -> 11
Checking: R @ 11 -> 36
Checking: W @ 47 -> 92
Checking: W @ 27 -> 50
Checking: W @ 58 -> 38
Checking: W @ 102 -> 12
Checking: W @ 67 -> 38
Checking: R @ 174 -> 78
Checking: R @ 16 -> 7
Checking: ! id: 79 timestamp: 1774666664138973000 count: 18
Checking: R @ 233 -> 45
Checking: R @ 15 -> 8
Checking: R @ 252 -> 22
Checking: W @ 6 -> 49
Checking: R @ 101 -> 23
Checking: W @ 6 -> 44
Checking: R @ 11 -> 36
Checking: R @ 28 -> 3
Checking: W @ 11 -> 41
Checking: W @ 152 -> 36
Checking: W @ 0 -> 26
Checking: W @ 31 -> 37
Checking: W @ 191 -> 56
Checking: W @ 30 -> 1
Checking: R @ 26 -> 34
Checking: W @ 172 -> 28
Checking: R @ 0 -> 26
Checking: R @ 64 -> 75
Checking: ! id: 132 timestamp: 1774666664139040000 count: 15
Checking: R @ 9 -> 48
Checking: W @ 16 -> 49
Checking: R @ 75 -> 49
Checking: W @ 8 -> 4
Checking: W @ 100 -> 87
Checking: R @ 96 -> 40
Checking: W @ 20 -> 89
Checking: R @ 13 -> 14
Checking: R @ 247 -> 0
Checking: W @ 26 -> 93
Checking: R @ 13 -> 14
Checking: R @ 173 -> 6
Checking: R @ 155 -> 0
Checking: W @ 132 -> 3
Checking: W @ 217 -> 70
Checking: ! id: 141 timestamp: 1774666664139207000 count: 7
Checking: W @ 130 -> 24
Checking: W @ 55 -> 96
Checking: R @ 2 -> 41
Checking: W @ 0 -> 97
Checking: R @ 209 -> 32
Checking: W @ 68 -> 65
Checking: R @ 18 -> 33
Checking: ! id: 78 timestamp: 1774666664139243000 count: 13
Checking: R @ 139 -> 28
Checking: R @ 22 -> 1
Checking: W @ 140 -> 77
Checking: R @ 97 -> 31
Checking: W @ 17 -> 58
Checking: R @ 30 -> 1
Checking: R @ 131 -> 85
Checking: R @ 150 -> 36
Checking: W @ 24 -> 91
Checking: W @ 238 -> 78
Checking: W @ 136 -> 34
Checking: W @ 240 -> 53
Checking: R @ 6 -> 44
Checking: ! id: 112 timestamp: 1774666664139334000 count: 18
Checking: R @ 6 -> 44
Checking: W @ 41 -> 85
Checking: R @ 7 -> 89
Checking: R @ 196 -> 38
Checking: W @ 15 -> 10
Checking: R @ 190 -> 41
Checking: W @ 16 -> 93
Checking: W @ 34 -> 58
Checking: W @ 177 -> 26
Checking: W @ 54 -> 15
Checking: R @ 197 -> 54
Checking: R @ 47 -> 92
Checking: R @ 77 -> 40
Checking: R @ 11 -> 41
Checking: R @ 243 -> 48
Checking: R @ 63 -> 0
Checking: R @ 14 -> 100
Checking: W @ 53 -> 30
Checking: ! id: 131 timestamp: 1774666664139487000 count: 13
Checking: R @ 42 -> 11
Checking: W @ 71 -> 36
Checking: R @ 242 -> 0
Checking: R @ 11 -> 41
Checking: R @ 25 -> 12
Checking: W @ 9 -> 5
Checking: R @ 19 -> 100
Checking: R @ 245 -> 0
Checking: W @ 53 -> 58
Checking: R @ 91 -> 44
Checking: R @ 12 -> 92
Checking: W @ 174 -> 52
Checking: R @ 171 -> 34
Checking: ! id: 86 timestamp: 1774666664139694000 count: 20
Checking: W @ 23 -> 93
Checking: R @ 17 -> 58
Checking: R @ 29 -> 1
Checking: R @ 90 -> 63
Checking: W @ 24 -> 85
Checking: R @ 20 -> 89
Checking: W @ 9 -> 73
Checking: W @ 147 -> 79
Checking: W @ 15 -> 11
Checking: W @ 12 -> 2
Checking: R @ 183 -> 89
Checking: R @ 44 -> 87
Checking: R @ 172 -> 28
Checking: W @ 176 -> 0
Checking: R @ 30 -> 1
Checking: W @ 38 -> 96
Checking: W @ 22 -> 17
Checking: R @ 17 -> 58
Checking: R @ 89 -> 0
Checking: R @ 26 -> 93
Checking: ! id: 91 timestamp: 1774666664139798000 count: 6
Checking: W @ 231 -> 17
Checking: W @ 27 -> 13
Checking: W @ 1 -> 85
Checking: R @ 42 -> 11
Checking: W @ 159 -> 63
Checking: W @ 43 -> 72
Checking: ! id: 119 timestamp: 1774666664139863000 count: 12
Checking: R @ 20 -> 89
Checking: W @ 0 -> 52
Checking: W @ 94 -> 72
Checking: W @ 22 -> 98
Checking: R @ 18 -> 33
Checking: W @ 9 -> 49
Checking: W @ 28 -> 93
Checking: R @ 99 -> 29
Checking: W @ 6 -> 61
Checking: W @ 24 -> 11
Checking: W @ 221 -> 14
Checking: R @ 187 -> 64
Checking: ! id: 135 timestamp: 1774666664139958000 count: 16
Checking: R @ 17 -> 58
Checking: R @ 6 -> 61
Checking: W @ 14 -> 77
Checking: W @ 94 -> 1
Checking: W @ 214 -> 14
Checking: R @ 101 -> 23
Checking: W @ 217 -> 71
Checking: R @ 14 -> 77
Checking: W @ 99 -> 43
Checking: W @ 9 -> 11
Checking: W @ 4 -> 18
Checking: R @ 12 -> 2
Checking: R @ 218 -> 32
Checking: W @ 104 -> 22
Checking: W @ 143 -> 34
Checking: W @ 110 -> 0
Checking: ! id: 122 timestamp: 1774666664140041000 count: 8
Checking: R @ 173 -> 6
Checking: R @ 53 -> 58
Checking: W @ 17 -> 0
Checking: R @ 49 -> 0
Checking: W @ 137 -> 73
Checking: W @ 164 -> 44
Checking: R @ 214 -> 14
Checking: R @ 218 -> 32
Checking: ! id: 140 timestamp: 1774666664140199000 count: 18
Checking: W @ 5 -> 27
Checking: W @ 14 -> 54
Checking: R @ 60 -> 32
Checking: W @ 6 -> 13
Checking: R @ 9 -> 11
Checking: R @ 212 -> 26
Checking: R @ 191 -> 56
Checking: R @ 6 -> 13
Checking: W @ 109 -> 71
Checking: R @ 93 -> 68
Checking: R @ 232 -> 33
Checking: W @ 25 -> 54
Checking: W @ 37 -> 1
Checking: R @ 36 -> 0
Checking: W @ 22 -> 59
Checking: W @ 55 -> 38
Checking: R @ 23 -> 93
Checking: R @ 13 -> 14
Checking: ! id: 144 timestamp: 1774666664140313000 count: 18
Checking: W @ 190 -> 12
Checking: R @ 9 -> 11
Checking: R @ 120 -> 0
Checking: R @ 48 -> 58
Checking: R @ 16 -> 93
Checking: W @ 10 -> 9
Checking: R @ 2 -> 41
Checking: W @ 8 -> 75
Checking: R @ 3 -> 29
Checking: R @ 3 -> 29
Checking: R @ 9 -> 11
Checking: R @ 214 -> 14
Checking: W @ 9 -> 23
Checking: W @ 148 -> 60
Checking: R @ 195 -> 34
Checking: W @ 31 -> 6
Checking: W @ 146 -> 17
Checking: R @ 124 -> 0
Checking: ! id: 98 timestamp: 1774666664140470000 count: 17
Checking: R @ 84 -> 20
Checking: W @ 4 -> 55
Checking: W @ 10 -> 21
Checking: R @ 6 -> 13
Checking: W @ 183 -> 32
Checking: W @ 1 -> 94
Checking: W @ 82 -> 47
Checking: W @ 144 -> 72
Checking: R @ 93 -> 68
Checking: R @ 26 -> 93
Checking: W @ 3 -> 56
Checking: W @ 2 -> 94
Checking: R @ 89 -> 0
Checking: W @ 117 -> 6
Checking: R @ 5 -> 27
Checking: R @ 121 -> 76
Checking: W @ 247 -> 41
Checking: ! id: 130 timestamp: 1774666664140559000 count: 7
Checking: R @ 124 -> 0
Checking: W @ 187 -> 4
Checking: R @ 204 -> 33
Checking: W @ 15 -> 20
Checking: R @ 117 -> 6
Checking: R @ 5 -> 27
Checking: R @ 66 -> 71
Checking: ! id: 149 timestamp: 1774666664140575000 count: 6
Checking: R @ 131 -> 85
Checking: W @ 87 -> 97
Checking: W @ 35 -> 18
Checking: R @ 31 -> 6
Checking: R @ 25 -> 54
Checking: W @ 183 -> 98
Checking: ! id: 133 timestamp: 1774666664140615000 count: 10
Checking: R @ 19 -> 100
Checking: R @ 128 -> 35
Checking: W @ 200 -> 100
Checking: W @ 0 -> 74
Checking: R @ 149 -> 1
Checking: R @ 133 -> 0
Checking: R @ 19 -> 100
Checking: R @ 87 -> 97
Checking: R @ 29 -> 1
Checking: W @ 101 -> 100
Checking: ! id: 107 timestamp: 1774666664140630000 count: 14
Checking: W @ 66 -> 10
Checking: R @ 165 -> 63
Checking: W @ 5 -> 58
Checking: W @ 35 -> 10
Checking: W @ 16 -> 58
Checking: R @ 24 -> 11
Checking: W @ 245 -> 75
Checking: R @ 20 -> 89
Checking: W @ 139 -> 98
Checking: R @ 150 -> 36
Checking: W @ 18 -> 50
Checking: W @ 105 -> 92
Checking: R @ 123 -> 92
Checking: W @ 1 -> 29
Checking: ! id: 154 timestamp: 1774666664140711000 count: 13
Checking: W @ 7 -> 14
Checking: R @ 174 -> 52
Checking: R @ 26 -> 93
Checking: W @ 41 -> 63
Checking: R @ 40 -> 0
Checking: W @ 20 -> 84
Checking: W @ 29 -> 99
Checking: W @ 154 -> 37
Checking: W @ 62 -> 87
Checking: W @ 131 -> 22
Checking: W @ 0 -> 23
Checking: R @ 26 -> 93
Checking: R @ 44 -> 87
Checking: ! id: 111 timestamp: 1774666664140776000 count: 6
Checking: W @ 252 -> 45
Checking: R @ 23 -> 93
Checking: R @ 175 -> 1
Checking: R @ 71 -> 36
Checking: R @ 11 -> 41
Checking: W @ 251 -> 33
Checking: ! id: 85 timestamp: 1774666664140934000 count: 20
Checking: R @ 16 -> 58
Checking: W @ 5 -> 96
Checking: R @ 27 -> 13
Checking: R @ 26 -> 93
Checking: W @ 9 -> 19
Checking: W @ 13 -> 40
Checking: R @ 42 -> 11
Checking: W @ 78 -> 35
Checking: W @ 17 -> 24
Checking: W @ 2 -> 33
Checking: R @ 21 -> 98
Checking: W @ 59 -> 55
Checking: R @ 62 -> 87
Checking: R @ 186 -> 63
Checking: W @ 107 -> 18
Checking: R @ 21 -> 98
Checking: R @ 26 -> 93
Checking: R @ 182 -> 0
Checking: W @ 168 -> 8
Checking: R @ 188 -> 17
Checking: ! id: 142 timestamp: 1774666664141051000 count: 14
Checking: R @ 17 -> 24
Checking: R @ 19 -> 100
Checking: W @ 62 -> 81
Checking: W @ 19 -> 22
Checking: W @ 190 -> 41
Checking: R @ 27 -> 13
Checking: R @ 126 -> 7
Checking: R @ 6 -> 13
Checking: R @ 191 -> 56
Checking: W @ 178 -> 59
Checking: W @ 12 -> 90
