stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
STM stdout: R @ 17 -> 22
STM stdout: R @ 29 -> 72
STM stdout: ! id: 54 timestamp: 1774666650387217000 count: 10
STM stdout: R @ 149 -> 33
STM stdout: W @ 239 -> 1
STM stdout: R @ 67 -> 37
STM stdout: W @ 200 -> 76
STM stdout: R @ 24 -> 71
STM stdout: R @ 132 -> 55
STM stdout: R @ 12 -> 48
STM stdout: W @ 246 -> 6
STM stdout: W @ 26 -> 36
STM stdout: R @ 26 -> 36
STM stdout: ! id: 63 timestamp: 1774666650387336000 count: 9
STM stdout: R @ 161 -> 0
STM stdout: R @ 217 -> 0
STM stdout: W @ 138 -> 98
STM stdout: R @ 14 -> 89
STM stdout: R @ 83 -> 0
STM stdout: W @ 225 -> 89
STM stdout: W @ 37 -> 40
STM stdout: R @ 74 -> 0
STM stdout: R @ 119 -> 83
STM stdout: ! id: 86 timestamp: 1774666650387309000 count: 11
STM stdout: W @ 243 -> 16
STM stdout: R @ 207 -> 33
STM stdout: W @ 4 -> 8
STM stdout: W @ 23 -> 45
STM stdout: W @ 11 -> 88
STM stdout: R @ 0 -> 82
STM stdout: R @ 216 -> 0
STM stdout: W @ 113 -> 30
STM stdout: R @ 17 -> 22
STM stdout: R @ 245 -> 58
STM stdout: R @ 29 -> 72
STM stdout: ! id: 65 timestamp: 1774666650387267000 count: 18
STM stdout: W @ 22 -> 27
STM stdout: W @ 81 -> 39
STM stdout: R @ 6 -> 15
STM stdout: W @ 85 -> 66
STM stdout: W @ 65 -> 2
STM stdout: R @ 31 -> 35
STM stdout: W @ 25 -> 77
STM stdout: R @ 228 -> 97
STM stdout: W @ 6 -> 1
STM stdout: R @ 145 -> 0
STM stdout: R @ 152 -> 0
STM stdout: W @ 102 -> 72
STM stdout: W @ 165 -> 89
STM stdout: W @ 3 -> 16
STM stdout: W @ 33 -> 46
STM stdout: W @ 98 -> 6
STM stdout: R @ 30 -> 0
STM stdout: W @ 5 -> 82
STM stdout: ! id: 91 timestamp: 1774666650387414000 count: 7
STM stdout: R @ 186 -> 0
STM stdout: R @ 120 -> 4
STM stdout: W @ 100 -> 90
STM stdout: W @ 60 -> 27
STM stdout: W @ 28 -> 87
STM stdout: R @ 8 -> 60
STM stdout: W @ 55 -> 61
STM stdout: ! id: 99 timestamp: 1774666650387537000 count: 11
STM stdout: W @ 28 -> 94
STM stdout: W @ 178 -> 42
STM stdout: R @ 12 -> 48
STM stdout: W @ 60 -> 69
STM stdout: W @ 161 -> 3
STM stdout: W @ 106 -> 47
STM stdout: W @ 111 -> 40
STM stdout: W @ 76 -> 53
STM stdout: W @ 52 -> 74
STM stdout: R @ 30 -> 0
STM stdout: W @ 26 -> 50
STM stdout: ! id: 66 timestamp: 1774666650387550000 count: 6
STM stdout: W @ 17 -> 3
STM stdout: W @ 23 -> 77
STM stdout: W @ 6 -> 31
STM stdout: W @ 146 -> 47
STM stdout: R @ 70 -> 0
STM stdout: R @ 50 -> 0
STM stdout: ! id: 78 timestamp: 1774666650387490000 count: 18
STM stdout: R @ 229 -> 0
STM stdout: W @ 14 -> 73
STM stdout: W @ 21 -> 90
STM stdout: R @ 0 -> 82
STM stdout: R @ 139 -> 0
STM stdout: R @ 10 -> 74
STM stdout: W @ 59 -> 8
STM stdout: W @ 15 -> 9
STM stdout: W @ 9 -> 20
STM stdout: R @ 24 -> 71
STM stdout: W @ 93 -> 41
STM stdout: W @ 159 -> 30
STM stdout: W @ 77 -> 37
STM stdout: W @ 115 -> 33
STM stdout: R @ 2 -> 40
STM stdout: R @ 17 -> 22
STM stdout: R @ 248 -> 0
STM stdout: R @ 4 -> 8
STM stdout: ! id: 77 timestamp: 1774666650387614000 count: 8
STM stdout: W @ 157 -> 49
STM stdout: R @ 54 -> 19
STM stdout: R @ 174 -> 0
STM stdout: R @ 211 -> 1
STM stdout: W @ 137 -> 53
STM stdout: R @ 30 -> 0
STM stdout: R @ 12 -> 48
STM stdout: R @ 42 -> 31
STM stdout: ! id: 102 timestamp: 1774666650387674000 count: 8
STM stdout: W @ 23 -> 88
STM stdout: R @ 128 -> 26
STM stdout: R @ 167 -> 66
STM stdout: R @ 169 -> 18
STM stdout: W @ 14 -> 97
STM stdout: R @ 43 -> 4
STM stdout: W @ 26 -> 35
STM stdout: R @ 23 -> 88
STM stdout: ! id: 62 timestamp: 1774666650387665000 count: 18
STM stdout: R @ 31 -> 35
STM stdout: W @ 9 -> 96
STM stdout: W @ 3 -> 73
STM stdout: R @ 168 -> 0
STM stdout: R @ 3 -> 73
STM stdout: R @ 2 -> 40
STM stdout: W @ 139 -> 80
STM stdout: R @ 16 -> 11
STM stdout: R @ 131 -> 0
STM stdout: W @ 6 -> 66
STM stdout: R @ 224 -> 0
STM stdout: R @ 175 -> 0
STM stdout: R @ 75 -> 0
STM stdout: W @ 21 -> 46
STM stdout: R @ 29 -> 72
STM stdout: R @ 175 -> 0
STM stdout: R @ 239 -> 1
STM stdout: W @ 31 -> 36
STM stdout: ! id: 108 timestamp: 1774666650387841000 count: 8
STM stdout: R @ 218 -> 94
STM stdout: W @ 182 -> 72
STM stdout: R @ 1 -> 42
STM stdout: W @ 91 -> 84
STM stdout: W @ 49 -> 86
STM stdout: W @ 165 -> 44
STM stdout: R @ 10 -> 74
STM stdout: R @ 42 -> 31
STM stdout: ! id: 87 timestamp: 1774666650387839000 count: 18
STM stdout: W @ 144 -> 80
STM stdout: W @ 170 -> 27
STM stdout: W @ 115 -> 22
STM stdout: W @ 133 -> 40
STM stdout: R @ 28 -> 94
STM stdout: W @ 8 -> 87
STM stdout: R @ 16 -> 11
STM stdout: W @ 23 -> 17
STM stdout: W @ 21 -> 99
STM stdout: W @ 213 -> 75
STM stdout: R @ 16 -> 11
STM stdout: R @ 11 -> 88
STM stdout: R @ 161 -> 3
STM stdout: R @ 14 -> 97
STM stdout: R @ 20 -> 100
STM stdout: R @ 144 -> 80
STM stdout: R @ 199 -> 84
STM stdout: W @ 246 -> 96
STM stdout: ! id: 115 timestamp: 1774666650388004000 count: 8
STM stdout: W @ 17 -> 66
STM stdout: W @ 92 -> 39
STM stdout: R @ 28 -> 94
STM stdout: R @ 7 -> 8
STM stdout: R @ 157 -> 49
STM stdout: W @ 242 -> 31
STM stdout: R @ 149 -> 33
STM stdout: W @ 219 -> 53
STM stdout: ! id: 81 timestamp: 1774666650388135000 count: 12
STM stdout: R @ 223 -> 20
STM stdout: R @ 18 -> 30
STM stdout: R @ 26 -> 35
STM stdout: W @ 23 -> 38
STM stdout: W @ 49 -> 46
STM stdout: W @ 252 -> 41
STM stdout: R @ 230 -> 89
STM stdout: R @ 61 -> 0
STM stdout: R @ 6 -> 66
STM stdout: R @ 23 -> 38
STM stdout: R @ 178 -> 42
STM stdout: W @ 167 -> 70
STM stdout: ! id: 71 timestamp: 1774666650388187000 count: 15
STM stdout: R @ 13 -> 37
STM stdout: R @ 27 -> 5
STM stdout: W @ 27 -> 93
STM stdout: W @ 2 -> 55
STM stdout: W @ 41 -> 18
STM stdout: R @ 157 -> 49
STM stdout: R @ 14 -> 97
STM stdout: W @ 5 -> 98
STM stdout: W @ 127 -> 21
STM stdout: W @ 50 -> 2
STM stdout: R @ 119 -> 83
STM stdout: W @ 51 -> 71
STM stdout: R @ 113 -> 30
STM stdout: W @ 24 -> 83
STM stdout: W @ 99 -> 11
STM stdout: ! id: 70 timestamp: 1774666650388309000 count: 18
STM stdout: W @ 22 -> 5
STM stdout: R @ 172 -> 40
STM stdout: W @ 190 -> 3
STM stdout: W @ 32 -> 18
STM stdout: W @ 18 -> 60
STM stdout: R @ 120 -> 4
STM stdout: W @ 24 -> 29
STM stdout: R @ 85 -> 66
STM stdout: R @ 103 -> 0
STM stdout: R @ 180 -> 41
STM stdout: W @ 13 -> 64
STM stdout: R @ 58 -> 59
STM stdout: W @ 33 -> 63
STM stdout: R @ 106 -> 47
STM stdout: W @ 151 -> 0
STM stdout: R @ 18 -> 60
STM stdout: R @ 161 -> 3
STM stdout: R @ 157 -> 49
STM stdout: ! id: 34 timestamp: 1774666650388465000 count: 20
STM stdout: R @ 17 -> 66
STM stdout: W @ 4 -> 29
STM stdout: W @ 216 -> 73
STM stdout: R @ 0 -> 82
STM stdout: R @ 26 -> 35
STM stdout: W @ 15 -> 66
STM stdout: W @ 7 -> 93
STM stdout: R @ 6 -> 66
STM stdout: W @ 1 -> 39
STM stdout: R @ 183 -> 0
STM stdout: W @ 80 -> 90
STM stdout: W @ 24 -> 54
STM stdout: W @ 38 -> 35
STM stdout: W @ 2 -> 85
STM stdout: W @ 26 -> 66
STM stdout: W @ 30 -> 74
STM stdout: W @ 181 -> 37
STM stdout: W @ 12 -> 45
STM stdout: R @ 94 -> 53
STM stdout: W @ 221 -> 49
STM stdout: ! id: 84 timestamp: 1774666650388558000 count: 15
STM stdout: W @ 31 -> 85
STM stdout: W @ 14 -> 12
STM stdout: W @ 72 -> 76
STM stdout: R @ 79 -> 0
STM stdout: W @ 128 -> 78
STM stdout: R @ 2 -> 85
STM stdout: R @ 121 -> 0
STM stdout: R @ 43 -> 4
STM stdout: R @ 7 -> 93
STM stdout: W @ 22 -> 23
STM stdout: R @ 28 -> 94
STM stdout: R @ 16 -> 11
STM stdout: R @ 60 -> 69
STM stdout: R @ 23 -> 38
STM stdout: R @ 25 -> 77
STM stdout: ! id: 123 timestamp: 1774666650388696000 count: 12
STM stdout: W @ 0 -> 75
STM stdout: W @ 146 -> 61
STM stdout: R @ 47 -> 26
STM stdout: R @ 125 -> 0
STM stdout: R @ 189 -> 0
STM stdout: R @ 71 -> 27
STM stdout: R @ 2 -> 85
STM stdout: W @ 1 -> 9
STM stdout: R @ 67 -> 37
STM stdout: W @ 13 -> 66
STM stdout: W @ 25 -> 64
STM stdout: R @ 197 -> 46
STM stdout: ! id: 38 timestamp: 1774666650388676000 count: 9
STM stdout: R @ 14 -> 12
STM stdout: R @ 157 -> 49
STM stdout: R @ 247 -> 79
STM stdout: W @ 128 -> 35
STM stdout: W @ 4 -> 56
STM stdout: W @ 202 -> 0
STM stdout: R @ 243 -> 16
STM stdout: W @ 131 -> 11
STM stdout: W @ 24 -> 28
STM stdout: ! id: 95 timestamp: 1774666650388747000 count: 7
STM stdout: R @ 143 -> 89
STM stdout: R @ 206 -> 0
STM stdout: R @ 91 -> 84
STM stdout: W @ 210 -> 52
STM stdout: W @ 2 -> 55
STM stdout: R @ 21 -> 99
STM stdout: R @ 231 -> 0
STM stdout: ! id: 90 timestamp: 1774666650388827000 count: 17
STM stdout: W @ 165 -> 12
STM stdout: R @ 97 -> 37
STM stdout: R @ 7 -> 93
STM stdout: W @ 12 -> 64
STM stdout: R @ 26 -> 66
STM stdout: W @ 0 -> 64
STM stdout: R @ 41 -> 18
STM stdout: R @ 126 -> 51
STM stdout: W @ 44 -> 9
STM stdout: W @ 134 -> 20
STM stdout: R @ 132 -> 55
STM stdout: R @ 14 -> 12
STM stdout: R @ 128 -> 35
STM stdout: R @ 168 -> 0
STM stdout: R @ 4 -> 56
STM stdout: R @ 240 -> 0
STM stdout: W @ 22 -> 99
STM stdout: ! id: 97 timestamp: 1774666650388870000 count: 12
STM stdout: W @ 233 -> 44
STM stdout: R @ 29 -> 72
STM stdout: R @ 60 -> 69
STM stdout: W @ 66 -> 93
STM stdout: R @ 176 -> 0
STM stdout: W @ 193 -> 25
STM stdout: W @ 17 -> 78
STM stdout: R @ 57 -> 90
STM stdout: R @ 175 -> 0
STM stdout: R @ 176 -> 0
STM stdout: W @ 82 -> 100
STM stdout: W @ 21 -> 78
STM stdout: ! id: 72 timestamp: 1774666650388931000 count: 18
STM stdout: W @ 233 -> 100
STM stdout: R @ 22 -> 99
STM stdout: W @ 20 -> 62
STM stdout: R @ 13 -> 66
STM stdout: W @ 8 -> 66
STM stdout: R @ 233 -> 100
STM stdout: R @ 5 -> 98
STM stdout: W @ 38 -> 2
STM stdout: R @ 236 -> 0
STM stdout: R @ 0 -> 64
STM stdout: R @ 167 -> 70
STM stdout: R @ 211 -> 1
STM stdout: R @ 9 -> 96
STM stdout: W @ 1 -> 24
STM stdout: W @ 81 -> 19
STM stdout: R @ 1 -> 24
STM stdout: W @ 0 -> 9
STM stdout: R @ 171 -> 35
STM stdout: ! id: 101 timestamp: 1774666650389193000 count: 16
STM stdout: W @ 20 -> 73
STM stdout: W @ 237 -> 96
STM stdout: R @ 7 -> 93
STM stdout: W @ 16 -> 44
STM stdout: W @ 243 -> 66
STM stdout: R @ 89 -> 8
STM stdout: W @ 230 -> 51
STM stdout: R @ 208 -> 88
STM stdout: R @ 27 -> 93
STM stdout: W @ 51 -> 44
STM stdout: W @ 1 -> 14
STM stdout: R @ 168 -> 0
STM stdout: R @ 7 -> 93
STM stdout: W @ 185 -> 6
STM stdout: W @ 34 -> 0
STM stdout: R @ 5 -> 98
STM stdout: ! id: 46 timestamp: 1774666650389416000 count: 17
STM stdout: R @ 22 -> 99
STM stdout: W @ 30 -> 76
STM stdout: W @ 197 -> 88
STM stdout: W @ 108 -> 41
STM stdout: R @ 58 -> 59
STM stdout: R @ 71 -> 27
STM stdout: W @ 27 -> 22
STM stdout: W @ 185 -> 92
STM stdout: R @ 29 -> 72
STM stdout: W @ 161 -> 44
STM stdout: R @ 130 -> 86
STM stdout: R @ 138 -> 98
STM stdout: W @ 163 -> 91
STM stdout: R @ 222 -> 53
STM stdout: R @ 3 -> 73
STM stdout: W @ 76 -> 57
STM stdout: W @ 18 -> 23
STM stdout: ! id: 130 timestamp: 1774666650389561000 count: 18
STM stdout: R @ 28 -> 94
STM stdout: R @ 13 -> 66
STM stdout: W @ 29 -> 53
STM stdout: R @ 2 -> 55
STM stdout: R @ 120 -> 4
STM stdout: W @ 143 -> 73
STM stdout: W @ 41 -> 68
STM stdout: W @ 207 -> 94
STM stdout: R @ 163 -> 91
STM stdout: R @ 204 -> 84
STM stdout: R @ 225 -> 89
STM stdout: W @ 29 -> 16
STM stdout: W @ 173 -> 22
STM stdout: W @ 73 -> 41
STM stdout: W @ 209 -> 98
STM stdout: W @ 66 -> 34
STM stdout: R @ 116 -> 67
STM stdout: W @ 197 -> 100
STM stdout: ! id: 83 timestamp: 1774666650389584000 count: 11
STM stdout: W @ 198 -> 43
STM stdout: W @ 10 -> 43
STM stdout: R @ 10 -> 43
STM stdout: R @ 20 -> 73
STM stdout: R @ 17 -> 78
STM stdout: R @ 199 -> 84
STM stdout: R @ 164 -> 0
STM stdout: W @ 27 -> 22
STM stdout: W @ 246 -> 93
STM stdout: W @ 1 -> 19
STM stdout: W @ 254 -> 32
STM stdout: ! id: 48 timestamp: 1774666650389659000 count: 7
STM stdout: W @ 73 -> 90
STM stdout: W @ 18 -> 83
STM stdout: W @ 12 -> 9
STM stdout: R @ 88 -> 2
STM stdout: R @ 104 -> 61
STM stdout: W @ 246 -> 50
STM stdout: R @ 30 -> 76
STM stdout: ! id: 103 timestamp: 1774666650389786000 count: 15
STM stdout: R @ 223 -> 20
STM stdout: W @ 8 -> 95
STM stdout: W @ 163 -> 18
STM stdout: W @ 218 -> 99
STM stdout: R @ 249 -> 55
STM stdout: W @ 242 -> 85
STM stdout: W @ 117 -> 33
STM stdout: W @ 200 -> 40
STM stdout: W @ 31 -> 41
STM stdout: W @ 12 -> 58
STM stdout: R @ 7 -> 93
STM stdout: R @ 139 -> 80
STM stdout: W @ 2 -> 41
STM stdout: R @ 6 -> 66
STM stdout: W @ 171 -> 100
STM stdout: ! id: 133 timestamp: 1774666650389948000 count: 11
STM stdout: W @ 3 -> 77
STM stdout: W @ 29 -> 27
STM stdout: R @ 4 -> 56
STM stdout: W @ 34 -> 65
STM stdout: W @ 8 -> 98
STM stdout: W @ 28 -> 31
STM stdout: W @ 250 -> 32
STM stdout: R @ 1 -> 19
STM stdout: R @ 101 -> 88
STM stdout: W @ 134 -> 78
STM stdout: W @ 31 -> 94
STM stdout: ! id: 113 timestamp: 1774666650390093000 count: 9
STM stdout: R @ 7 -> 93
STM stdout: R @ 28 -> 31
STM stdout: R @ 6 -> 66
STM stdout: W @ 16 -> 14
STM stdout: R @ 12 -> 58
STM stdout: W @ 4 -> 97
STM stdout: W @ 87 -> 84
STM stdout: W @ 238 -> 31
STM stdout: W @ 40 -> 6
STM stdout: ! id: 85 timestamp: 1774666650390096000 count: 18
STM stdout: W @ 234 -> 44
STM stdout: R @ 23 -> 38
STM stdout: R @ 165 -> 12
STM stdout: R @ 135 -> 0
STM stdout: W @ 9 -> 85
STM stdout: W @ 46 -> 22
STM stdout: R @ 25 -> 64
STM stdout: W @ 157 -> 90
STM stdout: R @ 183 -> 0
STM stdout: W @ 11 -> 77
STM stdout: W @ 106 -> 92
STM stdout: W @ 218 -> 88
STM stdout: R @ 49 -> 46
STM stdout: W @ 30 -> 93
STM stdout: R @ 241 -> 15
STM stdout: R @ 24 -> 28
STM stdout: R @ 3 -> 77
STM stdout: R @ 0 -> 9
STM stdout: ! id: 139 timestamp: 1774666650390223000 count: 11
STM stdout: W @ 120 -> 75
STM stdout: W @ 163 -> 19
STM stdout: W @ 27 -> 81
STM stdout: W @ 97 -> 4
STM stdout: R @ 235 -> 0
STM stdout: R @ 20 -> 73
STM stdout: R @ 134 -> 78
STM stdout: W @ 1 -> 49
STM stdout: R @ 40 -> 6
STM stdout: W @ 118 -> 90
STM stdout: R @ 130 -> 86
STM stdout: ! id: 92 timestamp: 1774666650390268000 count: 9
STM stdout: R @ 162 -> 24
STM stdout: R @ 14 -> 12
STM stdout: W @ 89 -> 44
STM stdout: R @ 39 -> 25
STM stdout: R @ 254 -> 32
STM stdout: W @ 137 -> 75
STM stdout: W @ 150 -> 97
STM stdout: W @ 188 -> 56
STM stdout: W @ 39 -> 44
STM stdout: ! id: 117 timestamp: 1774666650390386000 count: 19
STM stdout: R @ 65 -> 2
STM stdout: R @ 239 -> 1
STM stdout: R @ 11 -> 77
STM stdout: R @ 5 -> 98
STM stdout: R @ 236 -> 0
STM stdout: R @ 29 -> 27
STM stdout: R @ 78 -> 62
STM stdout: W @ 218 -> 33
STM stdout: W @ 9 -> 56
STM stdout: R @ 6 -> 66
STM stdout: W @ 235 -> 47
STM stdout: W @ 0 -> 3
STM stdout: W @ 31 -> 80
STM stdout: R @ 85 -> 66
STM stdout: W @ 147 -> 30
STM stdout: R @ 24 -> 28
STM stdout: W @ 7 -> 79
STM stdout: R @ 152 -> 0
STM stdout: W @ 100 -> 9
STM stdout: ! id: 148 timestamp: 1774666650390402000 count: 6
STM stdout: R @ 13 -> 66
STM stdout: R @ 226 -> 0
STM stdout: R @ 23 -> 38
STM stdout: R @ 170 -> 27
STM stdout: W @ 13 -> 88
STM stdout: R @ 25 -> 64
STM stdout: ! id: 57 timestamp: 1774666650390529000 count: 11
STM stdout: W @ 4 -> 4
STM stdout: W @ 5 -> 31
STM stdout: R @ 30 -> 93
STM stdout: W @ 113 -> 66
STM stdout: R @ 31 -> 80
STM stdout: W @ 21 -> 45
STM stdout: R @ 1 -> 49
STM stdout: W @ 16 -> 16
STM stdout: W @ 151 -> 41
STM stdout: R @ 22 -> 99
STM stdout: R @ 11 -> 77
STM stdout: ! id: 121 timestamp: 1774666650390567000 count: 8
STM stdout: R @ 28 -> 31
STM stdout: R @ 188 -> 56
STM stdout: W @ 234 -> 4
STM stdout: R @ 138 -> 98
STM stdout: R @ 9 -> 56
STM stdout: W @ 212 -> 96
STM stdout: W @ 189 -> 44
STM stdout: R @ 187 -> 0
STM stdout: ! id: 151 timestamp: 1774666650390605000 count: 12
STM stdout: R @ 231 -> 0
STM stdout: R @ 248 -> 0
STM stdout: W @ 179 -> 85
STM stdout: W @ 70 -> 93
STM stdout: R @ 73 -> 90
STM stdout: R @ 152 -> 0
STM stdout: R @ 24 -> 28
STM stdout: W @ 176 -> 88
STM stdout: R @ 155 -> 31
STM stdout: W @ 29 -> 33
STM stdout: W @ 202 -> 7
STM stdout: W @ 114 -> 17
STM stdout: ! id: 76 timestamp: 1774666650390661000 count: 16
STM stdout: W @ 23 -> 68
STM stdout: R @ 210 -> 52
STM stdout: W @ 189 -> 49
STM stdout: R @ 97 -> 4
STM stdout: W @ 197 -> 54
STM stdout: W @ 131 -> 40
STM stdout: R @ 107 -> 0
STM stdout: W @ 1 -> 83
STM stdout: R @ 15 -> 66
STM stdout: W @ 1 -> 32
STM stdout: R @ 2 -> 41
STM stdout: R @ 12 -> 58
STM stdout: R @ 252 -> 41
STM stdout: R @ 245 -> 58
STM stdout: W @ 52 -> 13
STM stdout: W @ 27 -> 78
STM stdout: ! id: 127 timestamp: 1774666650390655000 count: 6
STM stdout: W @ 87 -> 82
STM stdout: W @ 148 -> 1
STM stdout: W @ 176 -> 42
STM stdout: R @ 5 -> 31
STM stdout: W @ 4 -> 76
STM stdout: W @ 31 -> 58
STM stdout: ! id: 137 timestamp: 1774666650390780000 count: 9
STM stdout: R @ 203 -> 0
STM stdout: W @ 8 -> 29
STM stdout: W @ 31 -> 38
STM stdout: R @ 15 -> 66
STM stdout: W @ 8 -> 94
STM stdout: R @ 46 -> 22
STM stdout: W @ 126 -> 32
STM stdout: W @ 89 -> 99
STM stdout: R @ 201 -> 0
STM stdout: ! id: 64 timestamp: 1774666650390818000 count: 10
STM stdout: R @ 122 -> 8
STM stdout: W @ 19 -> 100
STM stdout: W @ 27 -> 91
STM stdout: R @ 80 -> 90
STM stdout: R @ 26 -> 66
STM stdout: R @ 0 -> 3
STM stdout: W @ 53 -> 1
STM stdout: R @ 56 -> 50
STM stdout: R @ 0 -> 3
STM stdout: W @ 81 -> 73
STM stdout: ! id: 159 timestamp: 1774666650390916000 count: 16
STM stdout: R @ 177 -> 0
STM stdout: R @ 167 -> 70
STM stdout: W @ 27 -> 69
STM stdout: R @ 59 -> 8
STM stdout: W @ 157 -> 32
STM stdout: W @ 180 -> 6
STM stdout: W @ 163 -> 45
STM stdout: R @ 153 -> 9
STM stdout: W @ 121 -> 59
STM stdout: R @ 77 -> 37
STM stdout: W @ 12 -> 65
STM stdout: R @ 33 -> 63
STM stdout: R @ 249 -> 55
STM stdout: W @ 132 -> 98
STM stdout: W @ 31 -> 92
STM stdout: R @ 5 -> 31
STM stdout: ! id: 79 timestamp: 1774666650390975000 count: 14
STM stdout: W @ 219 -> 86
STM stdout: W @ 20 -> 36
STM stdout: W @ 30 -> 89
STM stdout: R @ 26 -> 66
STM stdout: R @ 10 -> 43
STM stdout: W @ 168 -> 88
STM stdout: W @ 129 -> 9
STM stdout: R @ 148 -> 1
STM stdout: R @ 211 -> 1
STM stdout: R @ 45 -> 0
STM stdout: R @ 108 -> 41
STM stdout: R @ 130 -> 86
STM stdout: W @ 18 -> 38
STM stdout: W @ 128 -> 30
STM stdout: ! id: 98 timestamp: 1774666650391083000 count: 19
STM stdout: R @ 60 -> 69
STM stdout: R @ 23 -> 68
STM stdout: R @ 242 -> 85
STM stdout: R @ 20 -> 36
STM stdout: W @ 182 -> 18
STM stdout: R @ 251 -> 92
STM stdout: R @ 76 -> 57
STM stdout: W @ 25 -> 50
STM stdout: R @ 236 -> 0
STM stdout: R @ 26 -> 66
STM stdout: W @ 18 -> 94
STM stdout: R @ 13 -> 88
STM stdout: R @ 31 -> 92
STM stdout: R @ 89 -> 99
STM stdout: R @ 56 -> 50
STM stdout: R @ 13 -> 88
STM stdout: R @ 77 -> 37
STM stdout: R @ 18 -> 94
STM stdout: W @ 140 -> 14
STM stdout: ! id: 88 timestamp: 1774666650391227000 count: 7
STM stdout: W @ 176 -> 69
STM stdout: R @ 29 -> 33
STM stdout: W @ 226 -> 38
STM stdout: R @ 153 -> 9
STM stdout: R @ 135 -> 0
STM stdout: W @ 26 -> 30
STM stdout: W @ 165 -> 46
STM stdout: ! id: 106 timestamp: 1774666650391236000 count: 20
STM stdout: R @ 20 -> 36
STM stdout: R @ 10 -> 43
STM stdout: R @ 1 -> 32
STM stdout: R @ 191 -> 60
STM stdout: W @ 17 -> 45
STM stdout: R @ 83 -> 0
STM stdout: R @ 14 -> 12
STM stdout: W @ 9 -> 96
STM stdout: R @ 28 -> 31
STM stdout: W @ 58 -> 8
STM stdout: R @ 59 -> 8
STM stdout: R @ 162 -> 24
STM stdout: W @ 14 -> 24
STM stdout: R @ 21 -> 45
STM stdout: W @ 16 -> 19
STM stdout: W @ 166 -> 47
STM stdout: R @ 181 -> 37
STM stdout: W @ 118 -> 86
STM stdout: R @ 76 -> 57
STM stdout: R @ 169 -> 18
STM stdout: ! id: 67 timestamp: 1774666650391370000 count: 19
STM stdout: W @ 94 -> 82
STM stdout: W @ 72 -> 38
STM stdout: W @ 24 -> 14
STM stdout: W @ 129 -> 57
STM stdout: R @ 209 -> 98
STM stdout: R @ 172 -> 40
STM stdout: R @ 193 -> 25
STM stdout: W @ 13 -> 73
STM stdout: W @ 28 -> 39
STM stdout: R @ 11 -> 77
STM stdout: W @ 168 -> 58
STM stdout: W @ 129 -> 39
STM stdout: R @ 103 -> 0
STM stdout: W @ 31 -> 94
STM stdout: W @ 254 -> 90
STM stdout: R @ 47 -> 26
STM stdout: R @ 14 -> 24
STM stdout: R @ 26 -> 30
STM stdout: W @ 185 -> 63
STM stdout: ! id: 140 timestamp: 1774666650391472000 count: 11
STM stdout: W @ 70 -> 38
STM stdout: W @ 106 -> 45
STM stdout: R @ 16 -> 19
STM stdout: W @ 40 -> 11
STM stdout: R @ 186 -> 0
STM stdout: R @ 26 -> 30
STM stdout: R @ 102 -> 72
STM stdout: W @ 156 -> 84
STM stdout: R @ 173 -> 22
STM stdout: R @ 17 -> 45
STM stdout: W @ 64 -> 50
STM stdout: ! id: 112 timestamp: 1774666650391476000 count: 7
STM stdout: R @ 21 -> 45
STM stdout: W @ 11 -> 52
STM stdout: W @ 8 -> 13
STM stdout: R @ 18 -> 94
STM stdout: W @ 90 -> 66
STM stdout: R @ 3 -> 77
STM stdout: R @ 21 -> 45
STM stdout: ! id: 165 timestamp: 1774666650391544000 count: 17
STM stdout: R @ 237 -> 96
STM stdout: W @ 15 -> 76
STM stdout: R @ 149 -> 33
STM stdout: R @ 49 -> 46
STM stdout: R @ 204 -> 84
STM stdout: W @ 102 -> 69
STM stdout: W @ 250 -> 5
STM stdout: R @ 16 -> 19
STM stdout: W @ 215 -> 0
STM stdout: W @ 9 -> 62
STM stdout: W @ 239 -> 18
STM stdout: W @ 13 -> 98
STM stdout: W @ 12 -> 4
STM stdout: W @ 5 -> 92
STM stdout: R @ 28 -> 39
STM stdout: W @ 17 -> 21
STM stdout: R @ 15 -> 76
STM stdout: ! id: 75 timestamp: 1774666650391604000 count: 7
STM stdout: W @ 208 -> 59
STM stdout: W @ 27 -> 45
STM stdout: W @ 224 -> 59
STM stdout: W @ 6 -> 46
STM stdout: R @ 14 -> 24
STM stdout: R @ 68 -> 2
STM stdout: W @ 15 -> 27
STM stdout: ! id: 146 timestamp: 1774666650391627000 count: 7
STM stdout: W @ 12 -> 94
STM stdout: R @ 24 -> 14
STM stdout: R @ 11 -> 52
STM stdout: R @ 24 -> 14
STM stdout: R @ 120 -> 75
STM stdout: R @ 139 -> 80
STM stdout: R @ 64 -> 50
STM stdout: ! id: 105 timestamp: 1774666650391684000 count: 18
STM stdout: W @ 130 -> 28
STM stdout: W @ 28 -> 57
STM stdout: W @ 207 -> 87
STM stdout: R @ 147 -> 30
STM stdout: R @ 234 -> 4
STM stdout: R @ 173 -> 22
STM stdout: R @ 23 -> 68
STM stdout: W @ 2 -> 59
STM stdout: W @ 79 -> 92
STM stdout: W @ 192 -> 79
STM stdout: R @ 68 -> 2
STM stdout: W @ 17 -> 100
STM stdout: W @ 1 -> 79
STM stdout: W @ 233 -> 89
