stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
STM stdout: W @ 191 -> 31
STM stdout: W @ 52 -> 18
STM stdout: W @ 222 -> 4
STM stdout: W @ 16 -> 92
STM stdout: W @ 130 -> 10
STM stdout: W @ 7 -> 30
STM stdout: W @ 187 -> 87
STM stdout: W @ 82 -> 25
STM stdout: R @ 31 -> 7
STM stdout: R @ 141 -> 74
STM stdout: R @ 28 -> 28
STM stdout: W @ 120 -> 56
STM stdout: R @ 137 -> 1
STM stdout: W @ 6 -> 75
STM stdout: W @ 115 -> 27
STM stdout: W @ 7 -> 53
STM stdout: ! id: 108 timestamp: 1774666632043893000 count: 13
STM stdout: R @ 28 -> 28
STM stdout: R @ 79 -> 0
STM stdout: R @ 152 -> 0
STM stdout: W @ 172 -> 42
STM stdout: R @ 3 -> 96
STM stdout: W @ 21 -> 71
STM stdout: R @ 9 -> 0
STM stdout: R @ 1 -> 17
STM stdout: R @ 1 -> 17
STM stdout: R @ 12 -> 28
STM stdout: W @ 30 -> 86
STM stdout: R @ 59 -> 78
STM stdout: W @ 12 -> 4
STM stdout: ! id: 75 timestamp: 1774666632044013000 count: 11
STM stdout: W @ 150 -> 17
STM stdout: R @ 37 -> 83
STM stdout: W @ 111 -> 73
STM stdout: R @ 63 -> 47
STM stdout: R @ 2 -> 19
STM stdout: R @ 4 -> 88
STM stdout: W @ 76 -> 30
STM stdout: W @ 23 -> 11
STM stdout: R @ 57 -> 90
STM stdout: R @ 71 -> 80
STM stdout: R @ 30 -> 86
STM stdout: ! id: 118 timestamp: 1774666632044086000 count: 8
STM stdout: W @ 136 -> 59
STM stdout: W @ 4 -> 74
STM stdout: R @ 29 -> 23
STM stdout: R @ 0 -> 88
STM stdout: R @ 215 -> 0
STM stdout: W @ 94 -> 44
STM stdout: W @ 24 -> 81
STM stdout: W @ 200 -> 35
STM stdout: ! id: 25 timestamp: 1774666632044111000 count: 13
STM stdout: R @ 1 -> 17
STM stdout: R @ 14 -> 22
STM stdout: R @ 176 -> 0
STM stdout: W @ 204 -> 72
STM stdout: W @ 224 -> 38
STM stdout: R @ 186 -> 0
STM stdout: R @ 248 -> 99
STM stdout: R @ 71 -> 80
STM stdout: R @ 19 -> 86
STM stdout: W @ 31 -> 13
STM stdout: R @ 5 -> 62
STM stdout: R @ 227 -> 0
STM stdout: R @ 158 -> 33
STM stdout: ! id: 37 timestamp: 1774666632044240000 count: 19
STM stdout: W @ 18 -> 26
STM stdout: R @ 21 -> 71
STM stdout: W @ 233 -> 33
STM stdout: W @ 88 -> 62
STM stdout: R @ 9 -> 0
STM stdout: R @ 72 -> 21
STM stdout: W @ 158 -> 64
STM stdout: R @ 9 -> 0
STM stdout: W @ 1 -> 73
STM stdout: R @ 104 -> 0
STM stdout: R @ 27 -> 24
STM stdout: R @ 121 -> 16
STM stdout: R @ 191 -> 31
STM stdout: R @ 41 -> 4
STM stdout: R @ 21 -> 71
STM stdout: R @ 171 -> 49
STM stdout: W @ 17 -> 53
STM stdout: W @ 19 -> 32
STM stdout: R @ 8 -> 39
STM stdout: ! id: 81 timestamp: 1774666632044329000 count: 19
STM stdout: R @ 23 -> 11
STM stdout: W @ 19 -> 87
STM stdout: R @ 73 -> 0
STM stdout: R @ 39 -> 0
STM stdout: W @ 163 -> 41
STM stdout: R @ 16 -> 92
STM stdout: W @ 43 -> 76
STM stdout: R @ 16 -> 92
STM stdout: R @ 6 -> 75
STM stdout: W @ 14 -> 92
STM stdout: R @ 10 -> 88
STM stdout: R @ 10 -> 88
STM stdout: R @ 196 -> 89
STM stdout: R @ 26 -> 85
STM stdout: R @ 147 -> 66
STM stdout: R @ 13 -> 81
STM stdout: R @ 19 -> 87
STM stdout: W @ 23 -> 25
STM stdout: R @ 124 -> 0
STM stdout: ! id: 119 timestamp: 1774666632044376000 count: 11
STM stdout: R @ 20 -> 79
STM stdout: W @ 154 -> 4
STM stdout: W @ 234 -> 21
STM stdout: W @ 11 -> 95
STM stdout: R @ 225 -> 0
STM stdout: R @ 5 -> 62
STM stdout: R @ 72 -> 21
STM stdout: W @ 187 -> 6
STM stdout: W @ 249 -> 78
STM stdout: R @ 105 -> 66
STM stdout: R @ 30 -> 86
STM stdout: ! id: 65 timestamp: 1774666632044569000 count: 20
STM stdout: R @ 30 -> 86
STM stdout: W @ 176 -> 61
STM stdout: R @ 13 -> 81
STM stdout: R @ 37 -> 83
STM stdout: W @ 10 -> 69
STM stdout: R @ 18 -> 26
STM stdout: R @ 31 -> 13
STM stdout: W @ 122 -> 9
STM stdout: W @ 91 -> 97
STM stdout: R @ 62 -> 0
STM stdout: W @ 190 -> 88
STM stdout: W @ 19 -> 96
STM stdout: R @ 11 -> 95
STM stdout: R @ 147 -> 66
STM stdout: R @ 166 -> 11
STM stdout: W @ 49 -> 17
STM stdout: R @ 15 -> 23
STM stdout: W @ 25 -> 78
STM stdout: W @ 27 -> 3
STM stdout: R @ 94 -> 44
STM stdout: ! id: 84 timestamp: 1774666632044599000 count: 11
STM stdout: R @ 0 -> 88
STM stdout: R @ 229 -> 0
STM stdout: R @ 133 -> 21
STM stdout: W @ 252 -> 12
STM stdout: R @ 229 -> 0
STM stdout: W @ 145 -> 9
STM stdout: R @ 9 -> 0
STM stdout: W @ 132 -> 71
STM stdout: W @ 182 -> 40
STM stdout: R @ 14 -> 92
STM stdout: R @ 0 -> 88
STM stdout: ! id: 31 timestamp: 1774666632044662000 count: 13
STM stdout: R @ 31 -> 13
STM stdout: W @ 22 -> 73
STM stdout: R @ 26 -> 85
STM stdout: W @ 26 -> 75
STM stdout: R @ 10 -> 69
STM stdout: W @ 115 -> 21
STM stdout: W @ 9 -> 5
STM stdout: R @ 101 -> 0
STM stdout: W @ 103 -> 37
STM stdout: R @ 47 -> 18
STM stdout: W @ 89 -> 100
STM stdout: R @ 2 -> 19
STM stdout: R @ 210 -> 0
STM stdout: ! id: 45 timestamp: 1774666632044729000 count: 15
STM stdout: R @ 163 -> 41
STM stdout: R @ 10 -> 69
STM stdout: R @ 212 -> 58
STM stdout: R @ 50 -> 0
STM stdout: W @ 19 -> 13
STM stdout: W @ 66 -> 88
STM stdout: R @ 4 -> 74
STM stdout: R @ 3 -> 96
STM stdout: W @ 232 -> 68
STM stdout: R @ 74 -> 37
STM stdout: W @ 15 -> 33
STM stdout: R @ 26 -> 75
STM stdout: W @ 21 -> 3
STM stdout: W @ 71 -> 77
STM stdout: W @ 178 -> 86
STM stdout: ! id: 38 timestamp: 1774666632044870000 count: 8
STM stdout: W @ 39 -> 96
STM stdout: W @ 103 -> 92
STM stdout: R @ 140 -> 0
STM stdout: R @ 17 -> 53
STM stdout: W @ 208 -> 64
STM stdout: R @ 25 -> 78
STM stdout: W @ 241 -> 7
STM stdout: W @ 79 -> 52
STM stdout: ! id: 55 timestamp: 1774666632045072000 count: 17
STM stdout: R @ 29 -> 23
STM stdout: W @ 11 -> 36
STM stdout: W @ 14 -> 17
STM stdout: W @ 38 -> 64
STM stdout: W @ 116 -> 1
STM stdout: W @ 78 -> 2
STM stdout: R @ 5 -> 62
STM stdout: R @ 10 -> 69
STM stdout: R @ 149 -> 68
STM stdout: W @ 24 -> 72
STM stdout: W @ 26 -> 89
STM stdout: R @ 26 -> 89
STM stdout: W @ 30 -> 55
STM stdout: W @ 28 -> 5
STM stdout: R @ 111 -> 73
STM stdout: R @ 180 -> 0
STM stdout: W @ 98 -> 68
STM stdout: ! id: 48 timestamp: 1774666632045140000 count: 7
STM stdout: R @ 25 -> 78
STM stdout: R @ 40 -> 20
STM stdout: R @ 157 -> 57
STM stdout: W @ 12 -> 81
STM stdout: R @ 123 -> 0
STM stdout: W @ 134 -> 61
STM stdout: R @ 28 -> 5
STM stdout: ! id: 76 timestamp: 1774666632045172000 count: 6
STM stdout: W @ 18 -> 52
STM stdout: R @ 223 -> 8
STM stdout: R @ 10 -> 69
STM stdout: W @ 166 -> 95
STM stdout: W @ 234 -> 44
STM stdout: R @ 205 -> 0
STM stdout: ! id: 96 timestamp: 1774666632045227000 count: 12
STM stdout: W @ 103 -> 20
STM stdout: W @ 168 -> 44
STM stdout: W @ 54 -> 95
STM stdout: W @ 241 -> 90
STM stdout: R @ 221 -> 5
STM stdout: W @ 41 -> 64
STM stdout: W @ 26 -> 17
STM stdout: R @ 123 -> 0
STM stdout: R @ 35 -> 11
STM stdout: W @ 42 -> 56
STM stdout: W @ 226 -> 82
STM stdout: W @ 3 -> 7
STM stdout: ! id: 62 timestamp: 1774666632045357000 count: 20
STM stdout: W @ 83 -> 2
STM stdout: R @ 218 -> 71
STM stdout: W @ 26 -> 94
STM stdout: W @ 40 -> 37
STM stdout: W @ 25 -> 33
STM stdout: R @ 64 -> 42
STM stdout: W @ 44 -> 83
STM stdout: W @ 181 -> 17
STM stdout: W @ 156 -> 24
STM stdout: W @ 34 -> 25
STM stdout: W @ 18 -> 75
STM stdout: W @ 1 -> 93
STM stdout: R @ 19 -> 13
STM stdout: W @ 198 -> 84
STM stdout: W @ 135 -> 42
STM stdout: R @ 213 -> 44
STM stdout: R @ 220 -> 75
STM stdout: W @ 18 -> 55
STM stdout: W @ 212 -> 59
STM stdout: R @ 204 -> 72
STM stdout: ! id: 53 timestamp: 1774666632045378000 count: 12
STM stdout: R @ 17 -> 53
STM stdout: R @ 68 -> 53
STM stdout: W @ 184 -> 7
STM stdout: R @ 178 -> 86
STM stdout: W @ 14 -> 54
STM stdout: R @ 5 -> 62
STM stdout: R @ 179 -> 0
STM stdout: R @ 55 -> 29
STM stdout: R @ 167 -> 31
STM stdout: R @ 15 -> 33
STM stdout: R @ 62 -> 0
STM stdout: R @ 20 -> 79
STM stdout: ! id: 99 timestamp: 1774666632045573000 count: 12
STM stdout: R @ 255 -> 0
STM stdout: R @ 121 -> 16
STM stdout: W @ 109 -> 13
STM stdout: R @ 75 -> 49
STM stdout: W @ 129 -> 31
STM stdout: W @ 199 -> 46
STM stdout: R @ 14 -> 54
STM stdout: R @ 226 -> 82
STM stdout: R @ 171 -> 49
STM stdout: W @ 16 -> 45
STM stdout: R @ 175 -> 0
STM stdout: R @ 3 -> 7
STM stdout: ! id: 127 timestamp: 1774666632045797000 count: 17
STM stdout: W @ 18 -> 60
STM stdout: R @ 184 -> 7
STM stdout: R @ 8 -> 39
STM stdout: R @ 169 -> 69
STM stdout: R @ 45 -> 25
STM stdout: W @ 0 -> 24
STM stdout: R @ 33 -> 78
STM stdout: R @ 26 -> 94
STM stdout: R @ 183 -> 84
STM stdout: W @ 26 -> 97
STM stdout: W @ 7 -> 53
STM stdout: R @ 15 -> 33
STM stdout: W @ 51 -> 56
STM stdout: R @ 158 -> 64
STM stdout: W @ 11 -> 41
STM stdout: W @ 116 -> 88
STM stdout: R @ 5 -> 62
STM stdout: ! id: 134 timestamp: 1774666632046069000 count: 11
STM stdout: W @ 34 -> 39
STM stdout: W @ 141 -> 53
STM stdout: R @ 37 -> 83
STM stdout: R @ 170 -> 71
STM stdout: R @ 36 -> 0
STM stdout: R @ 22 -> 73
STM stdout: W @ 212 -> 53
STM stdout: W @ 7 -> 7
STM stdout: W @ 23 -> 79
STM stdout: W @ 27 -> 61
STM stdout: W @ 26 -> 78
STM stdout: ! id: 49 timestamp: 1774666632046232000 count: 16
STM stdout: W @ 73 -> 74
STM stdout: W @ 75 -> 98
STM stdout: W @ 62 -> 29
STM stdout: W @ 12 -> 55
STM stdout: R @ 112 -> 50
STM stdout: R @ 17 -> 53
STM stdout: W @ 19 -> 52
STM stdout: W @ 1 -> 91
STM stdout: W @ 223 -> 72
STM stdout: R @ 76 -> 30
STM stdout: W @ 17 -> 43
STM stdout: R @ 16 -> 45
STM stdout: R @ 5 -> 62
STM stdout: R @ 195 -> 19
STM stdout: W @ 17 -> 56
STM stdout: W @ 84 -> 35
STM stdout: ! id: 140 timestamp: 1774666632046466000 count: 18
STM stdout: W @ 219 -> 78
STM stdout: R @ 254 -> 100
STM stdout: W @ 195 -> 61
STM stdout: R @ 42 -> 56
STM stdout: R @ 7 -> 7
STM stdout: W @ 226 -> 40
STM stdout: R @ 60 -> 0
STM stdout: W @ 3 -> 72
STM stdout: R @ 54 -> 95
STM stdout: R @ 5 -> 62
STM stdout: R @ 103 -> 20
STM stdout: R @ 30 -> 55
STM stdout: W @ 108 -> 81
STM stdout: R @ 0 -> 24
STM stdout: R @ 242 -> 0
STM stdout: R @ 123 -> 0
STM stdout: R @ 166 -> 95
STM stdout: W @ 168 -> 90
STM stdout: ! id: 58 timestamp: 1774666632046556000 count: 19
STM stdout: R @ 20 -> 79
STM stdout: R @ 200 -> 35
STM stdout: R @ 131 -> 0
STM stdout: R @ 23 -> 79
STM stdout: R @ 200 -> 35
STM stdout: R @ 229 -> 0
STM stdout: W @ 20 -> 74
STM stdout: W @ 253 -> 67
STM stdout: W @ 134 -> 36
STM stdout: R @ 73 -> 74
STM stdout: W @ 42 -> 79
STM stdout: W @ 3 -> 95
STM stdout: W @ 209 -> 54
STM stdout: W @ 13 -> 10
STM stdout: W @ 36 -> 57
STM stdout: W @ 43 -> 81
STM stdout: R @ 194 -> 0
STM stdout: R @ 180 -> 0
STM stdout: W @ 48 -> 50
STM stdout: ! id: 60 timestamp: 1774666632046658000 count: 11
STM stdout: R @ 9 -> 5
STM stdout: W @ 179 -> 95
STM stdout: W @ 158 -> 59
STM stdout: R @ 135 -> 42
STM stdout: R @ 230 -> 0
STM stdout: W @ 96 -> 57
STM stdout: W @ 5 -> 40
STM stdout: R @ 8 -> 39
STM stdout: R @ 180 -> 0
STM stdout: R @ 22 -> 73
STM stdout: W @ 81 -> 51
STM stdout: ! id: 66 timestamp: 1774666632046709000 count: 16
STM stdout: R @ 144 -> 19
STM stdout: R @ 199 -> 46
STM stdout: W @ 139 -> 100
STM stdout: R @ 1 -> 91
STM stdout: W @ 106 -> 66
STM stdout: R @ 2 -> 19
STM stdout: W @ 150 -> 39
STM stdout: R @ 4 -> 74
STM stdout: W @ 194 -> 10
STM stdout: R @ 223 -> 72
STM stdout: R @ 26 -> 78
STM stdout: W @ 231 -> 59
STM stdout: W @ 168 -> 54
STM stdout: W @ 137 -> 0
STM stdout: R @ 109 -> 13
STM stdout: R @ 219 -> 78
STM stdout: ! id: 63 timestamp: 1774666632046781000 count: 9
STM stdout: W @ 64 -> 49
STM stdout: R @ 10 -> 69
STM stdout: W @ 4 -> 46
STM stdout: W @ 212 -> 93
STM stdout: R @ 6 -> 75
STM stdout: W @ 42 -> 30
STM stdout: W @ 8 -> 7
STM stdout: W @ 196 -> 15
STM stdout: R @ 248 -> 99
STM stdout: ! id: 107 timestamp: 1774666632046808000 count: 12
STM stdout: R @ 163 -> 41
STM stdout: W @ 12 -> 82
STM stdout: R @ 76 -> 30
STM stdout: R @ 22 -> 73
STM stdout: R @ 241 -> 90
STM stdout: R @ 9 -> 5
STM stdout: W @ 30 -> 22
STM stdout: R @ 27 -> 61
STM stdout: W @ 183 -> 84
STM stdout: R @ 101 -> 0
STM stdout: W @ 214 -> 42
STM stdout: R @ 173 -> 42
STM stdout: ! id: 78 timestamp: 1774666632046861000 count: 11
STM stdout: R @ 28 -> 5
STM stdout: R @ 7 -> 7
STM stdout: R @ 14 -> 54
STM stdout: W @ 134 -> 38
STM stdout: R @ 90 -> 0
STM stdout: W @ 5 -> 18
STM stdout: R @ 168 -> 54
STM stdout: W @ 29 -> 64
STM stdout: R @ 99 -> 0
STM stdout: W @ 226 -> 54
STM stdout: W @ 127 -> 27
STM stdout: ! id: 115 timestamp: 1774666632047014000 count: 7
STM stdout: W @ 32 -> 88
STM stdout: R @ 245 -> 10
STM stdout: R @ 16 -> 45
STM stdout: R @ 1 -> 33
STM stdout: R @ 58 -> 0
STM stdout: W @ 154 -> 0
STM stdout: W @ 118 -> 59
STM stdout: ! id: 70 timestamp: 1774666632047030000 count: 8
STM stdout: R @ 148 -> 78
STM stdout: R @ 12 -> 82
STM stdout: R @ 31 -> 13
STM stdout: W @ 93 -> 34
STM stdout: R @ 176 -> 61
STM stdout: R @ 238 -> 36
STM stdout: R @ 27 -> 61
STM stdout: R @ 222 -> 4
STM stdout: ! id: 153 timestamp: 1774666632046935000 count: 20
STM stdout: W @ 114 -> 27
STM stdout: R @ 32 -> 77
STM stdout: W @ 218 -> 42
STM stdout: W @ 3 -> 28
STM stdout: W @ 233 -> 20
STM stdout: R @ 83 -> 2
STM stdout: W @ 169 -> 66
STM stdout: W @ 1 -> 33
STM stdout: R @ 9 -> 5
STM stdout: W @ 245 -> 10
STM stdout: R @ 137 -> 0
STM stdout: W @ 210 -> 2
STM stdout: R @ 255 -> 0
STM stdout: W @ 29 -> 41
STM stdout: W @ 20 -> 3
STM stdout: R @ 50 -> 0
STM stdout: R @ 11 -> 41
STM stdout: R @ 30 -> 22
STM stdout: W @ 56 -> 4
STM stdout: W @ 25 -> 74
STM stdout: ! id: 159 timestamp: 1774666632047149000 count: 6
STM stdout: R @ 61 -> 38
STM stdout: W @ 202 -> 55
STM stdout: W @ 90 -> 37
STM stdout: R @ 73 -> 74
STM stdout: R @ 121 -> 16
STM stdout: W @ 116 -> 98
STM stdout: ! id: 73 timestamp: 1774666632047205000 count: 20
STM stdout: W @ 24 -> 32
STM stdout: W @ 19 -> 91
STM stdout: W @ 122 -> 52
STM stdout: R @ 211 -> 61
STM stdout: W @ 8 -> 9
STM stdout: W @ 141 -> 32
STM stdout: R @ 244 -> 0
STM stdout: W @ 26 -> 38
STM stdout: R @ 12 -> 82
STM stdout: W @ 104 -> 59
STM stdout: R @ 175 -> 0
STM stdout: R @ 31 -> 13
STM stdout: R @ 100 -> 98
STM stdout: R @ 187 -> 6
STM stdout: W @ 10 -> 74
STM stdout: W @ 147 -> 20
STM stdout: W @ 24 -> 93
STM stdout: R @ 51 -> 56
STM stdout: R @ 166 -> 95
STM stdout: W @ 158 -> 55
STM stdout: ! id: 166 timestamp: 1774666632047284000 count: 6
STM stdout: W @ 196 -> 47
STM stdout: W @ 3 -> 96
STM stdout: R @ 9 -> 5
STM stdout: W @ 191 -> 45
STM stdout: R @ 66 -> 88
STM stdout: W @ 15 -> 29
STM stdout: ! id: 79 timestamp: 1774666632047407000 count: 12
STM stdout: W @ 197 -> 31
STM stdout: W @ 40 -> 90
STM stdout: W @ 5 -> 26
STM stdout: W @ 19 -> 91
STM stdout: R @ 249 -> 78
STM stdout: W @ 27 -> 66
STM stdout: W @ 17 -> 85
STM stdout: R @ 4 -> 46
STM stdout: R @ 23 -> 79
STM stdout: R @ 41 -> 64
STM stdout: W @ 10 -> 52
STM stdout: R @ 165 -> 0
STM stdout: ! id: 171 timestamp: 1774666632047334000 count: 8
STM stdout: R @ 16 -> 45
STM stdout: W @ 115 -> 77
STM stdout: W @ 27 -> 77
STM stdout: R @ 182 -> 40
STM stdout: R @ 93 -> 34
STM stdout: R @ 28 -> 5
STM stdout: W @ 151 -> 29
STM stdout: W @ 109 -> 6
STM stdout: ! id: 64 timestamp: 1774666632047265000 count: 6
STM stdout: W @ 1 -> 14
STM stdout: W @ 14 -> 69
STM stdout: W @ 5 -> 3
STM stdout: R @ 6 -> 75
STM stdout: R @ 12 -> 82
STM stdout: R @ 236 -> 0
STM stdout: ! id: 83 timestamp: 1774666632047504000 count: 11
STM stdout: R @ 56 -> 4
STM stdout: W @ 202 -> 16
STM stdout: R @ 6 -> 75
STM stdout: R @ 103 -> 20
STM stdout: W @ 146 -> 97
STM stdout: W @ 3 -> 62
STM stdout: W @ 25 -> 28
STM stdout: W @ 11 -> 3
STM stdout: R @ 23 -> 79
STM stdout: R @ 9 -> 5
STM stdout: R @ 220 -> 75
STM stdout: ! id: 74 timestamp: 1774666632047762000 count: 15
STM stdout: R @ 31 -> 13
STM stdout: W @ 199 -> 68
STM stdout: R @ 207 -> 22
STM stdout: R @ 23 -> 79
STM stdout: W @ 11 -> 93
STM stdout: R @ 27 -> 66
STM stdout: W @ 228 -> 14
STM stdout: R @ 242 -> 0
STM stdout: W @ 152 -> 59
STM stdout: W @ 141 -> 4
STM stdout: R @ 109 -> 6
STM stdout: R @ 11 -> 93
STM stdout: W @ 155 -> 73
STM stdout: W @ 25 -> 63
STM stdout: W @ 19 -> 59
STM stdout: ! id: 175 timestamp: 1774666632047790000 count: 8
STM stdout: R @ 8 -> 9
STM stdout: W @ 238 -> 25
STM stdout: W @ 251 -> 55
STM stdout: R @ 115 -> 77
STM stdout: R @ 212 -> 93
STM stdout: W @ 214 -> 30
STM stdout: W @ 234 -> 48
STM stdout: R @ 139 -> 100
STM stdout: ! id: 85 timestamp: 1774666632047925000 count: 12
STM stdout: R @ 107 -> 0
STM stdout: W @ 129 -> 87
STM stdout: R @ 241 -> 90
STM stdout: W @ 123 -> 98
STM stdout: W @ 189 -> 82
STM stdout: W @ 146 -> 76
STM stdout: R @ 251 -> 55
STM stdout: R @ 191 -> 45
STM stdout: W @ 143 -> 7
STM stdout: W @ 81 -> 70
STM stdout: W @ 26 -> 54
STM stdout: R @ 29 -> 41
STM stdout: ! id: 91 timestamp: 1774666632048089000 count: 16
STM stdout: R @ 126 -> 49
STM stdout: R @ 12 -> 82
STM stdout: W @ 3 -> 6
STM stdout: W @ 9 -> 0
STM stdout: R @ 25 -> 63
STM stdout: R @ 19 -> 59
STM stdout: W @ 177 -> 41
STM stdout: R @ 199 -> 68
STM stdout: W @ 30 -> 35
STM stdout: W @ 30 -> 32
STM stdout: R @ 139 -> 100
STM stdout: R @ 19 -> 59
STM stdout: R @ 237 -> 32
STM stdout: R @ 27 -> 66
STM stdout: R @ 3 -> 6
STM stdout: R @ 130 -> 10
STM stdout: ! id: 77 timestamp: 1774666632048115000 count: 7
STM stdout: R @ 206 -> 33
STM stdout: W @ 17 -> 38
STM stdout: R @ 7 -> 7
STM stdout: W @ 71 -> 75
STM stdout: W @ 18 -> 20
STM stdout: W @ 8 -> 87
STM stdout: W @ 180 -> 38
STM stdout: ! id: 87 timestamp: 1774666632048256000 count: 7
STM stdout: W @ 20 -> 21
STM stdout: W @ 22 -> 44
STM stdout: W @ 39 -> 71
STM stdout: R @ 231 -> 59
STM stdout: R @ 11 -> 93
STM stdout: W @ 121 -> 36
STM stdout: W @ 225 -> 82
STM stdout: ! id: 88 timestamp: 1774666632048267000 count: 17
STM stdout: R @ 246 -> 84
STM stdout: R @ 27 -> 66
STM stdout: W @ 1 -> 10
STM stdout: W @ 227 -> 14
STM stdout: R @ 15 -> 29
STM stdout: R @ 245 -> 10
STM stdout: R @ 2 -> 19
STM stdout: R @ 98 -> 68
STM stdout: W @ 7 -> 46
STM stdout: R @ 132 -> 71
STM stdout: R @ 234 -> 48
STM stdout: W @ 3 -> 37
STM stdout: W @ 21 -> 5
STM stdout: W @ 10 -> 36
STM stdout: W @ 24 -> 78
STM stdout: W @ 26 -> 58
STM stdout: W @ 26 -> 40
STM stdout: ! id: 93 timestamp: 1774666632048339000 count: 15
STM stdout: R @ 20 -> 21
STM stdout: R @ 210 -> 2
STM stdout: W @ 15 -> 76
STM stdout: W @ 84 -> 83
STM stdout: W @ 246 -> 23
STM stdout: R @ 1 -> 10
STM stdout: R @ 62 -> 29
STM stdout: W @ 223 -> 5
STM stdout: R @ 17 -> 38
STM stdout: R @ 10 -> 36
STM stdout: R @ 4 -> 46
STM stdout: R @ 4 -> 46
STM stdout: W @ 79 -> 60
STM stdout: W @ 202 -> 95
STM stdout: R @ 14 -> 69
STM stdout: ! id: 102 timestamp: 1774666632048435000 count: 12
STM stdout: W @ 20 -> 48
STM stdout: W @ 16 -> 50
STM stdout: R @ 224 -> 38
STM stdout: W @ 191 -> 100
STM stdout: W @ 39 -> 68
STM stdout: W @ 18 -> 77
STM stdout: R @ 249 -> 78
STM stdout: R @ 145 -> 9
STM stdout: W @ 39 -> 61
STM stdout: W @ 52 -> 72
STM stdout: R @ 30 -> 32
STM stdout: R @ 208 -> 64
STM stdout: ! id: 101 timestamp: 1774666632048433000 count: 12
STM stdout: R @ 250 -> 95
STM stdout: R @ 11 -> 93
STM stdout: R @ 131 -> 0
STM stdout: R @ 48 -> 50
STM stdout: R @ 178 -> 86
STM stdout: W @ 91 -> 30
STM stdout: W @ 86 -> 39
STM stdout: W @ 188 -> 85
STM stdout: R @ 23 -> 79
STM stdout: R @ 6 -> 75
STM stdout: R @ 242 -> 0
STM stdout: R @ 13 -> 10
STM stdout: ! id: 95 timestamp: 1774666632048502000 count: 13
STM stdout: W @ 164 -> 82
STM stdout: R @ 203 -> 86
STM stdout: R @ 196 -> 47
STM stdout: W @ 97 -> 53
STM stdout: W @ 210 -> 12
STM stdout: R @ 41 -> 64
STM stdout: R @ 11 -> 93
STM stdout: W @ 22 -> 27
STM stdout: R @ 15 -> 76
STM stdout: W @ 0 -> 78
STM stdout: W @ 31 -> 90
STM stdout: R @ 36 -> 57
STM stdout: R @ 78 -> 2
STM stdout: ! id: 105 timestamp: 1774666632048610000 count: 15
STM stdout: R @ 15 -> 76
STM stdout: W @ 26 -> 61
STM stdout: W @ 76 -> 0
STM stdout: R @ 146 -> 76
STM stdout: R @ 25 -> 63
STM stdout: W @ 75 -> 33
STM stdout: W @ 102 -> 87
STM stdout: R @ 208 -> 64
STM stdout: R @ 16 -> 50
STM stdout: R @ 65 -> 54
STM stdout: R @ 196 -> 47
STM stdout: R @ 4 -> 46
STM stdout: W @ 19 -> 29
STM stdout: R @ 249 -> 78
STM stdout: R @ 22 -> 27
STM stdout: ! id: 103 timestamp: 1774666632048931000 count: 14
STM stdout: W @ 159 -> 23
STM stdout: W @ 81 -> 92
STM stdout: R @ 190 -> 88
STM stdout: W @ 247 -> 77
STM stdout: W @ 189 -> 73
STM stdout: W @ 20 -> 44
STM stdout: R @ 236 -> 0
STM stdout: W @ 132 -> 62
STM stdout: W @ 31 -> 97
STM stdout: R @ 9 -> 0
STM stdout: R @ 75 -> 33
STM stdout: W @ 135 -> 92
STM stdout: R @ 11 -> 93
STM stdout: R @ 203 -> 86
STM stdout: ! id: 185 timestamp: 1774666632048878000 count: 17
STM stdout: R @ 2 -> 19
STM stdout: W @ 18 -> 69
STM stdout: W @ 52 -> 23
STM stdout: W @ 52 -> 60
STM stdout: R @ 71 -> 75
STM stdout: R @ 4 -> 46
STM stdout: W @ 118 -> 6
STM stdout: W @ 17 -> 3
STM stdout: R @ 1 -> 10
STM stdout: R @ 5 -> 26
STM stdout: R @ 65 -> 54
STM stdout: W @ 15 -> 75
STM stdout: W @ 117 -> 57
STM stdout: R @ 193 -> 0
STM stdout: W @ 56 -> 81
STM stdout: R @ 191 -> 100
STM stdout: W @ 129 -> 96
STM stdout: ! id: 69 timestamp: 1774666632048979000 count: 17
STM stdout: R @ 9 -> 0
STM stdout: W @ 54 -> 44
STM stdout: W @ 6 -> 12
STM stdout: W @ 63 -> 50
STM stdout: W @ 31 -> 65
STM stdout: R @ 109 -> 6
STM stdout: W @ 89 -> 14
STM stdout: W @ 5 -> 7
STM stdout: R @ 17 -> 3
STM stdout: W @ 12 -> 20
STM stdout: R @ 243 -> 44
STM stdout: W @ 75 -> 40
STM stdout: R @ 189 -> 73
STM stdout: R @ 62 -> 29
STM stdout: R @ 54 -> 44
STM stdout: R @ 2 -> 19
STM stdout: W @ 13 -> 35
STM stdout: ! id: 117 timestamp: 1774666632049177000 count: 12
STM stdout: R @ 23 -> 79
STM stdout: R @ 24 -> 78
STM stdout: W @ 18 -> 66
STM stdout: W @ 20 -> 26
STM stdout: R @ 17 -> 3
STM stdout: W @ 9 -> 44
STM stdout: W @ 83 -> 67
STM stdout: W @ 222 -> 3
STM stdout: R @ 152 -> 59
STM stdout: R @ 67 -> 0
STM stdout: W @ 34 -> 30
STM stdout: W @ 53 -> 78
