stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
STM stdout: R @ 194 -> 0
STM stdout: W @ 41 -> 75
STM stdout: R @ 123 -> 59
STM stdout: R @ 51 -> 0
STM stdout: W @ 231 -> 8
STM stdout: W @ 31 -> 29
STM stdout: W @ 64 -> 83
STM stdout: R @ 181 -> 0
STM stdout: ! id: 50 timestamp: 1774666673259961000 count: 18
STM stdout: R @ 1 -> 91
STM stdout: R @ 14 -> 13
STM stdout: R @ 20 -> 66
STM stdout: R @ 206 -> 54
STM stdout: W @ 239 -> 22
STM stdout: R @ 250 -> 47
STM stdout: R @ 217 -> 84
STM stdout: R @ 198 -> 94
STM stdout: W @ 44 -> 87
STM stdout: R @ 8 -> 10
STM stdout: W @ 132 -> 53
STM stdout: W @ 160 -> 57
STM stdout: W @ 19 -> 57
STM stdout: R @ 13 -> 100
STM stdout: W @ 78 -> 33
STM stdout: W @ 170 -> 34
STM stdout: R @ 210 -> 0
STM stdout: R @ 211 -> 0
STM stdout: ! id: 63 timestamp: 1774666673260078000 count: 8
STM stdout: W @ 17 -> 71
STM stdout: R @ 45 -> 58
STM stdout: R @ 28 -> 83
STM stdout: W @ 63 -> 24
STM stdout: W @ 15 -> 87
STM stdout: W @ 6 -> 26
STM stdout: R @ 10 -> 91
STM stdout: R @ 120 -> 94
STM stdout: ! id: 61 timestamp: 1774666673260097000 count: 11
STM stdout: R @ 25 -> 7
STM stdout: R @ 99 -> 14
STM stdout: R @ 73 -> 29
STM stdout: W @ 5 -> 19
STM stdout: R @ 29 -> 69
STM stdout: R @ 5 -> 19
STM stdout: R @ 4 -> 0
STM stdout: W @ 146 -> 63
STM stdout: W @ 30 -> 86
STM stdout: W @ 48 -> 23
STM stdout: W @ 1 -> 42
STM stdout: ! id: 65 timestamp: 1774666673260166000 count: 13
STM stdout: R @ 39 -> 28
STM stdout: R @ 211 -> 0
STM stdout: R @ 77 -> 0
STM stdout: W @ 18 -> 84
STM stdout: R @ 23 -> 26
STM stdout: W @ 152 -> 8
STM stdout: R @ 236 -> 2
STM stdout: R @ 52 -> 60
STM stdout: R @ 179 -> 38
STM stdout: W @ 23 -> 26
STM stdout: W @ 208 -> 90
STM stdout: W @ 39 -> 68
STM stdout: W @ 100 -> 75
STM stdout: ! id: 51 timestamp: 1774666673260292000 count: 20
STM stdout: W @ 126 -> 92
STM stdout: R @ 170 -> 34
STM stdout: R @ 22 -> 97
STM stdout: W @ 11 -> 36
STM stdout: W @ 180 -> 98
STM stdout: W @ 6 -> 38
STM stdout: W @ 123 -> 94
STM stdout: R @ 5 -> 19
STM stdout: R @ 223 -> 0
STM stdout: W @ 167 -> 15
STM stdout: W @ 30 -> 80
STM stdout: W @ 16 -> 62
STM stdout: R @ 42 -> 54
STM stdout: W @ 48 -> 64
STM stdout: R @ 26 -> 69
STM stdout: R @ 164 -> 17
STM stdout: W @ 7 -> 6
STM stdout: R @ 8 -> 10
STM stdout: W @ 251 -> 63
STM stdout: R @ 108 -> 92
STM stdout: ! id: 68 timestamp: 1774666673260411000 count: 11
STM stdout: R @ 29 -> 69
STM stdout: W @ 16 -> 45
STM stdout: W @ 10 -> 44
STM stdout: W @ 3 -> 54
STM stdout: R @ 183 -> 52
STM stdout: W @ 166 -> 34
STM stdout: R @ 3 -> 54
STM stdout: R @ 122 -> 50
STM stdout: W @ 19 -> 3
STM stdout: R @ 226 -> 0
STM stdout: R @ 150 -> 87
STM stdout: ! id: 38 timestamp: 1774666673260375000 count: 11
STM stdout: W @ 22 -> 90
STM stdout: W @ 103 -> 32
STM stdout: R @ 141 -> 77
STM stdout: W @ 13 -> 26
STM stdout: R @ 14 -> 13
STM stdout: R @ 5 -> 19
STM stdout: R @ 15 -> 87
STM stdout: W @ 69 -> 27
STM stdout: R @ 2 -> 5
STM stdout: W @ 30 -> 5
STM stdout: R @ 164 -> 17
STM stdout: ! id: 77 timestamp: 1774666673260481000 count: 12
STM stdout: R @ 33 -> 76
STM stdout: R @ 211 -> 0
STM stdout: R @ 66 -> 43
STM stdout: R @ 211 -> 0
STM stdout: W @ 225 -> 52
STM stdout: W @ 42 -> 32
STM stdout: W @ 70 -> 92
STM stdout: W @ 115 -> 83
STM stdout: R @ 21 -> 16
STM stdout: W @ 234 -> 28
STM stdout: R @ 37 -> 57
STM stdout: W @ 28 -> 50
STM stdout: ! id: 57 timestamp: 1774666673260651000 count: 17
STM stdout: R @ 38 -> 25
STM stdout: R @ 26 -> 69
STM stdout: R @ 124 -> 3
STM stdout: R @ 43 -> 0
STM stdout: W @ 12 -> 78
STM stdout: R @ 5 -> 19
STM stdout: R @ 1 -> 42
STM stdout: R @ 11 -> 36
STM stdout: R @ 244 -> 57
STM stdout: R @ 162 -> 0
STM stdout: W @ 167 -> 5
STM stdout: W @ 164 -> 22
STM stdout: R @ 66 -> 43
STM stdout: R @ 3 -> 54
STM stdout: R @ 26 -> 69
STM stdout: W @ 32 -> 88
STM stdout: R @ 136 -> 0
STM stdout: ! id: 81 timestamp: 1774666673260716000 count: 6
STM stdout: R @ 56 -> 87
STM stdout: R @ 0 -> 11
STM stdout: W @ 82 -> 46
STM stdout: R @ 134 -> 0
STM stdout: R @ 11 -> 36
STM stdout: W @ 173 -> 79
STM stdout: ! id: 90 timestamp: 1774666673260903000 count: 7
STM stdout: W @ 23 -> 6
STM stdout: W @ 5 -> 33
STM stdout: W @ 220 -> 76
STM stdout: W @ 158 -> 63
STM stdout: W @ 159 -> 41
STM stdout: R @ 76 -> 51
STM stdout: R @ 16 -> 45
STM stdout: ! id: 67 timestamp: 1774666673260892000 count: 20
STM stdout: R @ 169 -> 5
STM stdout: R @ 8 -> 10
STM stdout: R @ 77 -> 0
STM stdout: R @ 188 -> 0
STM stdout: R @ 37 -> 57
STM stdout: R @ 17 -> 71
STM stdout: R @ 174 -> 0
STM stdout: R @ 119 -> 34
STM stdout: R @ 152 -> 8
STM stdout: R @ 12 -> 78
STM stdout: W @ 113 -> 87
STM stdout: R @ 19 -> 3
STM stdout: R @ 81 -> 47
STM stdout: W @ 211 -> 20
STM stdout: R @ 25 -> 7
STM stdout: R @ 126 -> 92
STM stdout: W @ 8 -> 30
STM stdout: W @ 233 -> 92
STM stdout: R @ 31 -> 29
STM stdout: R @ 1 -> 42
STM stdout: ! id: 70 timestamp: 1774666673260909000 count: 12
STM stdout: R @ 85 -> 0
STM stdout: W @ 249 -> 63
STM stdout: R @ 146 -> 63
STM stdout: R @ 118 -> 0
STM stdout: R @ 0 -> 11
STM stdout: R @ 7 -> 6
STM stdout: W @ 196 -> 72
STM stdout: R @ 101 -> 99
STM stdout: R @ 110 -> 94
STM stdout: R @ 2 -> 5
STM stdout: R @ 73 -> 29
STM stdout: W @ 165 -> 90
STM stdout: ! id: 60 timestamp: 1774666673261008000 count: 8
STM stdout: W @ 17 -> 32
STM stdout: W @ 16 -> 53
STM stdout: W @ 45 -> 24
STM stdout: W @ 172 -> 8
STM stdout: W @ 97 -> 12
STM stdout: R @ 21 -> 16
STM stdout: W @ 220 -> 55
STM stdout: W @ 11 -> 44
STM stdout: ! id: 75 timestamp: 1774666673261096000 count: 8
STM stdout: W @ 9 -> 77
STM stdout: R @ 25 -> 7
STM stdout: W @ 10 -> 67
STM stdout: W @ 12 -> 38
STM stdout: R @ 142 -> 39
STM stdout: R @ 9 -> 77
STM stdout: W @ 154 -> 11
STM stdout: W @ 50 -> 20
STM stdout: ! id: 92 timestamp: 1774666673261284000 count: 20
STM stdout: W @ 169 -> 54
STM stdout: W @ 17 -> 23
STM stdout: R @ 6 -> 38
STM stdout: W @ 16 -> 22
STM stdout: W @ 17 -> 49
STM stdout: W @ 5 -> 68
STM stdout: W @ 239 -> 88
STM stdout: W @ 93 -> 50
STM stdout: R @ 149 -> 0
STM stdout: R @ 86 -> 0
STM stdout: R @ 101 -> 99
STM stdout: W @ 92 -> 33
STM stdout: R @ 3 -> 54
STM stdout: W @ 244 -> 66
STM stdout: R @ 237 -> 37
STM stdout: R @ 70 -> 92
STM stdout: R @ 24 -> 24
STM stdout: W @ 11 -> 1
STM stdout: W @ 207 -> 85
STM stdout: R @ 22 -> 90
STM stdout: ! id: 46 timestamp: 1774666673261318000 count: 11
STM stdout: R @ 168 -> 60
STM stdout: W @ 206 -> 34
STM stdout: W @ 108 -> 22
STM stdout: R @ 252 -> 7
STM stdout: W @ 30 -> 61
STM stdout: W @ 12 -> 60
STM stdout: W @ 172 -> 67
STM stdout: W @ 0 -> 34
STM stdout: R @ 167 -> 5
STM stdout: W @ 205 -> 40
STM stdout: W @ 66 -> 51
STM stdout: ! id: 55 timestamp: 1774666673261463000 count: 7
STM stdout: W @ 107 -> 82
STM stdout: R @ 142 -> 39
STM stdout: R @ 208 -> 90
STM stdout: R @ 124 -> 3
STM stdout: R @ 204 -> 50
STM stdout: R @ 67 -> 0
STM stdout: W @ 184 -> 65
STM stdout: ! id: 78 timestamp: 1774666673261515000 count: 18
STM stdout: R @ 167 -> 5
STM stdout: R @ 223 -> 0
STM stdout: W @ 179 -> 15
STM stdout: W @ 95 -> 72
STM stdout: R @ 1 -> 42
STM stdout: W @ 201 -> 72
STM stdout: W @ 96 -> 94
STM stdout: W @ 179 -> 77
STM stdout: W @ 110 -> 75
STM stdout: R @ 12 -> 60
STM stdout: R @ 16 -> 22
STM stdout: R @ 174 -> 0
STM stdout: R @ 24 -> 24
STM stdout: R @ 60 -> 0
STM stdout: R @ 24 -> 24
STM stdout: W @ 165 -> 83
STM stdout: R @ 242 -> 83
STM stdout: W @ 112 -> 22
STM stdout: ! id: 71 timestamp: 1774666673261586000 count: 7
STM stdout: R @ 22 -> 90
STM stdout: R @ 40 -> 3
STM stdout: W @ 23 -> 31
STM stdout: R @ 201 -> 72
STM stdout: W @ 144 -> 66
STM stdout: R @ 9 -> 77
STM stdout: W @ 104 -> 37
STM stdout: ! id: 58 timestamp: 1774666673261562000 count: 10
STM stdout: W @ 68 -> 71
STM stdout: R @ 29 -> 69
STM stdout: W @ 205 -> 82
STM stdout: W @ 31 -> 32
STM stdout: W @ 18 -> 47
STM stdout: R @ 26 -> 69
STM stdout: W @ 8 -> 68
STM stdout: W @ 30 -> 3
STM stdout: R @ 13 -> 26
STM stdout: W @ 24 -> 47
STM stdout: ! id: 76 timestamp: 1774666673261745000 count: 7
STM stdout: R @ 99 -> 14
STM stdout: R @ 225 -> 52
STM stdout: W @ 20 -> 95
STM stdout: W @ 195 -> 26
STM stdout: W @ 216 -> 48
STM stdout: W @ 27 -> 45
STM stdout: R @ 37 -> 57
STM stdout: ! id: 85 timestamp: 1774666673261836000 count: 14
STM stdout: R @ 62 -> 68
STM stdout: R @ 2 -> 5
STM stdout: R @ 28 -> 50
STM stdout: W @ 25 -> 0
STM stdout: W @ 4 -> 35
STM stdout: R @ 160 -> 57
STM stdout: R @ 8 -> 68
STM stdout: R @ 4 -> 35
STM stdout: W @ 22 -> 80
STM stdout: R @ 12 -> 60
STM stdout: W @ 102 -> 6
STM stdout: W @ 90 -> 41
STM stdout: W @ 148 -> 79
STM stdout: W @ 70 -> 43
STM stdout: ! id: 89 timestamp: 1774666673261941000 count: 6
STM stdout: R @ 23 -> 31
STM stdout: R @ 90 -> 41
STM stdout: W @ 24 -> 37
STM stdout: R @ 133 -> 0
STM stdout: R @ 24 -> 37
STM stdout: R @ 30 -> 3
STM stdout: ! id: 45 timestamp: 1774666673261958000 count: 16
STM stdout: R @ 81 -> 47
STM stdout: R @ 29 -> 69
STM stdout: W @ 0 -> 19
STM stdout: W @ 242 -> 20
STM stdout: R @ 115 -> 83
STM stdout: W @ 238 -> 63
STM stdout: R @ 5 -> 68
STM stdout: R @ 196 -> 72
STM stdout: R @ 18 -> 47
STM stdout: W @ 46 -> 17
STM stdout: R @ 26 -> 69
STM stdout: R @ 16 -> 22
STM stdout: R @ 219 -> 93
STM stdout: W @ 15 -> 70
STM stdout: R @ 26 -> 69
STM stdout: W @ 11 -> 67
STM stdout: ! id: 96 timestamp: 1774666673262119000 count: 17
STM stdout: R @ 137 -> 0
STM stdout: R @ 16 -> 22
STM stdout: W @ 1 -> 88
STM stdout: R @ 234 -> 28
STM stdout: R @ 43 -> 0
STM stdout: R @ 13 -> 26
STM stdout: R @ 169 -> 54
STM stdout: R @ 155 -> 0
STM stdout: W @ 92 -> 88
STM stdout: R @ 81 -> 47
STM stdout: W @ 28 -> 44
STM stdout: W @ 167 -> 47
STM stdout: R @ 112 -> 22
STM stdout: W @ 9 -> 84
STM stdout: W @ 9 -> 27
STM stdout: W @ 66 -> 25
STM stdout: W @ 29 -> 59
STM stdout: ! id: 86 timestamp: 1774666673262090000 count: 11
STM stdout: W @ 0 -> 93
STM stdout: W @ 15 -> 26
STM stdout: R @ 222 -> 95
STM stdout: W @ 8 -> 71
STM stdout: R @ 17 -> 49
STM stdout: R @ 119 -> 34
STM stdout: W @ 25 -> 83
STM stdout: W @ 42 -> 84
STM stdout: W @ 40 -> 51
STM stdout: W @ 159 -> 71
STM stdout: R @ 95 -> 72
STM stdout: ! id: 100 timestamp: 1774666673262183000 count: 6
STM stdout: W @ 19 -> 87
STM stdout: R @ 87 -> 28
STM stdout: W @ 31 -> 20
STM stdout: W @ 10 -> 74
STM stdout: W @ 29 -> 30
STM stdout: R @ 20 -> 95
STM stdout: ! id: 108 timestamp: 1774666673262195000 count: 7
STM stdout: W @ 101 -> 69
STM stdout: W @ 100 -> 2
STM stdout: R @ 79 -> 0
STM stdout: W @ 171 -> 25
STM stdout: W @ 67 -> 29
STM stdout: R @ 108 -> 22
STM stdout: W @ 6 -> 7
STM stdout: ! id: 93 timestamp: 1774666673262235000 count: 10
STM stdout: W @ 127 -> 72
STM stdout: R @ 23 -> 31
STM stdout: R @ 175 -> 97
STM stdout: W @ 22 -> 64
STM stdout: W @ 103 -> 14
STM stdout: W @ 212 -> 48
STM stdout: W @ 38 -> 31
STM stdout: R @ 144 -> 66
STM stdout: W @ 67 -> 62
STM stdout: R @ 30 -> 3
STM stdout: ! id: 102 timestamp: 1774666673262289000 count: 16
STM stdout: R @ 189 -> 53
STM stdout: W @ 161 -> 40
STM stdout: W @ 53 -> 13
STM stdout: R @ 2 -> 5
STM stdout: W @ 14 -> 11
STM stdout: R @ 109 -> 0
STM stdout: W @ 126 -> 69
STM stdout: R @ 255 -> 0
STM stdout: W @ 246 -> 95
STM stdout: R @ 96 -> 94
STM stdout: R @ 11 -> 67
STM stdout: W @ 110 -> 69
STM stdout: R @ 184 -> 65
STM stdout: R @ 24 -> 37
STM stdout: W @ 219 -> 38
STM stdout: W @ 14 -> 51
STM stdout: ! id: 80 timestamp: 1774666673262453000 count: 17
STM stdout: W @ 24 -> 93
STM stdout: W @ 245 -> 68
STM stdout: R @ 17 -> 49
STM stdout: W @ 166 -> 60
STM stdout: W @ 17 -> 66
STM stdout: W @ 10 -> 62
STM stdout: W @ 27 -> 77
STM stdout: R @ 12 -> 60
STM stdout: W @ 25 -> 33
STM stdout: R @ 11 -> 67
STM stdout: R @ 136 -> 0
STM stdout: W @ 69 -> 64
STM stdout: W @ 61 -> 49
STM stdout: R @ 13 -> 26
STM stdout: W @ 29 -> 78
STM stdout: W @ 29 -> 9
STM stdout: W @ 66 -> 14
STM stdout: ! id: 115 timestamp: 1774666673262351000 count: 13
STM stdout: W @ 6 -> 60
STM stdout: R @ 202 -> 63
STM stdout: W @ 91 -> 30
STM stdout: R @ 28 -> 44
STM stdout: W @ 79 -> 61
STM stdout: W @ 21 -> 91
STM stdout: W @ 117 -> 34
STM stdout: R @ 118 -> 0
STM stdout: R @ 19 -> 87
STM stdout: W @ 58 -> 78
STM stdout: W @ 23 -> 33
STM stdout: W @ 26 -> 77
STM stdout: W @ 213 -> 34
STM stdout: ! id: 69 timestamp: 1774666673262552000 count: 19
STM stdout: R @ 156 -> 0
STM stdout: R @ 171 -> 25
STM stdout: W @ 46 -> 65
STM stdout: W @ 253 -> 61
STM stdout: W @ 36 -> 48
STM stdout: W @ 24 -> 61
STM stdout: W @ 28 -> 64
STM stdout: R @ 11 -> 67
STM stdout: R @ 21 -> 91
STM stdout: R @ 152 -> 8
STM stdout: W @ 4 -> 16
STM stdout: W @ 189 -> 21
STM stdout: R @ 16 -> 22
STM stdout: R @ 27 -> 77
STM stdout: R @ 199 -> 0
STM stdout: R @ 145 -> 53
STM stdout: R @ 208 -> 90
STM stdout: W @ 135 -> 92
STM stdout: W @ 242 -> 45
STM stdout: ! id: 95 timestamp: 1774666673262645000 count: 9
STM stdout: W @ 14 -> 19
STM stdout: W @ 15 -> 99
STM stdout: W @ 201 -> 4
STM stdout: W @ 30 -> 70
STM stdout: R @ 0 -> 93
STM stdout: W @ 131 -> 31
STM stdout: W @ 0 -> 95
STM stdout: W @ 162 -> 18
STM stdout: W @ 24 -> 10
STM stdout: ! id: 101 timestamp: 1774666673262667000 count: 6
STM stdout: R @ 12 -> 60
STM stdout: R @ 13 -> 26
STM stdout: R @ 28 -> 64
STM stdout: W @ 197 -> 71
STM stdout: R @ 33 -> 76
STM stdout: R @ 26 -> 77
STM stdout: ! id: 72 timestamp: 1774666673262765000 count: 6
STM stdout: R @ 11 -> 67
STM stdout: R @ 206 -> 34
STM stdout: R @ 24 -> 10
STM stdout: R @ 71 -> 76
STM stdout: R @ 44 -> 87
STM stdout: R @ 154 -> 11
STM stdout: ! id: 107 timestamp: 1774666673262796000 count: 20
STM stdout: W @ 19 -> 46
STM stdout: W @ 20 -> 57
STM stdout: R @ 169 -> 54
STM stdout: R @ 246 -> 95
STM stdout: W @ 253 -> 58
STM stdout: W @ 19 -> 71
STM stdout: R @ 54 -> 0
STM stdout: W @ 25 -> 30
STM stdout: W @ 144 -> 41
STM stdout: R @ 59 -> 39
STM stdout: R @ 20 -> 57
STM stdout: R @ 74 -> 0
STM stdout: W @ 7 -> 3
STM stdout: R @ 205 -> 82
STM stdout: W @ 5 -> 34
STM stdout: R @ 22 -> 64
STM stdout: R @ 7 -> 3
STM stdout: W @ 30 -> 75
STM stdout: R @ 21 -> 91
STM stdout: W @ 242 -> 65
STM stdout: ! id: 97 timestamp: 1774666673262931000 count: 6
STM stdout: W @ 15 -> 68
STM stdout: W @ 108 -> 16
STM stdout: R @ 16 -> 22
STM stdout: W @ 25 -> 44
STM stdout: W @ 142 -> 46
STM stdout: W @ 123 -> 85
STM stdout: ! id: 106 timestamp: 1774666673263003000 count: 10
STM stdout: W @ 22 -> 22
STM stdout: W @ 28 -> 71
STM stdout: W @ 39 -> 35
STM stdout: R @ 31 -> 20
STM stdout: R @ 200 -> 75
STM stdout: R @ 22 -> 22
STM stdout: W @ 167 -> 23
STM stdout: W @ 88 -> 14
STM stdout: R @ 7 -> 3
STM stdout: R @ 0 -> 95
STM stdout: ! id: 127 timestamp: 1774666673263059000 count: 16
STM stdout: R @ 17 -> 66
STM stdout: W @ 27 -> 8
STM stdout: R @ 9 -> 27
STM stdout: R @ 1 -> 88
STM stdout: R @ 9 -> 27
STM stdout: R @ 246 -> 95
STM stdout: W @ 30 -> 22
STM stdout: W @ 206 -> 72
STM stdout: R @ 80 -> 0
STM stdout: R @ 19 -> 71
STM stdout: W @ 116 -> 83
STM stdout: W @ 135 -> 20
STM stdout: W @ 12 -> 54
STM stdout: R @ 213 -> 34
STM stdout: W @ 6 -> 97
STM stdout: W @ 27 -> 89
STM stdout: ! id: 109 timestamp: 1774666673263144000 count: 9
STM stdout: W @ 30 -> 89
STM stdout: R @ 4 -> 16
STM stdout: R @ 19 -> 71
STM stdout: W @ 13 -> 11
STM stdout: R @ 53 -> 13
STM stdout: W @ 15 -> 5
STM stdout: W @ 199 -> 26
STM stdout: W @ 172 -> 83
STM stdout: W @ 3 -> 40
STM stdout: ! id: 105 timestamp: 1774666673263175000 count: 18
STM stdout: W @ 205 -> 93
STM stdout: R @ 166 -> 60
STM stdout: R @ 255 -> 0
STM stdout: W @ 128 -> 64
STM stdout: W @ 228 -> 36
STM stdout: W @ 24 -> 66
STM stdout: R @ 243 -> 92
STM stdout: W @ 101 -> 56
STM stdout: R @ 72 -> 55
STM stdout: R @ 73 -> 29
STM stdout: R @ 191 -> 0
STM stdout: W @ 46 -> 15
STM stdout: R @ 31 -> 20
STM stdout: R @ 29 -> 9
STM stdout: W @ 17 -> 87
STM stdout: W @ 20 -> 95
STM stdout: W @ 12 -> 40
STM stdout: R @ 102 -> 6
STM stdout: ! id: 53 timestamp: 1774666673263277000 count: 17
STM stdout: R @ 7 -> 3
STM stdout: R @ 112 -> 22
STM stdout: W @ 233 -> 84
STM stdout: R @ 219 -> 38
STM stdout: W @ 0 -> 51
STM stdout: W @ 44 -> 90
STM stdout: W @ 192 -> 62
STM stdout: W @ 165 -> 62
STM stdout: R @ 4 -> 16
STM stdout: R @ 148 -> 79
STM stdout: R @ 158 -> 63
STM stdout: R @ 4 -> 16
STM stdout: W @ 38 -> 97
STM stdout: R @ 225 -> 52
STM stdout: W @ 54 -> 2
STM stdout: W @ 28 -> 81
STM stdout: W @ 45 -> 32
STM stdout: ! id: 116 timestamp: 1774666673263481000 count: 18
STM stdout: R @ 186 -> 53
STM stdout: W @ 14 -> 17
STM stdout: R @ 25 -> 44
STM stdout: W @ 105 -> 8
STM stdout: R @ 30 -> 89
STM stdout: R @ 210 -> 0
STM stdout: R @ 195 -> 26
STM stdout: W @ 82 -> 27
STM stdout: W @ 38 -> 81
STM stdout: W @ 31 -> 32
STM stdout: W @ 186 -> 47
STM stdout: R @ 158 -> 63
STM stdout: W @ 22 -> 38
STM stdout: R @ 38 -> 81
STM stdout: R @ 251 -> 63
STM stdout: R @ 8 -> 71
STM stdout: R @ 29 -> 9
STM stdout: R @ 133 -> 0
STM stdout: ! id: 134 timestamp: 1774666673263548000 count: 11
STM stdout: R @ 54 -> 2
STM stdout: R @ 6 -> 97
STM stdout: W @ 31 -> 27
STM stdout: R @ 18 -> 47
STM stdout: W @ 19 -> 100
STM stdout: R @ 93 -> 50
STM stdout: W @ 11 -> 60
STM stdout: R @ 10 -> 62
STM stdout: W @ 163 -> 56
STM stdout: W @ 12 -> 43
STM stdout: R @ 12 -> 43
STM stdout: ! id: 113 timestamp: 1774666673263569000 count: 15
STM stdout: W @ 103 -> 48
STM stdout: R @ 165 -> 62
STM stdout: R @ 77 -> 0
STM stdout: R @ 7 -> 3
STM stdout: R @ 166 -> 60
STM stdout: R @ 177 -> 23
STM stdout: R @ 26 -> 77
STM stdout: R @ 52 -> 60
STM stdout: W @ 9 -> 91
STM stdout: R @ 2 -> 5
STM stdout: W @ 88 -> 81
STM stdout: W @ 40 -> 42
STM stdout: W @ 5 -> 52
STM stdout: W @ 193 -> 0
STM stdout: R @ 34 -> 53
STM stdout: ! id: 84 timestamp: 1774666673263705000 count: 19
STM stdout: W @ 156 -> 8
STM stdout: W @ 105 -> 75
STM stdout: R @ 30 -> 89
STM stdout: R @ 159 -> 71
STM stdout: R @ 46 -> 15
STM stdout: W @ 120 -> 74
STM stdout: R @ 94 -> 1
STM stdout: R @ 59 -> 39
STM stdout: W @ 1 -> 61
STM stdout: R @ 63 -> 24
STM stdout: W @ 16 -> 74
STM stdout: W @ 11 -> 45
STM stdout: R @ 5 -> 52
STM stdout: R @ 9 -> 91
STM stdout: W @ 98 -> 9
STM stdout: W @ 161 -> 97
STM stdout: W @ 172 -> 40
STM stdout: R @ 96 -> 94
STM stdout: W @ 51 -> 57
STM stdout: ! id: 126 timestamp: 1774666673263890000 count: 18
STM stdout: W @ 108 -> 59
STM stdout: W @ 1 -> 20
STM stdout: W @ 12 -> 11
STM stdout: R @ 181 -> 0
STM stdout: W @ 19 -> 94
STM stdout: R @ 103 -> 48
STM stdout: W @ 20 -> 61
STM stdout: R @ 13 -> 11
STM stdout: R @ 116 -> 83
STM stdout: W @ 177 -> 0
STM stdout: W @ 99 -> 8
STM stdout: W @ 196 -> 100
STM stdout: W @ 107 -> 57
STM stdout: W @ 37 -> 95
STM stdout: W @ 29 -> 30
STM stdout: W @ 28 -> 49
STM stdout: R @ 157 -> 0
STM stdout: R @ 4 -> 16
STM stdout: ! id: 140 timestamp: 1774666673264012000 count: 15
STM stdout: W @ 14 -> 19
STM stdout: R @ 51 -> 57
STM stdout: R @ 235 -> 32
STM stdout: W @ 125 -> 16
STM stdout: W @ 113 -> 54
STM stdout: W @ 232 -> 22
STM stdout: R @ 179 -> 77
STM stdout: W @ 22 -> 5
STM stdout: W @ 29 -> 9
STM stdout: W @ 17 -> 76
STM stdout: R @ 41 -> 75
STM stdout: R @ 15 -> 5
STM stdout: W @ 156 -> 85
STM stdout: W @ 154 -> 42
STM stdout: R @ 153 -> 0
STM stdout: ! id: 62 timestamp: 1774666673264182000 count: 19
STM stdout: W @ 166 -> 97
STM stdout: R @ 23 -> 33
STM stdout: W @ 20 -> 17
STM stdout: W @ 7 -> 57
STM stdout: R @ 19 -> 94
STM stdout: W @ 160 -> 19
STM stdout: W @ 27 -> 85
STM stdout: R @ 24 -> 66
STM stdout: R @ 19 -> 94
STM stdout: R @ 2 -> 5
STM stdout: R @ 10 -> 62
STM stdout: R @ 102 -> 6
STM stdout: R @ 48 -> 64
STM stdout: W @ 196 -> 74
STM stdout: W @ 27 -> 63
STM stdout: W @ 10 -> 44
STM stdout: R @ 203 -> 0
STM stdout: W @ 38 -> 12
STM stdout: W @ 5 -> 82
STM stdout: ! id: 125 timestamp: 1774666673264245000 count: 16
STM stdout: W @ 29 -> 19
STM stdout: W @ 9 -> 35
STM stdout: W @ 37 -> 97
STM stdout: R @ 96 -> 94
STM stdout: W @ 239 -> 52
STM stdout: W @ 172 -> 21
STM stdout: W @ 14 -> 98
STM stdout: R @ 35 -> 30
STM stdout: W @ 4 -> 79
STM stdout: R @ 245 -> 68
STM stdout: W @ 255 -> 52
STM stdout: R @ 9 -> 35
STM stdout: W @ 31 -> 13
STM stdout: R @ 14 -> 98
STM stdout: R @ 8 -> 71
STM stdout: W @ 228 -> 90
STM stdout: ! id: 64 timestamp: 1774666673264340000 count: 8
STM stdout: W @ 20 -> 55
STM stdout: R @ 26 -> 77
STM stdout: R @ 191 -> 0
STM stdout: R @ 220 -> 55
STM stdout: W @ 1 -> 9
STM stdout: R @ 105 -> 75
STM stdout: R @ 105 -> 75
STM stdout: W @ 28 -> 33
STM stdout: ! id: 114 timestamp: 1774666673264354000 count: 12
STM stdout: W @ 95 -> 56
STM stdout: R @ 12 -> 11
STM stdout: R @ 2 -> 5
STM stdout: W @ 10 -> 45
STM stdout: R @ 30 -> 89
STM stdout: W @ 13 -> 29
STM stdout: R @ 9 -> 35
STM stdout: W @ 99 -> 6
STM stdout: W @ 11 -> 74
STM stdout: R @ 5 -> 82
STM stdout: W @ 9 -> 11
STM stdout: R @ 167 -> 23
STM stdout: ! id: 128 timestamp: 1774666673264406000 count: 9
STM stdout: R @ 190 -> 26
STM stdout: W @ 53 -> 9
STM stdout: W @ 10 -> 44
STM stdout: W @ 209 -> 99
STM stdout: R @ 27 -> 63
STM stdout: R @ 1 -> 9
STM stdout: W @ 23 -> 51
STM stdout: W @ 7 -> 2
STM stdout: R @ 16 -> 74
STM stdout: ! id: 91 timestamp: 1774666673264507000 count: 10
STM stdout: R @ 18 -> 47
STM stdout: W @ 40 -> 20
STM stdout: R @ 28 -> 33
STM stdout: W @ 67 -> 65
STM stdout: R @ 10 -> 44
STM stdout: R @ 0 -> 51
STM stdout: R @ 238 -> 63
STM stdout: R @ 8 -> 71
STM stdout: R @ 180 -> 98
STM stdout: W @ 28 -> 45
STM stdout: ! id: 73 timestamp: 1774666673264663000 count: 20
STM stdout: W @ 204 -> 61
STM stdout: W @ 6 -> 99
STM stdout: W @ 133 -> 31
