stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: W @ 0 -> 21
STM stdout: W @ 18 -> 97
STM stdout: W @ 187 -> 45
STM stdout: R @ 121 -> 15
STM stdout: W @ 89 -> 87
STM stdout: W @ 22 -> 60
STM stdout: R @ 188 -> 0
STM stdout: R @ 190 -> 0
STM stdout: R @ 184 -> 0
STM stdout: R @ 2 -> 52
STM stdout: R @ 17 -> 98
STM stdout: R @ 21 -> 40
STM stdout: R @ 129 -> 62
STM stdout: ! id: 74 timestamp: 1774666645795027000 count: 10
STM stdout: W @ 14 -> 62
STM stdout: R @ 23 -> 51
STM stdout: W @ 114 -> 0
STM stdout: W @ 124 -> 12
STM stdout: R @ 20 -> 52
STM stdout: W @ 25 -> 42
STM stdout: R @ 26 -> 0
STM stdout: R @ 10 -> 82
STM stdout: R @ 177 -> 73
STM stdout: R @ 74 -> 0
STM stdout: ! id: 82 timestamp: 1774666645795174000 count: 6
STM stdout: R @ 142 -> 0
STM stdout: W @ 60 -> 68
STM stdout: W @ 30 -> 60
STM stdout: W @ 10 -> 17
STM stdout: R @ 178 -> 40
STM stdout: R @ 98 -> 6
STM stdout: ! id: 73 timestamp: 1774666645795192000 count: 13
STM stdout: W @ 248 -> 26
STM stdout: R @ 13 -> 15
STM stdout: R @ 7 -> 20
STM stdout: R @ 211 -> 47
STM stdout: W @ 99 -> 87
STM stdout: R @ 138 -> 86
STM stdout: R @ 9 -> 39
STM stdout: R @ 1 -> 89
STM stdout: R @ 100 -> 0
STM stdout: R @ 2 -> 52
STM stdout: W @ 17 -> 53
STM stdout: W @ 141 -> 81
STM stdout: R @ 111 -> 69
STM stdout: ! id: 12 timestamp: 1774666645795186000 count: 11
STM stdout: W @ 232 -> 24
STM stdout: R @ 26 -> 0
STM stdout: R @ 6 -> 72
STM stdout: W @ 18 -> 31
STM stdout: W @ 95 -> 38
STM stdout: R @ 129 -> 62
STM stdout: W @ 12 -> 33
STM stdout: W @ 23 -> 0
STM stdout: W @ 12 -> 42
STM stdout: W @ 208 -> 76
STM stdout: W @ 76 -> 65
STM stdout: ! id: 89 timestamp: 1774666645795338000 count: 16
STM stdout: R @ 157 -> 0
STM stdout: W @ 18 -> 24
STM stdout: W @ 197 -> 17
STM stdout: R @ 24 -> 10
STM stdout: W @ 11 -> 22
STM stdout: R @ 144 -> 66
STM stdout: W @ 34 -> 21
STM stdout: W @ 233 -> 42
STM stdout: R @ 20 -> 52
STM stdout: W @ 29 -> 4
STM stdout: W @ 193 -> 37
STM stdout: W @ 188 -> 65
STM stdout: W @ 48 -> 57
STM stdout: W @ 19 -> 18
STM stdout: R @ 16 -> 12
STM stdout: R @ 168 -> 75
STM stdout: ! id: 91 timestamp: 1774666645795446000 count: 8
STM stdout: W @ 140 -> 16
STM stdout: W @ 82 -> 46
STM stdout: W @ 123 -> 90
STM stdout: W @ 95 -> 54
STM stdout: R @ 27 -> 76
STM stdout: R @ 22 -> 60
STM stdout: W @ 85 -> 58
STM stdout: W @ 25 -> 92
STM stdout: ! id: 96 timestamp: 1774666645795605000 count: 8
STM stdout: W @ 9 -> 81
STM stdout: R @ 140 -> 16
STM stdout: W @ 26 -> 52
STM stdout: W @ 60 -> 1
STM stdout: R @ 9 -> 81
STM stdout: W @ 251 -> 93
STM stdout: R @ 12 -> 42
STM stdout: W @ 7 -> 4
STM stdout: ! id: 20 timestamp: 1774666645795694000 count: 8
STM stdout: W @ 104 -> 70
STM stdout: R @ 221 -> 0
STM stdout: W @ 8 -> 8
STM stdout: R @ 9 -> 81
STM stdout: W @ 17 -> 20
STM stdout: W @ 96 -> 28
STM stdout: W @ 45 -> 1
STM stdout: W @ 4 -> 83
STM stdout: ! id: 93 timestamp: 1774666645795782000 count: 6
STM stdout: W @ 1 -> 90
STM stdout: R @ 19 -> 18
STM stdout: R @ 20 -> 52
STM stdout: W @ 21 -> 63
STM stdout: R @ 29 -> 4
STM stdout: R @ 7 -> 4
STM stdout: ! id: 43 timestamp: 1774666645795851000 count: 15
STM stdout: W @ 246 -> 6
STM stdout: R @ 7 -> 4
STM stdout: R @ 23 -> 0
STM stdout: W @ 29 -> 27
STM stdout: W @ 50 -> 44
STM stdout: R @ 5 -> 19
STM stdout: R @ 28 -> 28
STM stdout: R @ 50 -> 44
STM stdout: R @ 25 -> 92
STM stdout: R @ 28 -> 28
STM stdout: W @ 199 -> 11
STM stdout: W @ 54 -> 24
STM stdout: R @ 25 -> 92
STM stdout: W @ 0 -> 53
STM stdout: R @ 105 -> 0
STM stdout: ! id: 105 timestamp: 1774666645796100000 count: 8
STM stdout: W @ 17 -> 23
STM stdout: R @ 179 -> 0
STM stdout: W @ 123 -> 0
STM stdout: R @ 102 -> 38
STM stdout: R @ 240 -> 23
STM stdout: W @ 225 -> 86
STM stdout: R @ 28 -> 28
STM stdout: R @ 9 -> 81
STM stdout: ! id: 80 timestamp: 1774666645796077000 count: 19
STM stdout: R @ 141 -> 81
STM stdout: W @ 2 -> 33
STM stdout: R @ 171 -> 0
STM stdout: W @ 37 -> 32
STM stdout: W @ 18 -> 67
STM stdout: W @ 187 -> 69
STM stdout: W @ 205 -> 37
STM stdout: R @ 13 -> 15
STM stdout: R @ 11 -> 22
STM stdout: W @ 110 -> 11
STM stdout: W @ 29 -> 66
STM stdout: W @ 126 -> 76
STM stdout: R @ 231 -> 0
STM stdout: W @ 165 -> 77
STM stdout: W @ 208 -> 69
STM stdout: W @ 72 -> 53
STM stdout: W @ 8 -> 41
STM stdout: R @ 70 -> 0
STM stdout: R @ 55 -> 0
STM stdout: ! id: 28 timestamp: 1774666645796467000 count: 20
STM stdout: R @ 139 -> 0
STM stdout: W @ 5 -> 86
STM stdout: R @ 24 -> 10
STM stdout: W @ 186 -> 92
STM stdout: R @ 216 -> 43
STM stdout: W @ 47 -> 85
STM stdout: W @ 124 -> 5
STM stdout: W @ 102 -> 94
STM stdout: W @ 40 -> 35
STM stdout: R @ 143 -> 0
STM stdout: R @ 233 -> 42
STM stdout: W @ 4 -> 72
STM stdout: W @ 2 -> 79
STM stdout: W @ 203 -> 9
STM stdout: R @ 14 -> 62
STM stdout: W @ 165 -> 8
STM stdout: W @ 163 -> 16
STM stdout: R @ 26 -> 52
STM stdout: R @ 65 -> 3
STM stdout: W @ 159 -> 6
STM stdout: ! id: 100 timestamp: 1774666645796604000 count: 11
STM stdout: W @ 24 -> 86
STM stdout: W @ 25 -> 66
STM stdout: R @ 54 -> 24
STM stdout: R @ 206 -> 0
STM stdout: R @ 152 -> 0
STM stdout: W @ 165 -> 92
STM stdout: R @ 23 -> 0
STM stdout: R @ 177 -> 73
STM stdout: W @ 240 -> 50
STM stdout: W @ 74 -> 6
STM stdout: W @ 242 -> 4
STM stdout: ! id: 52 timestamp: 1774666645796758000 count: 14
STM stdout: W @ 121 -> 67
STM stdout: R @ 23 -> 0
STM stdout: R @ 29 -> 66
STM stdout: R @ 14 -> 62
STM stdout: W @ 228 -> 41
STM stdout: W @ 109 -> 94
STM stdout: R @ 5 -> 86
STM stdout: R @ 193 -> 37
STM stdout: R @ 109 -> 94
STM stdout: R @ 43 -> 0
STM stdout: R @ 82 -> 46
STM stdout: W @ 225 -> 76
STM stdout: W @ 107 -> 91
STM stdout: R @ 15 -> 89
STM stdout: ! id: 30 timestamp: 1774666645796808000 count: 11
STM stdout: R @ 129 -> 62
STM stdout: W @ 205 -> 7
STM stdout: W @ 26 -> 42
STM stdout: W @ 3 -> 59
STM stdout: W @ 2 -> 53
STM stdout: R @ 4 -> 72
STM stdout: R @ 229 -> 0
STM stdout: R @ 3 -> 59
STM stdout: W @ 24 -> 95
STM stdout: W @ 9 -> 5
STM stdout: W @ 31 -> 43
STM stdout: ! id: 88 timestamp: 1774666645796924000 count: 17
STM stdout: W @ 31 -> 79
STM stdout: W @ 104 -> 60
STM stdout: W @ 160 -> 49
STM stdout: W @ 213 -> 20
STM stdout: W @ 205 -> 82
STM stdout: R @ 8 -> 41
STM stdout: W @ 31 -> 60
STM stdout: W @ 24 -> 66
STM stdout: W @ 203 -> 2
STM stdout: R @ 167 -> 58
STM stdout: R @ 45 -> 1
STM stdout: W @ 163 -> 26
STM stdout: W @ 91 -> 54
STM stdout: W @ 136 -> 58
STM stdout: R @ 19 -> 18
STM stdout: R @ 22 -> 60
STM stdout: R @ 169 -> 75
STM stdout: ! id: 103 timestamp: 1774666645797118000 count: 8
STM stdout: R @ 86 -> 93
STM stdout: W @ 24 -> 95
STM stdout: W @ 3 -> 49
STM stdout: R @ 17 -> 23
STM stdout: W @ 44 -> 26
STM stdout: W @ 145 -> 52
STM stdout: R @ 27 -> 76
STM stdout: W @ 26 -> 90
STM stdout: ! id: 57 timestamp: 1774666645797270000 count: 20
STM stdout: W @ 33 -> 13
STM stdout: W @ 108 -> 0
STM stdout: R @ 1 -> 90
STM stdout: R @ 52 -> 58
STM stdout: R @ 23 -> 0
STM stdout: R @ 30 -> 60
STM stdout: W @ 19 -> 59
STM stdout: W @ 8 -> 59
STM stdout: R @ 11 -> 22
STM stdout: R @ 11 -> 22
STM stdout: W @ 188 -> 51
STM stdout: R @ 231 -> 0
STM stdout: R @ 12 -> 42
STM stdout: W @ 3 -> 12
STM stdout: W @ 5 -> 67
STM stdout: R @ 42 -> 0
STM stdout: R @ 1 -> 90
STM stdout: R @ 129 -> 62
STM stdout: R @ 223 -> 0
STM stdout: R @ 37 -> 32
STM stdout: ! id: 110 timestamp: 1774666645797434000 count: 12
STM stdout: W @ 57 -> 47
STM stdout: W @ 110 -> 26
STM stdout: R @ 20 -> 52
STM stdout: R @ 120 -> 76
STM stdout: W @ 73 -> 41
STM stdout: W @ 215 -> 38
STM stdout: R @ 24 -> 95
STM stdout: R @ 17 -> 23
STM stdout: R @ 16 -> 12
STM stdout: R @ 230 -> 86
STM stdout: R @ 15 -> 89
STM stdout: R @ 95 -> 54
STM stdout: ! id: 60 timestamp: 1774666645797546000 count: 7
STM stdout: W @ 28 -> 69
STM stdout: R @ 94 -> 85
STM stdout: W @ 17 -> 37
STM stdout: W @ 8 -> 66
STM stdout: R @ 203 -> 2
STM stdout: R @ 217 -> 0
STM stdout: R @ 4 -> 72
STM stdout: ! id: 109 timestamp: 1774666645797717000 count: 18
STM stdout: W @ 2 -> 61
STM stdout: W @ 108 -> 70
STM stdout: W @ 48 -> 95
STM stdout: W @ 100 -> 24
STM stdout: W @ 106 -> 68
STM stdout: R @ 246 -> 6
STM stdout: R @ 203 -> 2
STM stdout: W @ 28 -> 57
STM stdout: W @ 34 -> 57
STM stdout: R @ 27 -> 76
STM stdout: R @ 12 -> 42
STM stdout: R @ 50 -> 44
STM stdout: W @ 118 -> 50
STM stdout: W @ 24 -> 17
STM stdout: W @ 36 -> 19
STM stdout: R @ 190 -> 0
STM stdout: R @ 1 -> 90
STM stdout: W @ 154 -> 55
STM stdout: ! id: 54 timestamp: 1774666645797878000 count: 17
STM stdout: W @ 12 -> 14
STM stdout: R @ 131 -> 23
STM stdout: W @ 6 -> 58
STM stdout: W @ 81 -> 4
STM stdout: W @ 57 -> 18
STM stdout: R @ 22 -> 60
STM stdout: W @ 123 -> 74
STM stdout: W @ 30 -> 10
STM stdout: W @ 43 -> 44
STM stdout: W @ 180 -> 7
STM stdout: R @ 197 -> 17
STM stdout: W @ 23 -> 56
STM stdout: W @ 24 -> 19
STM stdout: W @ 9 -> 3
STM stdout: R @ 243 -> 0
STM stdout: W @ 29 -> 50
STM stdout: R @ 30 -> 10
STM stdout: ! id: 119 timestamp: 1774666645798003000 count: 6
STM stdout: R @ 154 -> 55
STM stdout: W @ 26 -> 91
STM stdout: W @ 17 -> 21
STM stdout: W @ 32 -> 90
STM stdout: W @ 9 -> 44
STM stdout: W @ 126 -> 29
STM stdout: ! id: 66 timestamp: 1774666645798132000 count: 16
STM stdout: R @ 215 -> 38
STM stdout: W @ 253 -> 63
STM stdout: R @ 16 -> 12
STM stdout: W @ 7 -> 89
STM stdout: R @ 28 -> 57
STM stdout: W @ 77 -> 38
STM stdout: W @ 4 -> 51
STM stdout: W @ 42 -> 34
STM stdout: R @ 3 -> 12
STM stdout: R @ 57 -> 18
STM stdout: R @ 101 -> 0
STM stdout: R @ 23 -> 56
STM stdout: W @ 95 -> 59
STM stdout: R @ 112 -> 0
STM stdout: W @ 108 -> 67
STM stdout: R @ 238 -> 82
STM stdout: ! id: 115 timestamp: 1774666645798275000 count: 19
STM stdout: W @ 47 -> 88
STM stdout: W @ 176 -> 80
STM stdout: R @ 15 -> 89
STM stdout: W @ 8 -> 38
STM stdout: W @ 153 -> 71
STM stdout: R @ 170 -> 0
STM stdout: R @ 115 -> 35
STM stdout: R @ 212 -> 0
STM stdout: R @ 128 -> 0
STM stdout: R @ 1 -> 90
STM stdout: R @ 30 -> 10
STM stdout: R @ 168 -> 75
STM stdout: R @ 24 -> 19
STM stdout: R @ 21 -> 63
STM stdout: W @ 164 -> 25
STM stdout: R @ 237 -> 10
STM stdout: R @ 37 -> 32
STM stdout: R @ 184 -> 0
STM stdout: R @ 21 -> 63
STM stdout: ! id: 72 timestamp: 1774666645798412000 count: 12
STM stdout: R @ 33 -> 13
STM stdout: W @ 196 -> 3
STM stdout: R @ 31 -> 60
STM stdout: R @ 14 -> 62
STM stdout: R @ 252 -> 0
STM stdout: R @ 148 -> 6
STM stdout: W @ 61 -> 70
STM stdout: W @ 124 -> 63
STM stdout: R @ 124 -> 63
STM stdout: W @ 207 -> 36
STM stdout: W @ 29 -> 18
STM stdout: R @ 0 -> 53
STM stdout: ! id: 62 timestamp: 1774666645798457000 count: 15
STM stdout: R @ 3 -> 12
STM stdout: R @ 20 -> 52
STM stdout: W @ 28 -> 23
STM stdout: W @ 7 -> 61
STM stdout: W @ 67 -> 27
STM stdout: W @ 18 -> 78
STM stdout: W @ 6 -> 90
STM stdout: W @ 24 -> 23
STM stdout: W @ 247 -> 21
STM stdout: W @ 71 -> 42
STM stdout: W @ 151 -> 62
STM stdout: W @ 53 -> 15
STM stdout: W @ 180 -> 65
STM stdout: R @ 17 -> 21
STM stdout: R @ 18 -> 78
STM stdout: ! id: 122 timestamp: 1774666645798728000 count: 20
STM stdout: W @ 31 -> 12
STM stdout: W @ 24 -> 47
STM stdout: W @ 178 -> 76
STM stdout: W @ 239 -> 58
STM stdout: W @ 30 -> 47
STM stdout: W @ 23 -> 17
STM stdout: W @ 199 -> 72
STM stdout: R @ 20 -> 52
STM stdout: W @ 66 -> 29
STM stdout: W @ 145 -> 66
STM stdout: W @ 17 -> 1
STM stdout: R @ 196 -> 3
STM stdout: R @ 165 -> 92
STM stdout: R @ 213 -> 20
STM stdout: W @ 206 -> 65
STM stdout: R @ 9 -> 44
STM stdout: R @ 5 -> 67
STM stdout: R @ 105 -> 0
STM stdout: R @ 17 -> 1
STM stdout: R @ 11 -> 22
STM stdout: ! id: 69 timestamp: 1774666645798894000 count: 6
STM stdout: W @ 7 -> 81
STM stdout: R @ 130 -> 75
STM stdout: R @ 30 -> 47
STM stdout: R @ 176 -> 80
STM stdout: R @ 53 -> 15
STM stdout: R @ 202 -> 0
STM stdout: ! id: 125 timestamp: 1774666645798962000 count: 18
STM stdout: W @ 27 -> 78
STM stdout: W @ 173 -> 59
STM stdout: R @ 236 -> 56
STM stdout: R @ 20 -> 52
STM stdout: W @ 38 -> 24
STM stdout: R @ 156 -> 83
STM stdout: R @ 80 -> 11
STM stdout: W @ 25 -> 1
STM stdout: W @ 15 -> 52
STM stdout: R @ 79 -> 0
STM stdout: W @ 24 -> 6
STM stdout: W @ 155 -> 31
STM stdout: W @ 5 -> 30
STM stdout: W @ 219 -> 16
STM stdout: R @ 6 -> 90
STM stdout: W @ 165 -> 41
STM stdout: W @ 14 -> 14
STM stdout: R @ 215 -> 38
STM stdout: ! id: 126 timestamp: 1774666645799061000 count: 10
STM stdout: R @ 12 -> 14
STM stdout: W @ 178 -> 18
STM stdout: R @ 209 -> 70
STM stdout: R @ 157 -> 0
STM stdout: R @ 28 -> 23
STM stdout: R @ 40 -> 35
STM stdout: W @ 3 -> 57
STM stdout: W @ 51 -> 65
STM stdout: R @ 57 -> 18
STM stdout: W @ 150 -> 17
STM stdout: ! id: 77 timestamp: 1774666645799203000 count: 11
STM stdout: W @ 94 -> 33
STM stdout: W @ 162 -> 96
STM stdout: W @ 5 -> 66
STM stdout: R @ 0 -> 53
STM stdout: W @ 43 -> 52
STM stdout: R @ 77 -> 38
STM stdout: W @ 183 -> 82
STM stdout: W @ 22 -> 4
STM stdout: R @ 187 -> 69
STM stdout: W @ 11 -> 74
STM stdout: W @ 10 -> 86
STM stdout: ! id: 37 timestamp: 1774666645799376000 count: 11
STM stdout: W @ 8 -> 14
STM stdout: R @ 28 -> 23
STM stdout: W @ 20 -> 15
STM stdout: W @ 245 -> 92
STM stdout: R @ 17 -> 1
STM stdout: R @ 27 -> 78
STM stdout: W @ 185 -> 82
STM stdout: R @ 17 -> 1
STM stdout: W @ 19 -> 8
STM stdout: R @ 77 -> 38
STM stdout: W @ 163 -> 4
STM stdout: ! id: 127 timestamp: 1774666645799461000 count: 10
STM stdout: W @ 7 -> 23
STM stdout: W @ 10 -> 76
STM stdout: R @ 246 -> 6
STM stdout: W @ 25 -> 30
STM stdout: W @ 18 -> 86
STM stdout: W @ 181 -> 8
STM stdout: R @ 230 -> 86
STM stdout: W @ 35 -> 86
STM stdout: R @ 124 -> 63
STM stdout: R @ 194 -> 30
STM stdout: ! id: 137 timestamp: 1774666645799635000 count: 7
STM stdout: R @ 48 -> 95
STM stdout: W @ 247 -> 79
STM stdout: R @ 229 -> 0
STM stdout: R @ 37 -> 32
STM stdout: R @ 104 -> 60
STM stdout: R @ 11 -> 74
STM stdout: W @ 15 -> 97
STM stdout: ! id: 47 timestamp: 1774666645799643000 count: 12
STM stdout: R @ 24 -> 6
STM stdout: W @ 87 -> 88
STM stdout: W @ 237 -> 92
STM stdout: R @ 19 -> 8
STM stdout: R @ 20 -> 15
STM stdout: R @ 167 -> 58
STM stdout: W @ 12 -> 4
STM stdout: R @ 30 -> 47
STM stdout: W @ 29 -> 68
STM stdout: R @ 221 -> 0
STM stdout: W @ 18 -> 27
STM stdout: W @ 137 -> 33
STM stdout: ! id: 48 timestamp: 1774666645799753000 count: 7
STM stdout: R @ 13 -> 15
STM stdout: R @ 141 -> 81
STM stdout: W @ 8 -> 90
STM stdout: R @ 29 -> 68
STM stdout: W @ 28 -> 11
STM stdout: W @ 11 -> 23
STM stdout: R @ 93 -> 38
STM stdout: ! id: 135 timestamp: 1774666645799794000 count: 17
STM stdout: W @ 210 -> 36
STM stdout: R @ 24 -> 6
STM stdout: W @ 24 -> 13
STM stdout: W @ 3 -> 54
STM stdout: R @ 226 -> 0
STM stdout: W @ 152 -> 74
STM stdout: R @ 14 -> 14
STM stdout: W @ 165 -> 34
STM stdout: R @ 9 -> 44
STM stdout: R @ 30 -> 47
STM stdout: W @ 124 -> 61
STM stdout: W @ 16 -> 26
STM stdout: W @ 19 -> 2
STM stdout: R @ 243 -> 0
STM stdout: W @ 10 -> 4
STM stdout: R @ 143 -> 0
STM stdout: W @ 166 -> 14
STM stdout: ! id: 140 timestamp: 1774666645799936000 count: 6
STM stdout: R @ 86 -> 93
STM stdout: R @ 29 -> 68
STM stdout: R @ 3 -> 54
STM stdout: W @ 96 -> 67
STM stdout: R @ 84 -> 0
STM stdout: W @ 46 -> 3
STM stdout: ! id: 59 timestamp: 1774666645799969000 count: 11
STM stdout: W @ 23 -> 54
STM stdout: R @ 231 -> 0
STM stdout: W @ 11 -> 87
STM stdout: W @ 15 -> 50
STM stdout: W @ 90 -> 24
STM stdout: W @ 16 -> 6
STM stdout: R @ 211 -> 47
STM stdout: W @ 11 -> 81
STM stdout: R @ 24 -> 13
STM stdout: W @ 8 -> 61
STM stdout: W @ 58 -> 43
STM stdout: ! id: 141 timestamp: 1774666645799985000 count: 10
STM stdout: R @ 73 -> 41
STM stdout: R @ 187 -> 69
STM stdout: R @ 76 -> 65
STM stdout: R @ 148 -> 6
STM stdout: W @ 244 -> 21
STM stdout: W @ 147 -> 95
STM stdout: R @ 65 -> 3
STM stdout: R @ 65 -> 3
STM stdout: R @ 156 -> 83
STM stdout: R @ 18 -> 27
STM stdout: ! id: 148 timestamp: 1774666645800057000 count: 6
STM stdout: R @ 177 -> 73
STM stdout: W @ 135 -> 72
STM stdout: R @ 189 -> 52
STM stdout: R @ 18 -> 27
STM stdout: R @ 36 -> 19
STM stdout: R @ 155 -> 31
STM stdout: ! id: 81 timestamp: 1774666645800208000 count: 14
STM stdout: R @ 21 -> 63
STM stdout: W @ 41 -> 67
STM stdout: W @ 160 -> 46
STM stdout: W @ 103 -> 41
STM stdout: R @ 198 -> 0
STM stdout: W @ 13 -> 24
STM stdout: W @ 215 -> 8
STM stdout: R @ 7 -> 23
STM stdout: W @ 194 -> 37
STM stdout: W @ 2 -> 32
STM stdout: W @ 9 -> 42
STM stdout: W @ 0 -> 71
STM stdout: R @ 9 -> 42
STM stdout: W @ 237 -> 24
STM stdout: ! id: 151 timestamp: 1774666645800426000 count: 17
STM stdout: R @ 17 -> 1
STM stdout: W @ 18 -> 66
STM stdout: W @ 3 -> 44
STM stdout: W @ 73 -> 10
STM stdout: W @ 69 -> 26
STM stdout: W @ 78 -> 35
STM stdout: W @ 27 -> 16
STM stdout: W @ 143 -> 38
STM stdout: R @ 37 -> 32
STM stdout: W @ 204 -> 79
STM stdout: R @ 6 -> 90
STM stdout: W @ 81 -> 11
STM stdout: W @ 198 -> 75
STM stdout: R @ 129 -> 62
STM stdout: R @ 26 -> 91
STM stdout: R @ 25 -> 30
STM stdout: R @ 178 -> 18
STM stdout: ! id: 156 timestamp: 1774666645800715000 count: 11
STM stdout: W @ 3 -> 3
STM stdout: W @ 6 -> 44
STM stdout: W @ 112 -> 73
STM stdout: W @ 130 -> 50
STM stdout: W @ 237 -> 87
STM stdout: R @ 93 -> 38
STM stdout: W @ 147 -> 70
STM stdout: R @ 115 -> 35
STM stdout: W @ 26 -> 39
STM stdout: W @ 15 -> 16
STM stdout: W @ 12 -> 37
STM stdout: ! id: 63 timestamp: 1774666645800889000 count: 18
STM stdout: W @ 78 -> 40
STM stdout: R @ 14 -> 14
STM stdout: W @ 38 -> 19
STM stdout: R @ 181 -> 8
STM stdout: W @ 59 -> 69
STM stdout: R @ 22 -> 4
STM stdout: W @ 70 -> 47
STM stdout: R @ 4 -> 51
STM stdout: W @ 50 -> 16
STM stdout: W @ 136 -> 77
STM stdout: W @ 0 -> 32
STM stdout: R @ 129 -> 62
STM stdout: W @ 190 -> 41
STM stdout: W @ 17 -> 84
STM stdout: W @ 158 -> 59
STM stdout: R @ 206 -> 65
STM stdout: W @ 44 -> 14
STM stdout: R @ 8 -> 61
STM stdout: ! id: 149 timestamp: 1774666645800959000 count: 16
STM stdout: W @ 7 -> 67
STM stdout: W @ 1 -> 4
STM stdout: R @ 178 -> 18
STM stdout: W @ 28 -> 56
STM stdout: W @ 0 -> 51
STM stdout: R @ 105 -> 0
STM stdout: R @ 18 -> 66
STM stdout: W @ 65 -> 49
STM stdout: R @ 4 -> 51
STM stdout: W @ 22 -> 30
STM stdout: W @ 253 -> 66
STM stdout: R @ 51 -> 65
STM stdout: R @ 108 -> 67
STM stdout: R @ 14 -> 14
STM stdout: W @ 106 -> 59
STM stdout: R @ 119 -> 75
STM stdout: ! id: 71 timestamp: 1774666645801027000 count: 11
STM stdout: R @ 12 -> 37
STM stdout: W @ 82 -> 13
STM stdout: W @ 180 -> 94
STM stdout: W @ 11 -> 70
STM stdout: R @ 22 -> 30
STM stdout: W @ 186 -> 95
STM stdout: W @ 43 -> 67
STM stdout: W @ 14 -> 64
STM stdout: R @ 30 -> 47
STM stdout: W @ 54 -> 19
STM stdout: W @ 244 -> 39
STM stdout: ! id: 94 timestamp: 1774666645801225000 count: 17
STM stdout: W @ 41 -> 4
STM stdout: W @ 134 -> 11
STM stdout: R @ 87 -> 88
STM stdout: R @ 0 -> 51
STM stdout: R @ 3 -> 3
STM stdout: R @ 157 -> 0
STM stdout: W @ 135 -> 65
STM stdout: R @ 167 -> 58
STM stdout: W @ 81 -> 94
STM stdout: R @ 17 -> 84
STM stdout: W @ 2 -> 44
STM stdout: R @ 18 -> 66
STM stdout: R @ 27 -> 16
STM stdout: W @ 29 -> 14
STM stdout: W @ 62 -> 3
STM stdout: W @ 118 -> 66
STM stdout: R @ 10 -> 4
STM stdout: ! id: 85 timestamp: 1774666645801362000 count: 15
STM stdout: W @ 6 -> 89
STM stdout: R @ 228 -> 41
STM stdout: W @ 33 -> 41
STM stdout: W @ 83 -> 95
STM stdout: W @ 99 -> 79
STM stdout: R @ 220 -> 94
STM stdout: R @ 225 -> 76
STM stdout: R @ 176 -> 80
STM stdout: W @ 103 -> 88
STM stdout: W @ 0 -> 10
STM stdout: W @ 171 -> 40
STM stdout: W @ 43 -> 9
STM stdout: W @ 7 -> 27
STM stdout: W @ 6 -> 56
STM stdout: W @ 45 -> 80
STM stdout: ! id: 76 timestamp: 1774666645801577000 count: 13
STM stdout: W @ 102 -> 45
STM stdout: R @ 2 -> 44
STM stdout: R @ 92 -> 30
STM stdout: R @ 218 -> 0
STM stdout: W @ 250 -> 14
STM stdout: W @ 93 -> 14
STM stdout: R @ 176 -> 80
STM stdout: R @ 188 -> 51
STM stdout: W @ 13 -> 86
STM stdout: W @ 253 -> 81
STM stdout: W @ 16 -> 85
STM stdout: W @ 25 -> 92
STM stdout: R @ 100 -> 24
STM stdout: ! id: 154 timestamp: 1774666645801755000 count: 16
STM stdout: R @ 110 -> 26
STM stdout: R @ 0 -> 10
STM stdout: R @ 200 -> 12
STM stdout: W @ 29 -> 19
STM stdout: R @ 9 -> 42
STM stdout: W @ 15 -> 74
STM stdout: R @ 0 -> 10
STM stdout: R @ 108 -> 67
STM stdout: W @ 21 -> 39
STM stdout: W @ 239 -> 67
STM stdout: R @ 171 -> 40
STM stdout: W @ 18 -> 15
STM stdout: R @ 11 -> 70
STM stdout: R @ 113 -> 100
STM stdout: R @ 253 -> 81
STM stdout: W @ 93 -> 100
STM stdout: ! id: 83 timestamp: 1774666645801918000 count: 13
STM stdout: R @ 73 -> 10
STM stdout: W @ 12 -> 93
STM stdout: W @ 16 -> 2
STM stdout: R @ 25 -> 92
STM stdout: W @ 30 -> 3
STM stdout: R @ 193 -> 37
STM stdout: R @ 19 -> 2
STM stdout: W @ 20 -> 18
STM stdout: R @ 18 -> 15
STM stdout: W @ 3 -> 0
STM stdout: R @ 2 -> 44
STM stdout: R @ 19 -> 2
STM stdout: W @ 0 -> 78
STM stdout: ! id: 99 timestamp: 1774666645802004000 count: 13
STM stdout: R @ 46 -> 3
STM stdout: W @ 44 -> 77
STM stdout: R @ 144 -> 66
STM stdout: R @ 13 -> 86
STM stdout: R @ 119 -> 75
STM stdout: W @ 113 -> 61
STM stdout: R @ 145 -> 66
STM stdout: R @ 1 -> 4
STM stdout: R @ 161 -> 0
STM stdout: R @ 47 -> 88
STM stdout: R @ 7 -> 27
STM stdout: R @ 249 -> 13
STM stdout: W @ 6 -> 78
STM stdout: ! id: 158 timestamp: 1774666645802211000 count: 16
STM stdout: W @ 250 -> 6
STM stdout: R @ 5 -> 66
STM stdout: W @ 90 -> 39
STM stdout: W @ 139 -> 43
STM stdout: R @ 35 -> 86
STM stdout: R @ 3 -> 0
STM stdout: R @ 107 -> 91
STM stdout: R @ 13 -> 86
STM stdout: R @ 229 -> 0
STM stdout: R @ 31 -> 12
STM stdout: W @ 68 -> 54
STM stdout: R @ 13 -> 86
STM stdout: W @ 4 -> 17
STM stdout: R @ 52 -> 58
